"0,2-d","1,2-d","3,2-d"
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1684,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1684,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1684,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1684,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1684,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
