simplex,index
17894,2505
44434,2506
59939,2507
4770,2508
5063,2509
49516,2510
49941,2511
57758,2512
66158,2513
10990,2514
43744,2515
57550,2516
45169,2517
38937,2518
46823,2519
59123,2520
15910,2521
32245,2522
33233,2523
7257,2524
14783,2525
24231,2526
39044,2527
48604,2528
51147,2529
53797,2530
59513,2531
64741,2532
34546,2533
44883,2534
45565,2535
47515,2536
48780,2537
11851,2538
26440,2539
17506,2540
20817,2541
51690,2542
24888,2543
43889,2544
48583,2545
50597,2546
51191,2547
63134,2548
34672,2549
45736,2550
3545,2551
5472,2552
9570,2553
14111,2554
15268,2555
18452,2556
19388,2557
21988,2558
27930,2559
32056,2560
33293,2561
36267,2562
40222,2563
45920,2564
49668,2565
52481,2566
58280,2567
59260,2568
59362,2569
2737,2570
8275,2571
9154,2572
703,2573
6777,2574
8143,2575
31250,2576
50831,2577
64953,2578
9922,2579
17142,2580
18032,2581
25314,2582
30946,2583
31052,2584
40112,2585
52333,2586
52349,2587
14847,2588
21688,2589
27328,2590
9285,2591
44534,2592
66843,2593
5343,2594
5591,2595
17410,2596
21187,2597
22408,2598
23307,2599
30863,2600
34744,2601
38847,2602
62731,2603
39345,2604
56178,2605
1338,2606
2536,2607
17983,2608
22198,2609
25702,2610
49172,2611
63618,2612
4690,2613
11187,2614
20948,2615
21562,2616
39614,2617
23923,2618
25428,2619
25064,2620
52458,2621
53075,2622
59846,2623
65126,2624
66662,2625
22996,2626
24313,2627
24561,2628
28451,2629
29312,2630
38369,2631
44446,2632
59858,2633
60041,2634
66623,2635
2945,2636
2948,2637
23580,2638
24544,2639
28360,2640
29754,2641
44543,2642
51143,2643
52491,2644
60148,2645
64707,2646
34742,2647
25721,2648
54099,2649
7120,2650
10447,2651
20166,2652
23602,2653
27764,2654
42897,2655
48758,2656
50205,2657
60645,2658
61170,2659
68745,2660
7463,2661
3348,2662
8242,2663
18384,2664
49143,2665
59928,2666
2375,2667
2442,2668
4080,2669
13337,2670
16975,2671
21164,2672
34222,2673
40524,2674
40536,2675
43974,2676
55231,2677
62732,2678
62905,2679
63901,2680
28880,2681
48895,2682
61201,2683
32597,2684
2254,2685
27480,2686
31219,2687
33036,2688
37737,2689
58776,2690
59316,2691
458,2692
679,2693
24408,2694
31733,2695
3466,2696
13158,2697
10732,2698
11212,2699
6591,2700
12215,2701
32271,2702
39340,2703
40346,2704
45983,2705
50800,2706
51512,2707
64620,2708
334,2709
17066,2710
52992,2711
6873,2712
10108,2713
10247,2714
10857,2715
19275,2716
20859,2717
26478,2718
35761,2719
37059,2720
45546,2721
47948,2722
54012,2723
59372,2724
60940,2725
61896,2726
39523,2727
8070,2728
8671,2729
9064,2730
24117,2731
28753,2732
37867,2733
58738,2734
65842,2735
31038,2736
35300,2737
48198,2738
62554,2739
20894,2740
22077,2741
25590,2742
26146,2743
32697,2744
44955,2745
48441,2746
59512,2747
60814,2748
2714,2749
30600,2750
38955,2751
62790,2752
13774,2753
22787,2754
23566,2755
33790,2756
54218,2757
65426,2758
29750,2759
38038,2760
45569,2761
49842,2762
37941,2763
40579,2764
42725,2765
19835,2766
12404,2767
16675,2768
16810,2769
20279,2770
31985,2771
39182,2772
42304,2773
50878,2774
51301,2775
1163,2776
32756,2777
36787,2778
36805,2779
47773,2780
51075,2781
8014,2782
13408,2783
18413,2784
33263,2785
38467,2786
46402,2787
62370,2788
67652,2789
12117,2790
17393,2791
240,2792
4783,2793
19839,2794
26137,2795
31479,2796
39004,2797
41127,2798
52024,2799
64332,2800
64553,2801
68510,2802
14235,2803
58729,2804
7133,2805
15468,2806
25448,2807
49553,2808
6439,2809
7188,2810
12016,2811
18671,2812
23453,2813
46870,2814
50679,2815
59136,2816
66207,2817
3125,2818
4535,2819
10772,2820
13745,2821
15408,2822
31550,2823
31731,2824
41084,2825
51604,2826
53749,2827
57246,2828
60375,2829
60982,2830
65946,2831
67706,2832
18913,2833
40419,2834
47610,2835
50367,2836
62835,2837
942,2838
2433,2839
3833,2840
6584,2841
28326,2842
34797,2843
36522,2844
37512,2845
39607,2846
57772,2847
3352,2848
34264,2849
41413,2850
43905,2851
58851,2852
68144,2853
2128,2854
8085,2855
26450,2856
36138,2857
53037,2858
66446,2859
68597,2860
17033,2861
29045,2862
58086,2863
7429,2864
9464,2865
10088,2866
11046,2867
12290,2868
19318,2869
25197,2870
27737,2871
37025,2872
40816,2873
44516,2874
50938,2875
56120,2876
57542,2877
21095,2878
47153,2879
3430,2880
36525,2881
12109,2882
54334,2883
61454,2884
64430,2885
52492,2886
20625,2887
52712,2888
1696,2889
45031,2890
65045,2891
12855,2892
21144,2893
60337,2894
67804,2895
15135,2896
16831,2897
17436,2898
23000,2899
32162,2900
34827,2901
41967,2902
44567,2903
55181,2904
59916,2905
62455,2906
17946,2907
36778,2908
19917,2909
8605,2910
67855,2911
36768,2912
46247,2913
53784,2914
65624,2915
65893,2916
20130,2917
48577,2918
3038,2919
24632,2920
32461,2921
37726,2922
38205,2923
22632,2924
32595,2925
36884,2926
42261,2927
5925,2928
33892,2929
47677,2930
50643,2931
52986,2932
53495,2933
30317,2934
66200,2935
4894,2936
17497,2937
25388,2938
43076,2939
62093,2940
4336,2941
10815,2942
25188,2943
25729,2944
37259,2945
49983,2946
52007,2947
65359,2948
19528,2949
33973,2950
37372,2951
37835,2952
22327,2953
4726,2954
9701,2955
10068,2956
34618,2957
35108,2958
1003,2959
12019,2960
66410,2961
31631,2962
1035,2963
25983,2964
29342,2965
62725,2966
15100,2967
26196,2968
60030,2969
1036,2970
19684,2971
20670,2972
27260,2973
28111,2974
35481,2975
39941,2976
47518,2977
49607,2978
51053,2979
60931,2980
60933,2981
60935,2982
62661,2983
15896,2984
62906,2985
5156,2986
36209,2987
57504,2988
22932,2989
56388,2990
59089,2991
53350,2992
68567,2993
34189,2994
51186,2995
68477,2996
8869,2997
14406,2998
17796,2999
30018,3000
34790,3001
36071,3002
42788,3003
45574,3004
47146,3005
51221,3006
31065,3007
41395,3008
45237,3009
54178,3010
57054,3011
58928,3012
64603,3013
4074,3014
7379,3015
13704,3016
28083,3017
36523,3018
12654,3019
4654,3020
6769,3021
37013,3022
37312,3023
52628,3024
54711,3025
2964,3026
8352,3027
10561,3028
10677,3029
10790,3030
14461,3031
20434,3032
23245,3033
32992,3034
33543,3035
34820,3036
37871,3037
38971,3038
39548,3039
40015,3040
40017,3041
47911,3042
49805,3043
51860,3044
52820,3045
54846,3046
56344,3047
56581,3048
57365,3049
63585,3050
32911,3051
7060,3052
51070,3053
3093,3054
6701,3055
11267,3056
29717,3057
33030,3058
34677,3059
39320,3060
44983,3061
47458,3062
49431,3063
66830,3064
9502,3065
47455,3066
440,3067
1767,3068
45135,3069
47492,3070
50445,3071
56300,3072
65215,3073
1765,3074
33099,3075
41028,3076
45234,3077
59095,3078
22482,3079
63907,3080
12720,3081
25289,3082
27319,3083
28837,3084
49875,3085
56305,3086
49667,3087
5814,3088
6154,3089
28141,3090
33092,3091
33982,3092
40104,3093
46250,3094
51844,3095
62826,3096
2754,3097
1846,3098
3479,3099
8970,3100
37418,3101
57082,3102
58119,3103
62927,3104
63332,3105
2432,3106
13738,3107
20864,3108
42358,3109
25633,3110
26756,3111
30829,3112
31023,3113
40041,3114
66644,3115
10924,3116
12283,3117
15347,3118
8878,3119
21209,3120
23451,3121
50835,3122
5357,3123
38466,3124
42274,3125
45008,3126
45034,3127
45712,3128
48073,3129
61232,3130
61988,3131
47623,3132
45460,3133
61582,3134
67623,3135
28194,3136
17838,3137
17969,3138
25724,3139
43348,3140
52506,3141
59941,3142
60227,3143
67933,3144
27674,3145
44866,3146
3975,3147
38926,3148
40631,3149
43826,3150
4763,3151
7599,3152
8887,3153
14976,3154
18242,3155
21157,3156
27973,3157
47569,3158
59521,3159
62746,3160
63195,3161
7417,3162
12481,3163
60134,3164
35892,3165
7181,3166
23674,3167
35483,3168
17886,3169
4400,3170
22006,3171
27967,3172
28746,3173
43785,3174
37191,3175
31178,3176
39582,3177
7871,3178
11119,3179
22026,3180
42431,3181
42460,3182
47574,3183
49449,3184
53439,3185
4478,3186
12463,3187
26155,3188
27132,3189
43100,3190
58192,3191
10737,3192
21587,3193
35022,3194
14988,3195
27139,3196
33093,3197
3906,3198
23698,3199
65553,3200
15304,3201
39253,3202
5597,3203
34513,3204
58932,3205
62775,3206
67037,3207
67045,3208
67157,3209
23680,3210
24492,3211
43796,3212
3890,3213
6210,3214
8733,3215
14774,3216
15753,3217
26665,3218
26850,3219
32838,3220
34800,3221
40719,3222
42804,3223
44762,3224
45339,3225
47551,3226
48729,3227
49190,3228
50403,3229
53088,3230
54465,3231
60374,3232
64168,3233
4988,3234
720,3235
10011,3236
10529,3237
12237,3238
14979,3239
18908,3240
22471,3241
26437,3242
32600,3243
32905,3244
37720,3245
39861,3246
56227,3247
65727,3248
4866,3249
5065,3250
19625,3251
22306,3252
37165,3253
39053,3254
56644,3255
61023,3256
62380,3257
66254,3258
2061,3259
22621,3260
29326,3261
42008,3262
44614,3263
60107,3264
60171,3265
64640,3266
66603,3267
1673,3268
24504,3269
31195,3270
34441,3271
50935,3272
46536,3273
42029,3274
33430,3275
39555,3276
39959,3277
49216,3278
60948,3279
2518,3280
22594,3281
25200,3282
33060,3283
41979,3284
50737,3285
50738,3286
61337,3287
24167,3288
28195,3289
67311,3290
60045,3291
60311,3292
44990,3293
61344,3294
38825,3295
10756,3296
9521,3297
46338,3298
65615,3299
66384,3300
66564,3301
3000,3302
34288,3303
58462,3304
9888,3305
14757,3306
22589,3307
26503,3308
43768,3309
45898,3310
59125,3311
64865,3312
65930,3313
68651,3314
5390,3315
15224,3316
26650,3317
16644,3318
21247,3319
25056,3320
56805,3321
61222,3322
7924,3323
11000,3324
14295,3325
15022,3326
21550,3327
31071,3328
31969,3329
47642,3330
52993,3331
58687,3332
61079,3333
65891,3334
67714,3335
13550,3336
45215,3337
48883,3338
16448,3339
1008,3340
26148,3341
32275,3342
52920,3343
64400,3344
5033,3345
9321,3346
9910,3347
11953,3348
31832,3349
10665,3350
37944,3351
39190,3352
2457,3353
10901,3354
11080,3355
24867,3356
44685,3357
52053,3358
53874,3359
61999,3360
64834,3361
10017,3362
23860,3363
24725,3364
24786,3365
25035,3366
25091,3367
26451,3368
26712,3369
27331,3370
29383,3371
29509,3372
29635,3373
30482,3374
32465,3375
34669,3376
42516,3377
46064,3378
52025,3379
67001,3380
67091,3381
15223,3382
23778,3383
31890,3384
40709,3385
59621,3386
6809,3387
9184,3388
10136,3389
40578,3390
46404,3391
53801,3392
54310,3393
63363,3394
65182,3395
3965,3396
1027,3397
10641,3398
17963,3399
21075,3400
32562,3401
58423,3402
13742,3403
16225,3404
30448,3405
49098,3406
50406,3407
54015,3408
56518,3409
57051,3410
60866,3411
62747,3412
65183,3413
65734,3414
6835,3415
13453,3416
16926,3417
23733,3418
24875,3419
50332,3420
6489,3421
26619,3422
50073,3423
14530,3424
3106,3425
4106,3426
23313,3427
30606,3428
38330,3429
39147,3430
20558,3431
58414,3432
1627,3433
9212,3434
14498,3435
22172,3436
30420,3437
46630,3438
61212,3439
6222,3440
8765,3441
11012,3442
33309,3443
39440,3444
9775,3445
6948,3446
68057,3447
230,3448
13395,3449
27100,3450
34276,3451
49727,3452
49001,3453
61588,3454
68604,3455
1616,3456
28991,3457
53102,3458
58410,3459
1171,3460
35427,3461
39020,3462
12175,3463
46919,3464
54714,3465
3233,3466
8125,3467
49543,3468
11618,3469
12433,3470
50081,3471
54540,3472
62234,3473
8805,3474
17166,3475
17693,3476
25524,3477
30770,3478
41075,3479
38124,3480
338,3481
12703,3482
16854,3483
17484,3484
18269,3485
20848,3486
22723,3487
27938,3488
36112,3489
41611,3490
60103,3491
46571,3492
50684,3493
14642,3494
3767,3495
7887,3496
7974,3497
9107,3498
9948,3499
10474,3500
12243,3501
16414,3502
16435,3503
16986,3504
19003,3505
19268,3506
23686,3507
24969,3508
26306,3509
27855,3510
29928,3511
34131,3512
36077,3513
36459,3514
40655,3515
41804,3516
47514,3517
51293,3518
55951,3519
59169,3520
61186,3521
62649,3522
63355,3523
67983,3524
7172,3525
7593,3526
15473,3527
20409,3528
20853,3529
25465,3530
33179,3531
39647,3532
41601,3533
43994,3534
44350,3535
45128,3536
49299,3537
50449,3538
51989,3539
61262,3540
62435,3541
67118,3542
969,3543
58196,3544
40135,3545
10045,3546
23138,3547
32481,3548
36083,3549
41928,3550
45536,3551
56010,3552
68288,3553
25570,3554
39935,3555
21518,3556
5554,3557
19173,3558
21326,3559
31502,3560
31583,3561
32109,3562
34481,3563
36193,3564
36322,3565
48634,3566
48868,3567
48886,3568
49165,3569
49971,3570
51901,3571
53788,3572
54042,3573
54375,3574
58529,3575
58994,3576
65627,3577
66382,3578
739,3579
15011,3580
16587,3581
21539,3582
23972,3583
28259,3584
34566,3585
58965,3586
61182,3587
68329,3588
62500,3589
41767,3590
42815,3591
47244,3592
24443,3593
26563,3594
42935,3595
43907,3596
13462,3597
31025,3598
674,3599
28371,3600
28461,3601
30909,3602
31907,3603
34620,3604
40359,3605
41973,3606
43562,3607
44540,3608
55962,3609
55965,3610
65123,3611
66417,3612
68498,3613
3176,3614
8511,3615
16206,3616
53320,3617
18665,3618
34675,3619
51388,3620
6047,3621
20045,3622
24409,3623
32863,3624
40381,3625
9703,3626
10512,3627
15518,3628
21937,3629
35910,3630
64917,3631
65369,3632
68176,3633
59278,3634
11227,3635
36235,3636
21171,3637
27484,3638
45648,3639
58148,3640
66499,3641
51215,3642
63904,3643
4878,3644
21575,3645
40949,3646
44787,3647
45461,3648
50644,3649
51859,3650
59885,3651
68571,3652
5501,3653
5659,3654
26943,3655
31468,3656
31872,3657
59819,3658
50415,3659
30766,3660
30767,3661
21093,3662
28043,3663
3200,3664
17182,3665
24178,3666
30584,3667
35107,3668
56667,3669
61648,3670
64951,3671
1202,3672
6860,3673
20793,3674
23205,3675
25095,3676
33810,3677
50657,3678
52769,3679
63396,3680
63519,3681
55806,3682
65022,3683
18540,3684
34670,3685
49177,3686
68004,3687
23610,3688
43136,3689
3011,3690
15388,3691
17486,3692
28115,3693
35642,3694
39483,3695
42323,3696
45656,3697
46343,3698
49566,3699
58987,3700
61593,3701
64226,3702
806,3703
4141,3704
4543,3705
7590,3706
20343,3707
32662,3708
37500,3709
39336,3710
42914,3711
44275,3712
49548,3713
51115,3714
54241,3715
15482,3716
21996,3717
33284,3718
4554,3719
8193,3720
12641,3721
14031,3722
16558,3723
27174,3724
40330,3725
54086,3726
61758,3727
65422,3728
66154,3729
13700,3730
2108,3731
9517,3732
17150,3733
66170,3734
21807,3735
7736,3736
48735,3737
67577,3738
30254,3739
499,3740
11216,3741
28967,3742
63549,3743
67862,3744
42326,3745
4303,3746
17495,3747
23799,3748
30648,3749
62285,3750
62669,3751
2124,3752
45142,3753
8077,3754
19736,3755
38891,3756
25709,3757
45226,3758
67092,3759
17034,3760
2459,3761
33856,3762
41696,3763
57084,3764
62644,3765
63412,3766
7250,3767
31037,3768
49817,3769
62493,3770
28121,3771
64068,3772
3753,3773
6223,3774
13247,3775
54710,3776
55739,3777
62636,3778
67497,3779
22722,3780
740,3781
44541,3782
62379,3783
1186,3784
20865,3785
50090,3786
51891,3787
68636,3788
1141,3789
7815,3790
11096,3791
44851,3792
53875,3793
63994,3794
3266,3795
43558,3796
61637,3797
63382,3798
64702,3799
14125,3800
24418,3801
28159,3802
31160,3803
63508,3804
652,3805
43356,3806
62316,3807
67289,3808
55936,3809
59998,3810
14831,3811
28282,3812
28286,3813
31922,3814
42500,3815
44065,3816
61509,3817
369,3818
223,3819
5569,3820
8397,3821
27263,3822
43588,3823
47907,3824
11192,3825
17177,3826
34198,3827
46346,3828
2070,3829
13221,3830
32548,3831
4284,3832
45123,3833
58231,3834
65562,3835
2735,3836
57681,3837
4984,3838
38111,3839
39410,3840
41074,3841
64866,3842
9768,3843
43736,3844
3925,3845
4389,3846
4983,3847
6397,3848
6977,3849
7182,3850
12459,3851
14906,3852
22502,3853
28651,3854
28971,3855
33431,3856
37390,3857
44805,3858
45526,3859
48666,3860
53444,3861
56583,3862
57273,3863
60445,3864
66171,3865
29763,3866
31959,3867
42186,3868
25714,3869
60927,3870
22031,3871
22237,3872
23829,3873
26641,3874
43720,3875
52700,3876
59684,3877
67377,3878
68161,3879
31851,3880
37239,3881
10667,3882
17081,3883
25992,3884
33091,3885
773,3886
6392,3887
20125,3888
27892,3889
43484,3890
49018,3891
51074,3892
56089,3893
57050,3894
67263,3895
17801,3896
20284,3897
21776,3898
54790,3899
9837,3900
48576,3901
7926,3902
44104,3903
59651,3904
63381,3905
58166,3906
29596,3907
32484,3908
32729,3909
33721,3910
59263,3911
22504,3912
33544,3913
28152,3914
3046,3915
27096,3916
54079,3917
67713,3918
32815,3919
41419,3920
24333,3921
24863,3922
53926,3923
38107,3924
7408,3925
8863,3926
18119,3927
45942,3928
58210,3929
3969,3930
43105,3931
43920,3932
35651,3933
14407,3934
15631,3935
19047,3936
22062,3937
23955,3938
27912,3939
44860,3940
49173,3941
57947,3942
64740,3943
20163,3944
20834,3945
22065,3946
26415,3947
56765,3948
65248,3949
3504,3950
8621,3951
11616,3952
15402,3953
34932,3954
40430,3955
41012,3956
42892,3957
42913,3958
51719,3959
2511,3960
58028,3961
3228,3962
24060,3963
24886,3964
26509,3965
32309,3966
46269,3967
57022,3968
65322,3969
51405,3970
38682,3971
46950,3972
8404,3973
32660,3974
50434,3975
56728,3976
2943,3977
10402,3978
15013,3979
15355,3980
37360,3981
48778,3982
41761,3983
7073,3984
16711,3985
20071,3986
45205,3987
24826,3988
56999,3989
19081,3990
22498,3991
22948,3992
41043,3993
62437,3994
9523,3995
53454,3996
45496,3997
47075,3998
49340,3999
57618,4000
3033,4001
51827,4002
12238,4003
35211,4004
55792,4005
2557,4006
4111,4007
9559,4008
25397,4009
46499,4010
64210,4011
54573,4012
3773,4013
7256,4014
7741,4015
51036,4016
48089,4017
8871,4018
23137,4019
23549,4020
24967,4021
60440,4022
24005,4023
6528,4024
9983,4025
17581,4026
32924,4027
45643,4028
48878,4029
51833,4030
51839,4031
53270,4032
59375,4033
61591,4034
40594,4035
47392,4036
50371,4037
20041,4038
2044,4039
55814,4040
6865,4041
10548,4042
56486,4043
56685,4044
4959,4045
19982,4046
23918,4047
46339,4048
51189,4049
65626,4050
19106,4051
51427,4052
26930,4053
39277,4054
51857,4055
61622,4056
20616,4057
28473,4058
40730,4059
43233,4060
56016,4061
60191,4062
60697,4063
41812,4064
52843,4065
59268,4066
20417,4067
28284,4068
39239,4069
45850,4070
50386,4071
57249,4072
11265,4073
29292,4074
3188,4075
3480,4076
3765,4077
8199,4078
12557,4079
17956,4080
20411,4081
31863,4082
52038,4083
55802,4084
56091,4085
61291,4086
66253,4087
68438,4088
38016,4089
4683,4090
42734,4091
29874,4092
37286,4093
53407,4094
53927,4095
65208,4096
24088,4097
28656,4098
1653,4099
10278,4100
13107,4101
17162,4102
23282,4103
26793,4104
8623,4105
10640,4106
51219,4107
13105,4108
13840,4109
23608,4110
25684,4111
34376,4112
41167,4113
47544,4114
55707,4115
56256,4116
62255,4117
66755,4118
68024,4119
68385,4120
55210,4121
11685,4122
38829,4123
22623,4124
25821,4125
10606,4126
11232,4127
43553,4128
68556,4129
9305,4130
27073,4131
41305,4132
14226,4133
26704,4134
36180,4135
56725,4136
64225,4137
36890,4138
14848,4139
27355,4140
53304,4141
20494,4142
12906,4143
16292,4144
21813,4145
64607,4146
58989,4147
5999,4148
62085,4149
41519,4150
55548,4151
29220,4152
49573,4153
192,4154
7449,4155
13457,4156
14312,4157
16467,4158
22353,4159
24790,4160
27034,4161
27140,4162
36594,4163
39146,4164
41833,4165
54624,4166
66704,4167
68319,4168
27085,4169
27337,4170
53907,4171
65316,4172
1593,4173
2377,4174
4651,4175
12587,4176
18720,4177
9884,4178
11282,4179
23588,4180
31416,4181
31486,4182
40405,4183
46814,4184
46993,4185
57269,4186
34961,4187
39961,4188
49121,4189
4966,4190
9998,4191
10738,4192
23844,4193
44676,4194
46672,4195
63273,4196
65864,4197
1149,4198
21700,4199
36212,4200
52958,4201
30,4202
20800,4203
54666,4204
56297,4205
37343,4206
61851,4207
64031,4208
68221,4209
53302,4210
56759,4211
18024,4212
52866,4213
18020,4214
41912,4215
52347,4216
62346,4217
55160,4218
11141,4219
15488,4220
32440,4221
47747,4222
56586,4223
57506,4224
65814,4225
370,4226
5776,4227
7592,4228
8134,4229
14089,4230
44106,4231
3543,4232
11074,4233
13426,4234
13728,4235
19983,4236
25717,4237
32558,4238
33545,4239
38823,4240
39193,4241
53748,4242
60869,4243
65197,4244
39231,4245
8350,4246
40130,4247
46725,4248
1189,4249
53976,4250
5303,4251
9217,4252
13198,4253
13960,4254
46920,4255
51706,4256
61857,4257
40348,4258
67828,4259
18063,4260
51693,4261
58386,4262
1126,4263
14480,4264
18219,4265
22179,4266
38628,4267
51184,4268
58147,4269
23841,4270
9620,4271
46670,4272
25496,4273
8510,4274
34558,4275
21165,4276
35242,4277
56348,4278
57553,4279
61025,4280
52558,4281
60627,4282
932,4283
16349,4284
34464,4285
39501,4286
2013,4287
5450,4288
20496,4289
58935,4290
5451,4291
10669,4292
16976,4293
22285,4294
23457,4295
24198,4296
37164,4297
48095,4298
52557,4299
58474,4300
58822,4301
64577,4302
43687,4303
64592,4304
7820,4305
9213,4306
23314,4307
42472,4308
360,4309
20845,4310
24067,4311
50159,4312
64447,4313
38660,4314
9926,4315
4967,4316
51374,4317
54988,4318
2602,4319
8082,4320
8115,4321
9530,4322
9686,4323
18534,4324
21589,4325
26719,4326
34298,4327
34417,4328
35632,4329
56775,4330
60632,4331
68054,4332
68131,4333
4446,4334
7112,4335
17047,4336
35244,4337
42582,4338
23934,4339
18339,4340
60636,4341
68480,4342
3832,4343
9675,4344
14231,4345
18656,4346
28579,4347
34143,4348
52204,4349
55631,4350
68473,4351
67125,4352
190,4353
10073,4354
20457,4355
38012,4356
50152,4357
20199,4358
6065,4359
26511,4360
34148,4361
44321,4362
47002,4363
47459,4364
49471,4365
55545,4366
10486,4367
34006,4368
43717,4369
53825,4370
65302,4371
15213,4372
23643,4373
28479,4374
63875,4375
49458,4376
29875,4377
33316,4378
8984,4379
42318,4380
10602,4381
41494,4382
28649,4383
51413,4384
41853,4385
51185,4386
60762,4387
5981,4388
52013,4389
52677,4390
9220,4391
23870,4392
29515,4393
31911,4394
41688,4395
46065,4396
46160,4397
67101,4398
22058,4399
53616,4400
51121,4401
46266,4402
50416,4403
3224,4404
31514,4405
35363,4406
61295,4407
10442,4408
63306,4409
356,4410
24990,4411
32249,4412
38867,4413
51575,4414
61757,4415
65647,4416
65951,4417
31209,4418
32289,4419
59840,4420
60061,4421
14500,4422
41485,4423
43812,4424
61745,4425
30647,4426
32881,4427
36775,4428
40079,4429
41338,4430
42287,4431
60094,4432
61580,4433
62335,4434
66522,4435
36619,4436
49166,4437
29970,4438
36110,4439
60803,4440
3934,4441
32856,4442
4194,4443
39262,4444
40231,4445
56151,4446
59239,4447
5779,4448
6078,4449
9939,4450
10115,4451
27893,4452
27894,4453
31383,4454
32583,4455
63120,4456
726,4457
15612,4458
55881,4459
19282,4460
13016,4461
41362,4462
55445,4463
56571,4464
4143,4465
4463,4466
14980,4467
45651,4468
2110,4469
10957,4470
54558,4471
34503,4472
54567,4473
64298,4474
6586,4475
35133,4476
51466,4477
37502,4478
29125,4479
60681,4480
60682,4481
60691,4482
49958,4483
361,4484
5339,4485
6055,4486
6254,4487
6517,4488
6543,4489
10431,4490
11078,4491
15618,4492
18433,4493
19390,4494
19470,4495
23825,4496
24711,4497
25092,4498
26398,4499
32833,4500
37963,4501
38055,4502
38500,4503
40435,4504
42819,4505
46344,4506
47542,4507
48098,4508
49074,4509
51294,4510
51840,4511
53450,4512
55095,4513
55443,4514
32613,4515
33182,4516
38210,4517
41537,4518
55709,4519
9914,4520
28861,4521
65399,4522
5870,4523
11507,4524
14784,4525
27941,4526
60136,4527
40392,4528
50893,4529
20883,4530
27066,4531
31249,4532
43723,4533
55963,4534
57004,4535
62515,4536
21419,4537
10550,4538
13938,4539
20799,4540
43171,4541
49910,4542
52508,4543
58898,4544
23717,4545
47814,4546
2010,4547
16451,4548
22563,4549
38785,4550
40275,4551
46534,4552
50966,4553
34399,4554
19030,4555
49176,4556
59295,4557
64988,4558
34958,4559
67253,4560
68224,4561
934,4562
59694,4563
18786,4564
25528,4565
1514,4566
25343,4567
50642,4568
59682,4569
61345,4570
8722,4571
10829,4572
56426,4573
63309,4574
19703,4575
28200,4576
2076,4577
30027,4578
38052,4579
44683,4580
50702,4581
23980,4582
60145,4583
62672,4584
23177,4585
23203,4586
38821,4587
39469,4588
5888,4589
15090,4590
18677,4591
21427,4592
29862,4593
36223,4594
41196,4595
43993,4596
49150,4597
51742,4598
52012,4599
61839,4600
62094,4601
64392,4602
8208,4603
31668,4604
38315,4605
54278,4606
56432,4607
19096,4608
751,4609
22769,4610
21190,4611
21182,4612
29300,4613
31835,4614
65707,4615
8265,4616
9500,4617
23997,4618
48248,4619
68542,4620
8559,4621
17046,4622
20056,4623
28098,4624
35700,4625
45010,4626
47212,4627
48004,4628
54000,4629
54001,4630
54313,4631
55162,4632
5500,4633
42471,4634
62047,4635
66169,4636
6890,4637
37185,4638
47752,4639
51252,4640
58733,4641
63182,4642
27896,4643
19177,4644
42584,4645
37199,4646
61849,4647
13245,4648
20801,4649
7295,4650
3203,4651
6537,4652
6833,4653
28254,4654
31312,4655
60301,4656
12190,4657
16679,4658
45157,4659
57165,4660
9613,4661
46193,4662
22057,4663
33548,4664
44427,4665
66761,4666
57377,4667
46983,4668
48677,4669
51851,4670
52841,4671
4896,4672
52320,4673
2272,4674
32864,4675
32916,4676
34241,4677
15034,4678
18147,4679
19124,4680
34005,4681
35054,4682
49804,4683
63712,4684
63905,4685
18634,4686
43156,4687
47967,4688
52058,4689
20092,4690
23124,4691
30493,4692
37947,4693
43396,4694
51210,4695
63385,4696
67269,4697
7499,4698
65384,4699
4134,4700
22247,4701
22490,4702
38946,4703
43791,4704
52017,4705
59224,4706
66638,4707
753,4708
59946,4709
67247,4710
52517,4711
39165,4712
46377,4713
62882,4714
4660,4715
7988,4716
26929,4717
30553,4718
54265,4719
53528,4720
6201,4721
13874,4722
28253,4723
30411,4724
54087,4725
55471,4726
45543,4727
44325,4728
61301,4729
68566,4730
10407,4731
34224,4732
51408,4733
53322,4734
37571,4735
50958,4736
14514,4737
15635,4738
37869,4739
42915,4740
55845,4741
6088,4742
13772,4743
16672,4744
24263,4745
31488,4746
41769,4747
54268,4748
22427,4749
65120,4750
44556,4751
55625,4752
59836,4753
43371,4754
48830,4755
16350,4756
45539,4757
55939,4758
57558,4759
57133,4760
1174,4761
2693,4762
6589,4763
8586,4764
48299,4765
50843,4766
56437,4767
60056,4768
5983,4769
10528,4770
33801,4771
39322,4772
51912,4773
16869,4774
42886,4775
65834,4776
27064,4777
28553,4778
1628,4779
7470,4780
10082,4781
10805,4782
22568,4783
22725,4784
25276,4785
33063,4786
2701,4787
5975,4788
37488,4789
16291,4790
20529,4791
22483,4792
22920,4793
25493,4794
50278,4795
54112,4796
56229,4797
56872,4798
60138,4799
65805,4800
39606,4801
12228,4802
48908,4803
14865,4804
25449,4805
59216,4806
59533,4807
60110,4808
14742,4809
12258,4810
23801,4811
53355,4812
65193,4813
66256,4814
42614,4815
8110,4816
35643,4817
48777,4818
7472,4819
13110,4820
19845,4821
46895,4822
2689,4823
46963,4824
39331,4825
47523,4826
60647,4827
2512,4828
4867,4829
7523,4830
11691,4831
13447,4832
24781,4833
55167,4834
5479,4835
24748,4836
20661,4837
24319,4838
43919,4839
52860,4840
53633,4841
