"1,0-d","2,0-d","3,0-d","4,0-d"
2,2,0,0
2,2,0,0
2,2,0,0
9,8,0,0
15,38,15,0
16,36,18,0
9,10,3,0
2,2,0,0
22,48,21,0
10,22,9,0
9,16,6,0
4,6,0,0
21,60,54,16
7,4,0,0
12,22,9,0
2,2,0,0
4,8,3,0
4,8,3,0
10,20,9,0
8,20,15,4
28,64,21,0
21,28,15,4
6,8,3,0
9,14,3,0
39,154,111,20
5,8,0,0
30,134,201,156
6,8,3,0
5,10,3,0
2,2,0,0
4,8,3,0
6,4,0,0
13,28,12,0
11,22,9,0
7,14,6,0
9,14,3,0
3,6,3,0
6,14,6,0
2,2,0,0
3,6,3,0
5,12,6,0
16,24,15,4
3,6,3,0
5,8,3,0
9,16,3,0
1,0,0,0
4,12,12,4
1,0,0,0
6,20,18,4
1,0,0,0
28,118,132,68
2,2,0,0
21,96,150,148
3,2,0,0
4,4,0,0
1,0,0,0
10,24,12,4
13,20,6,0
20,62,48,8
27,50,27,4
2,2,0,0
29,112,111,40
2,2,0,0
20,50,24,0
2,0,0,0
1,0,0,0
23,94,81,16
15,38,24,8
6,8,3,0
8,20,21,8
4,12,12,4
5,18,21,8
13,18,6,0
14,24,6,0
6,8,3,0
4,12,12,4
3,6,3,0
6,20,21,8
3,2,0,0
39,206,255,80
20,70,99,64
2,2,0,0
7,26,33,20
7,34,57,40
16,102,168,96
37,236,537,716
13,64,90,48
43,264,561,720
8,40,66,44
2,2,0,0
2,2,0,0
5,12,12,4
4,2,0,0
27,154,270,204
9,20,15,4
12,54,81,48
3,0,0,0
38,124,153,88
5,10,3,0
2,2,0,0
21,72,87,64
6,14,6,0
4,10,6,0
7,16,9,0
16,58,48,8
18,26,9,0
5,8,3,0
8,10,3,0
9,16,6,0
1,0,0,0
13,50,57,20
28,84,66,20
2,0,0,0
14,28,15,4
7,12,12,4
25,72,60,20
6,2,0,0
4,12,12,4
4,10,6,0
5,10,6,0
18,78,105,52
26,122,147,92
23,88,96,48
3,6,3,0
32,194,360,324
5,12,12,4
9,22,9,0
4,12,12,4
5,16,15,4
17,66,111,96
10,40,60,40
13,54,69,40
9,32,33,12
9,20,9,0
8,18,6,0
4,12,12,4
10,38,39,12
5,20,30,20
2,2,0,0
11,40,48,24
12,26,3,0
16,52,45,24
15,62,72,32
9,42,63,40
18,48,36,8
6,30,60,60
6,30,60,60
10,38,63,60
6,30,60,60
7,32,60,60
2,2,0,0
3,6,3,0
5,8,3,0
3,6,3,0
2,2,0,0
6,30,60,60
13,30,21,4
1,0,0,0
15,46,39,20
16,58,99,100
21,38,15,0
16,42,30,4
23,74,30,0
4,6,3,0
3,4,0,0
15,54,99,92
16,22,6,0
3,6,3,0
3,6,3,0
3,2,0,0
15,30,21,4
11,22,15,4
9,14,6,0
3,6,3,0
5,16,15,4
24,84,81,36
4,0,0,0
16,44,42,12
5,12,6,0
16,20,3,0
10,40,42,12
7,22,24,8
7,18,15,4
3,6,3,0
3,6,3,0
5,12,6,0
3,6,3,0
3,6,3,0
30,96,84,28
13,30,18,4
5,12,6,0
3,6,3,0
21,56,54,24
17,72,81,32
12,20,15,4
4,12,12,4
9,30,36,20
4,12,12,4
16,32,9,0
10,26,15,4
19,74,90,48
7,12,6,0
15,38,42,24
5,6,3,0
10,40,48,24
1,0,0,0
9,10,3,0
13,26,9,0
11,12,3,0
12,50,54,28
21,56,51,24
8,18,9,0
19,74,93,52
1,0,0,0
4,8,3,0
18,54,45,12
8,10,3,0
8,6,0,0
16,16,0,0
11,20,15,4
2,2,0,0
5,8,3,0
3,2,0,0
24,52,30,4
12,8,0,0
1,0,0,0
6,8,0,0
19,56,60,32
14,24,30,20
8,18,15,4
2,2,0,0
35,104,111,80
7,8,3,0
18,30,9,0
7,14,6,0
10,8,0,0
5,20,30,20
15,58,93,80
1,0,0,0
10,30,36,20
1,0,0,0
7,10,0,0
8,14,0,0
2,2,0,0
15,48,45,20
9,22,30,20
2,2,0,0
9,8,3,0
18,54,57,28
5,10,3,0
16,38,21,4
15,30,15,4
4,2,0,0
1,0,0,0
4,2,0,0
2,2,0,0
13,20,9,0
28,128,189,140
3,6,3,0
11,38,42,16
9,24,24,8
6,16,15,4
12,56,69,32
8,20,9,0
9,12,6,0
2,2,0,0
5,6,3,0
9,18,9,0
7,10,3,0
18,60,51,12
3,6,3,0
4,0,0,0
5,14,12,4
9,20,15,4
3,6,3,0
7,16,12,4
3,2,0,0
2,2,0,0
4,12,12,4
5,14,12,4
7,30,60,60
8,18,9,0
6,30,60,60
6,10,3,0
15,54,51,12
9,26,30,20
16,52,69,60
16,54,42,8
7,14,6,0
12,36,27,4
16,52,45,8
8,20,9,0
6,22,30,20
8,28,24,4
22,56,51,16
17,50,36,4
12,56,75,36
2,2,0,0
7,20,18,4
14,28,12,0
11,22,9,0
10,40,51,28
6,20,21,8
38,122,78,16
19,70,72,32
25,72,48,8
25,90,84,36
8,16,6,0
13,62,93,68
3,2,0,0
2,2,0,0
6,30,60,60
3,2,0,0
16,56,78,64
19,40,33,20
2,2,0,0
11,22,6,0
4,6,3,0
12,26,30,20
6,24,33,20
13,42,45,20
28,94,69,24
10,16,3,0
14,46,48,24
2,2,0,0
7,6,0,0
10,26,21,4
4,2,0,0
6,2,0,0
1,0,0,0
7,6,0,0
15,34,18,4
4,6,3,0
6,8,3,0
2,2,0,0
3,4,0,0
18,44,48,36
2,2,0,0
10,28,27,8
3,6,3,0
7,20,21,8
5,12,12,4
6,18,21,8
3,6,3,0
19,44,33,8
5,16,15,4
12,16,0,0
1,0,0,0
39,92,75,32
9,12,3,0
1,0,0,0
2,2,0,0
18,48,51,24
19,40,21,4
6,14,12,4
8,16,6,0
2,2,0,0
19,64,75,40
8,18,15,4
2,0,0,0
3,2,0,0
15,32,21,4
2,0,0,0
7,12,3,0
15,30,9,0
19,40,9,0
22,38,9,0
7,24,30,20
20,34,15,4
6,12,3,0
9,10,0,0
2,0,0,0
3,4,0,0
6,10,0,0
19,40,24,4
3,2,0,0
19,76,108,76
24,74,66,28
34,138,153,92
14,34,30,20
4,4,0,0
16,28,6,0
8,10,3,0
2,2,0,0
4,6,0,0
4,4,0,0
38,140,135,44
6,12,12,4
3,6,3,0
4,8,3,0
16,42,42,20
5,8,3,0
14,62,81,40
5,12,12,4
14,62,81,40
14,18,0,0
15,40,33,12
7,16,12,4
15,30,9,0
9,20,12,0
6,12,6,0
36,150,153,52
4,12,12,4
33,122,114,36
16,38,12,0
10,40,57,32
10,22,9,0
3,6,3,0
6,14,12,4
15,50,45,12
4,12,12,4
24,46,18,0
9,30,36,20
6,24,30,12
7,12,3,0
1,0,0,0
7,16,15,4
56,156,99,20
17,72,102,80
7,30,39,16
12,24,9,0
4,12,12,4
6,4,0,0
5,14,12,4
3,6,3,0
7,8,3,0
7,16,12,4
8,6,3,0
3,6,3,0
6,6,0,0
10,10,0,0
3,4,0,0
10,22,15,4
1,0,0,0
6,8,3,0
3,6,3,0
3,4,0,0
3,2,0,0
13,20,3,0
14,18,6,0
15,76,117,76
11,18,6,0
14,26,9,0
25,44,12,0
23,90,108,52
15,24,6,0
18,54,36,8
1,0,0,0
36,126,108,36
4,10,6,0
8,32,39,16
6,26,39,24
15,42,18,0
16,68,81,40
4,8,3,0
9,34,48,28
10,12,3,0
17,46,51,20
18,38,36,20
11,20,6,0
13,26,15,4
12,30,18,4
10,34,60,60
10,20,6,0
5,10,3,0
18,92,105,44
11,20,3,0
16,38,21,0
8,20,15,4
3,6,3,0
5,6,3,0
14,22,0,0
5,6,0,0
6,8,3,0
11,14,3,0
18,54,24,0
14,42,33,8
6,8,0,0
5,8,3,0
15,14,3,0
1,0,0,0
3,6,3,0
18,30,9,0
1,0,0,0
7,12,6,0
1,0,0,0
1,0,0,0
3,6,3,0
10,28,18,4
8,18,12,4
14,22,6,0
3,6,3,0
2,2,0,0
13,22,6,0
2,2,0,0
13,32,24,8
2,2,0,0
7,8,3,0
15,24,9,0
9,20,6,0
11,34,24,0
5,6,3,0
3,6,3,0
3,6,3,0
10,20,0,0
17,24,6,0
1,0,0,0
6,10,3,0
1,0,0,0
1,0,0,0
25,78,78,60
9,20,15,4
15,46,39,12
3,6,3,0
2,2,0,0
9,24,15,0
7,16,12,4
3,2,0,0
8,16,9,0
28,76,33,8
10,30,33,20
7,24,30,12
2,2,0,0
34,122,78,20
10,28,15,4
10,20,6,0
21,34,21,8
5,6,0,0
7,18,15,4
4,6,0,0
7,10,3,0
4,8,3,0
3,6,3,0
1,0,0,0
3,6,3,0
7,12,3,0
7,8,0,0
2,2,0,0
6,16,9,0
12,32,21,4
7,10,3,0
3,6,3,0
5,12,12,4
2,2,0,0
3,6,3,0
8,22,12,0
11,16,6,0
22,58,39,8
8,4,0,0
4,8,3,0
3,6,3,0
5,4,0,0
6,14,6,0
5,12,6,0
1,0,0,0
3,6,3,0
2,2,0,0
4,6,3,0
2,2,0,0
1,0,0,0
1,0,0,0
16,34,36,20
5,8,3,0
8,10,3,0
11,22,9,0
38,414,3450,19400
1,0,0,0
4,2,0,0
8,4,0,0
2,2,0,0
2,2,0,0
5,4,0,0
12,14,6,0
6,4,0,0
12,30,33,20
1,0,0,0
18,24,6,0
14,26,18,4
5,8,3,0
2,2,0,0
10,30,33,20
14,36,30,8
11,50,90,80
5,8,3,0
22,76,105,84
11,34,36,20
20,42,9,0
14,28,6,0
13,10,0,0
32,96,45,4
4,4,0,0
42,178,384,616
10,12,0,0
19,60,39,8
4,4,0,0
29,104,108,32
9,30,24,4
5,8,3,0
9,4,0,0
15,32,27,8
17,38,18,0
4,6,3,0
4,12,12,4
10,10,3,0
10,22,6,0
18,46,36,8
8,10,0,0
4,2,0,0
3,2,0,0
9,22,15,4
8,30,42,24
1,0,0,0
6,8,3,0
5,10,3,0
13,22,6,0
9,20,12,4
1,0,0,0
17,48,27,4
9,14,6,0
5,4,0,0
2,2,0,0
12,32,39,24
2,0,0,0
17,32,15,4
8,16,9,0
36,144,198,152
13,22,6,0
2,2,0,0
20,56,45,20
23,28,9,0
13,46,51,24
9,26,21,4
3,6,3,0
10,16,6,0
2,2,0,0
7,14,6,0
6,8,3,0
15,34,21,4
4,6,3,0
6,8,3,0
5,20,30,20
2,2,0,0
10,16,12,4
3,6,3,0
5,8,3,0
3,2,0,0
20,68,54,16
6,30,60,60
2,2,0,0
9,28,30,20
5,20,30,20
7,8,3,0
6,20,30,20
7,26,33,20
1,0,0,0
4,12,12,4
9,28,33,20
6,30,60,60
18,68,72,32
7,8,3,0
3,6,3,0
6,30,60,60
2,2,0,0
12,24,15,4
13,46,42,12
5,14,12,4
3,6,3,0
6,10,3,0
2,2,0,0
4,12,12,4
7,18,15,4
3,4,0,0
3,2,0,0
12,22,12,4
5,10,3,0
19,54,48,16
4,12,12,4
14,48,33,4
10,32,30,20
11,42,57,36
14,76,129,88
32,144,156,80
5,6,0,0
5,16,15,4
5,16,15,4
22,36,9,0
7,14,12,4
23,48,15,0
5,6,3,0
8,16,9,0
3,6,3,0
14,40,39,24
19,48,30,8
17,62,63,20
8,10,3,0
2,2,0,0
32,104,117,84
6,10,3,0
8,14,6,0
9,34,63,60
12,40,63,60
2,2,0,0
6,6,3,0
26,40,21,4
13,34,30,8
3,6,3,0
13,52,72,60
3,4,0,0
20,68,87,68
7,34,63,60
3,6,3,0
6,12,6,0
3,6,3,0
3,4,0,0
7,8,3,0
10,44,72,64
22,48,27,4
32,136,180,116
7,22,18,4
13,18,3,0
2,2,0,0
9,22,12,0
18,78,105,56
27,102,129,72
9,14,6,0
10,26,30,20
9,22,12,0
14,48,39,12
39,222,378,292
2,2,0,0
20,112,225,216
3,6,3,0
20,130,249,216
13,18,3,0
13,54,90,80
6,30,60,60
6,30,60,60
9,30,60,60
17,26,9,0
6,2,0,0
6,20,18,4
19,110,249,344
20,110,249,344
7,10,3,0
17,52,42,8
24,78,51,8
4,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
5,6,0,0
23,44,18,0
4,4,0,0
38,98,87,32
10,14,6,0
1,0,0,0
6,8,0,0
12,22,6,0
1,0,0,0
16,30,18,4
7,12,6,0
4,2,0,0
12,16,3,0
2,2,0,0
1,0,0,0
6,20,30,20
8,24,30,20
2,2,0,0
4,2,0,0
5,12,6,0
3,2,0,0
19,86,147,128
1,0,0,0
18,46,39,20
23,130,225,200
5,6,3,0
13,38,30,8
1,0,0,0
7,6,0,0
1,0,0,0
2,2,0,0
8,8,3,0
21,70,78,36
12,20,15,4
12,34,33,12
3,4,0,0
18,48,39,12
10,18,15,4
5,4,0,0
6,4,0,0
19,38,6,0
5,10,3,0
10,30,33,12
32,92,60,16
5,8,3,0
16,28,12,4
27,168,405,632
9,18,6,0
7,12,3,0
6,12,0,0
9,14,3,0
15,42,30,8
44,1010,13704,126196
21,38,15,4
2,2,0,0
3,6,3,0
4,4,0,0
9,16,6,0
6,10,3,0
4,6,3,0
3,6,3,0
8,16,9,0
4,0,0,0
8,24,24,8
1,0,0,0
8,10,3,0
5,18,21,8
5,8,3,0
7,18,15,4
5,8,3,0
7,26,27,8
34,90,48,4
5,16,15,4
37,938,13485,125860
5,2,0,0
8,20,15,4
23,74,60,24
2,2,0,0
16,26,9,0
42,134,93,24
8,14,6,0
11,28,15,0
5,4,0,0
1,0,0,0
15,34,21,4
4,4,0,0
7,12,3,0
1,0,0,0
12,42,66,60
20,38,18,0
13,32,27,8
5,18,21,8
13,22,6,0
14,36,30,8
2,2,0,0
12,30,18,0
14,30,24,8
8,8,3,0
10,28,18,4
9,30,27,8
8,14,12,4
10,20,6,0
13,34,21,4
4,12,12,4
9,18,12,4
4,12,12,4
6,2,0,0
14,38,24,4
10,10,0,0
5,6,0,0
3,2,0,0
7,14,6,0
3,4,0,0
5,6,0,0
1,0,0,0
4,8,3,0
34,134,132,36
18,100,279,512
10,8,0,0
8,24,12,0
9,16,6,0
13,24,15,4
20,38,21,4
2,2,0,0
26,48,24,4
1,0,0,0
28,44,15,4
4,8,3,0
10,26,18,4
13,56,90,76
17,36,21,4
5,8,3,0
3,6,3,0
4,6,3,0
10,24,15,4
2,2,0,0
11,18,6,0
3,4,0,0
2,2,0,0
16,38,18,0
7,12,6,0
7,12,12,4
4,12,12,4
5,16,15,4
9,28,33,20
9,72,252,504
19,62,114,140
3,6,3,0
5,20,30,20
5,12,6,0
9,72,252,504
24,122,204,176
12,26,12,0
24,36,18,4
3,6,3,0
4,12,12,4
6,18,15,4
10,76,255,504
2,2,0,0
18,120,333,572
3,6,3,0
35,70,45,12
3,6,3,0
5,10,3,0
8,10,3,0
6,4,0,0
9,14,12,4
51,304,489,368
3,6,3,0
7,16,9,0
14,36,27,8
18,64,51,12
7,12,6,0
22,46,24,4
10,12,3,0
2,0,0,0
2,2,0,0
17,78,66,12
2,2,0,0
2,2,0,0
1,0,0,0
4,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,4,0,0
1,0,0,0
20,56,57,28
8,4,0,0
24,104,168,168
32,68,21,0
22,62,75,64
10,14,6,0
9,28,27,8
7,18,12,0
10,16,3,0
2,2,0,0
13,12,3,0
15,28,9,0
6,10,0,0
7,12,3,0
17,30,6,0
15,32,15,0
13,38,24,0
6,8,0,0
5,6,3,0
11,16,6,0
16,32,12,0
40,122,123,56
7,20,12,0
3,4,0,0
17,48,48,24
2,2,0,0
12,24,30,20
8,18,9,0
15,60,99,76
5,8,3,0
4,10,6,0
16,20,3,0
12,18,15,4
3,6,3,0
5,16,15,4
6,14,12,4
1,0,0,0
10,2,0,0
9,4,0,0
2,2,0,0
4,12,12,4
1,0,0,0
5,16,15,4
4,4,0,0
3,6,3,0
12,24,15,4
17,36,33,8
11,36,48,28
10,44,63,36
8,28,36,16
17,78,114,68
3,6,3,0
8,22,30,20
3,4,0,0
7,10,0,0
3,6,3,0
5,2,0,0
17,62,72,32
2,2,0,0
24,38,15,0
7,8,3,0
11,20,9,0
26,108,204,288
19,30,12,0
26,76,69,28
13,26,18,4
2,2,0,0
8,8,0,0
12,32,21,4
3,2,0,0
3,2,0,0
1,0,0,0
17,36,27,8
7,8,3,0
5,8,3,0
5,8,3,0
14,54,51,12
14,26,9,0
1,0,0,0
13,44,42,12
9,14,3,0
6,8,3,0
8,14,3,0
2,2,0,0
9,12,3,0
1,0,0,0
11,34,36,12
2,2,0,0
20,68,66,20
1,0,0,0
4,12,12,4
11,18,3,0
4,6,3,0
2,0,0,0
15,62,66,20
5,8,3,0
4,12,12,4
27,68,30,4
9,18,6,0
4,12,12,4
13,12,0,0
2,2,0,0
8,28,27,8
8,28,27,8
3,6,3,0
7,2,0,0
53,144,99,32
3,2,0,0
4,4,0,0
10,22,18,4
10,26,24,8
5,8,3,0
8,12,6,0
31,112,102,28
2,2,0,0
27,98,69,12
30,156,219,148
2,0,0,0
14,30,15,0
8,14,3,0
10,28,18,4
10,28,18,4
1,0,0,0
23,54,27,4
16,50,36,8
2,2,0,0
15,36,21,4
1,0,0,0
6,16,12,4
1,0,0,0
5,14,12,4
2,2,0,0
9,24,18,4
5,16,15,4
7,22,18,4
5,8,0,0
10,10,3,0
8,18,12,4
5,6,3,0
26,70,45,12
21,60,57,16
5,16,15,4
26,126,168,108
1,0,0,0
3,6,3,0
5,8,3,0
5,16,15,4
8,24,18,4
2,2,0,0
3,6,3,0
6,16,6,0
2,2,0,0
5,16,15,4
3,6,3,0
19,50,36,12
12,22,6,0
18,48,27,4
6,14,9,0
6,20,18,4
19,74,78,20
12,24,18,4
12,22,3,0
1,0,0,0
6,2,0,0
5,6,0,0
2,0,0,0
1,0,0,0
5,6,0,0
2,2,0,0
3,2,0,0
8,14,6,0
5,12,12,4
2,2,0,0
7,12,3,0
16,20,6,0
3,4,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
7,8,0,0
8,16,12,4
6,14,12,4
5,12,6,0
9,20,9,0
13,56,72,36
2,2,0,0
13,28,21,4
4,12,12,4
12,32,27,8
21,108,150,104
8,22,18,4
8,16,6,0
8,32,60,60
9,36,60,60
17,80,129,100
8,14,3,0
2,2,0,0
3,2,0,0
1,0,0,0
2,2,0,0
5,2,0,0
16,20,3,0
14,40,42,24
9,18,9,0
4,2,0,0
1,0,0,0
2,0,0,0
14,34,36,20
4,6,3,0
7,36,69,64
19,54,69,60
19,62,90,72
5,6,3,0
6,8,0,0
8,14,6,0
2,2,0,0
2,2,0,0
2,2,0,0
4,12,12,4
8,20,6,0
8,16,12,4
9,18,12,4
29,80,69,16
4,12,12,4
5,6,3,0
3,2,0,0
2,2,0,0
2,2,0,0
3,6,3,0
5,6,0,0
3,6,3,0
6,12,12,4
2,2,0,0
4,6,3,0
4,12,12,4
14,42,33,8
3,2,0,0
5,4,0,0
2,2,0,0
11,22,6,0
4,8,3,0
6,14,12,4
12,28,9,0
17,96,189,180
2,2,0,0
15,82,150,132
40,310,663,640
13,62,75,24
17,102,186,148
15,76,123,92
16,68,123,124
16,58,81,64
3,2,0,0
27,146,282,252
17,78,144,132
28,66,27,0
37,174,249,188
8,16,6,0
5,12,6,0
23,114,195,160
9,26,15,4
6,10,3,0
12,50,78,64
16,54,57,28
21,78,114,88
4,6,3,0
16,44,39,20
18,54,84,76
22,94,126,84
6,14,12,4
5,20,30,20
7,12,6,0
13,26,15,4
16,68,111,88
6,4,0,0
18,50,33,20
11,26,18,4
3,6,3,0
7,32,60,60
18,52,54,28
13,60,96,80
13,42,36,20
16,52,69,60
10,36,63,60
7,8,3,0
7,22,18,4
3,6,3,0
18,34,33,20
7,34,63,60
12,14,3,0
27,76,57,20
5,8,3,0
10,42,66,60
7,34,63,60
15,46,30,4
9,6,0,0
9,14,3,0
3,6,3,0
7,18,15,4
9,22,18,4
3,0,0,0
