"1,0-HhIndex","2,0-HhIndex","3,0-HhIndex","4,0-HhIndex"
4,6,4,4
5,7,6,4
3,0,0,0
4,4,4,4
3,3,3,0
6,10,9,6
7,7,7,7
4,4,4,4
2,2,0,0
2,2,0,0
2,2,0,0
4,4,4,4
10,11,4,4
4,4,4,4
2,2,0,0
8,12,7,4
5,4,3,0
3,3,0,0
5,6,6,4
11,14,11,4
5,4,3,0
4,6,3,0
5,2,0,0
5,3,3,0
5,6,4,0
5,5,3,0
5,6,4,0
3,3,3,0
4,3,0,0
4,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
8,13,9,6
6,8,6,4
3,3,3,0
9,14,12,8
4,4,3,0
9,15,14,14
10,14,9,0
4,6,6,0
3,3,3,0
2,2,0,0
6,6,6,6
3,0,0,0
6,6,6,6
6,6,6,6
6,6,6,6
3,2,0,0
6,8,3,0
3,4,3,0
3,3,3,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
8,9,6,0
2,2,0,0
3,3,3,0
7,9,4,0
4,2,0,0
3,0,0,0
5,6,3,0
8,8,6,0
5,5,5,0
4,4,4,4
9,10,6,4
10,10,5,5
3,4,3,0
3,3,3,0
5,5,0,0
1,0,0,0
7,9,9,7
7,13,11,11
6,6,6,6
10,13,9,6
4,3,3,0
2,0,0,0
3,3,3,0
4,4,4,0
7,7,5,5
1,0,0,0
2,2,0,0
2,2,0,0
6,4,0,0
11,18,13,4
5,3,0,0
12,16,12,7
6,6,6,4
6,9,7,6
6,6,6,6
3,3,3,0
3,4,3,0
6,8,6,4
5,6,4,4
5,4,0,0
6,8,6,4
5,6,4,0
6,6,6,0
1,0,0,0
5,4,4,4
7,6,0,0
2,2,0,0
6,6,3,0
4,4,3,0
6,6,5,5
3,3,3,0
4,4,0,0
3,3,3,0
4,5,3,0
5,6,3,0
6,7,5,0
4,4,4,0
8,8,6,4
4,4,4,4
4,3,3,0
6,7,6,0
4,3,0,0
7,5,0,0
6,6,5,0
7,8,5,0
2,2,0,0
3,3,0,0
10,15,13,8
4,4,3,0
3,5,3,0
7,8,4,4
9,12,10,7
6,7,3,0
3,2,0,0
8,8,6,0
3,6,3,0
2,2,0,0
13,19,15,8
17,24,18,8
5,4,3,0
6,6,4,0
5,5,3,0
4,3,3,0
9,10,9,6
7,8,4,4
4,4,0,0
10,10,9,4
2,2,0,0
8,7,3,0
7,7,3,0
3,3,3,0
4,3,3,0
3,3,0,0
3,4,3,0
3,3,3,0
1,0,0,0
4,4,0,0
4,4,0,0
2,2,0,0
2,2,0,0
4,4,3,0
5,7,4,0
3,3,0,0
5,6,3,0
4,3,3,0
9,15,14,9
4,3,0,0
4,6,4,0
4,3,3,0
16,24,18,12
5,4,0,0
7,8,4,4
17,26,23,16
9,11,4,0
3,3,3,0
5,5,5,5
3,2,0,0
8,8,8,4
7,6,0,0
6,6,6,4
2,2,0,0
2,2,0,0
1,0,0,0
12,14,8,4
4,4,0,0
3,2,0,0
8,9,7,4
9,12,8,4
8,11,7,4
9,8,6,0
1,0,0,0
3,3,3,0
3,4,3,0
3,3,3,0
1,0,0,0
2,2,0,0
1,0,0,0
4,3,0,0
4,6,4,0
5,5,4,4
7,7,4,4
5,5,3,0
7,6,4,4
11,16,11,4
3,3,0,0
2,0,0,0
6,8,3,0
6,7,6,4
2,0,0,0
2,2,0,0
5,5,3,0
3,3,3,0
2,0,0,0
4,3,0,0
4,4,4,4
6,8,6,6
9,13,12,7
5,4,4,4
12,15,12,7
4,3,3,0
8,12,11,5
9,10,6,0
4,4,4,4
5,3,3,0
8,12,6,4
8,8,4,0
1,0,0,0
2,0,0,0
3,0,0,0
2,2,0,0
3,2,0,0
9,12,9,6
4,4,0,0
3,3,3,0
7,6,6,6
2,2,0,0
8,10,9,4
2,2,0,0
6,5,4,4
9,11,9,6
6,7,3,0
6,6,3,0
4,4,3,0
3,2,0,0
8,9,5,0
4,3,0,0
5,5,0,0
7,10,6,4
3,3,3,0
3,3,3,0
2,2,0,0
4,6,3,0
5,6,3,0
4,4,4,4
7,8,5,0
3,5,3,0
5,4,0,0
1,0,0,0
3,3,3,0
3,4,3,0
4,3,0,0
10,11,8,5
3,3,3,0
5,5,3,0
7,6,3,0
2,2,0,0
2,2,0,0
1,0,0,0
20,20,20,20
20,20,20,20
20,20,20,20
20,20,20,20
20,21,20,20
5,5,3,0
3,3,0,0
2,2,0,0
20,20,20,20
20,20,20,20
20,20,20,20
3,3,0,0
2,0,0,0
20,20,20,20
20,20,20,20
20,20,20,20
4,5,3,0
20,20,20,20
20,20,20,20
6,7,4,0
5,6,3,0
20,20,20,20
20,20,20,20
20,20,20,20
20,20,20,20
20,20,20,20
6,6,5,4
20,20,20,20
20,20,20,20
2,2,0,0
3,3,0,0
2,2,0,0
3,3,3,0
5,6,3,0
4,5,4,4
5,6,5,4
2,2,0,0
3,3,3,0
5,6,5,4
3,3,3,0
2,2,0,0
10,11,10,5
8,10,10,8
2,2,0,0
3,3,3,0
9,12,12,9
2,2,0,0
8,10,7,5
5,5,5,5
3,3,3,0
10,10,7,0
14,19,18,12
3,3,3,0
3,3,3,0
1,0,0,0
6,2,0,0
10,10,5,0
2,2,0,0
11,14,6,0
2,2,0,0
7,6,0,0
2,2,0,0
2,2,0,0
5,6,3,0
5,6,3,0
2,2,0,0
6,5,3,0
2,2,0,0
3,2,0,0
3,0,0,0
7,9,7,4
7,5,3,0
7,7,4,4
6,5,5,5
2,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
10,12,7,4
9,9,7,0
1,0,0,0
3,3,0,0
3,3,3,0
6,8,7,4
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
4,3,3,0
3,2,0,0
2,2,0,0
4,3,0,0
1,0,0,0
2,2,0,0
3,4,3,0
4,4,4,4
1,0,0,0
3,3,0,0
1,0,0,0
5,6,3,0
8,6,3,0
12,14,12,4
2,2,0,0
1,0,0,0
3,3,3,0
9,14,12,6
6,8,7,4
3,3,3,0
4,4,4,4
3,3,3,0
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
7,6,5,0
3,3,3,0
2,2,0,0
5,6,4,0
2,2,0,0
1,0,0,0
5,4,4,4
3,4,3,0
8,9,0,0
10,16,11,6
6,4,3,0
15,23,19,12
10,15,15,11
1,0,0,0
3,3,3,0
6,7,6,6
11,15,15,15
3,4,0,0
3,4,3,0
12,17,16,15
3,4,3,0
5,5,5,5
13,17,16,13
10,13,13,13
4,4,3,0
8,10,10,9
8,8,7,6
2,2,0,0
7,7,7,7
6,6,6,4
4,4,4,4
9,10,10,9
7,8,8,8
9,9,9,7
2,2,0,0
9,11,10,8
5,5,4,4
11,14,12,8
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,4,4,0
2,2,0,0
2,2,0,0
6,6,6,0
8,11,9,5
9,12,9,5
4,3,3,0
7,8,6,4
3,2,0,0
3,3,0,0
4,5,3,0
4,4,3,0
3,4,3,0
1,0,0,0
3,3,3,0
4,4,3,0
5,5,3,0
1,0,0,0
4,3,0,0
2,0,0,0
7,5,3,0
2,2,0,0
18,25,19,18
2,2,0,0
7,5,3,0
2,2,0,0
2,2,0,0
3,0,0,0
3,4,3,0
3,3,3,0
8,9,6,4
13,21,16,5
6,8,5,0
1,0,0,0
5,4,3,0
7,9,6,4
11,17,11,4
6,6,5,0
13,18,7,0
3,3,0,0
4,4,4,0
8,9,7,7
3,3,3,0
4,4,4,0
3,3,3,0
8,10,8,7
8,7,3,0
2,2,0,0
3,2,0,0
3,2,0,0
10,14,9,6
2,0,0,0
3,2,0,0
3,2,0,0
6,8,3,0
5,4,3,0
8,8,4,4
1,0,0,0
5,5,3,0
5,3,3,0
3,3,0,0
5,8,6,4
10,15,9,4
1,0,0,0
1,0,0,0
5,6,6,0
2,2,0,0
3,3,0,0
5,5,5,0
1,0,0,0
2,2,0,0
5,5,0,0
6,7,6,0
2,2,0,0
3,3,0,0
1,0,0,0
3,3,0,0
3,3,0,0
3,3,3,0
7,7,5,5
8,8,6,4
4,4,0,0
4,5,3,0
6,6,6,6
4,6,5,0
8,10,9,5
7,7,5,5
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
13,20,15,9
7,7,6,0
6,7,4,4
3,3,3,0
5,4,0,0
4,5,3,0
5,5,0,0
6,8,3,0
3,2,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
6,6,4,0
5,2,0,0
2,2,0,0
3,0,0,0
5,4,4,4
3,2,0,0
7,8,6,0
2,2,0,0
7,6,4,0
1,0,0,0
5,4,0,0
1,0,0,0
7,9,3,0
10,12,9,4
7,9,8,4
3,3,3,0
4,5,3,0
7,6,3,0
1,0,0,0
6,6,4,0
5,6,3,0
1,0,0,0
7,10,6,0
2,2,0,0
4,4,3,0
4,4,3,0
6,6,6,4
3,3,3,0
1,0,0,0
1,0,0,0
8,8,8,4
3,3,3,0
7,6,4,0
6,6,6,6
6,8,8,7
6,6,6,6
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,2,0,0
1,0,0,0
3,0,0,0
3,3,3,0
1,0,0,0
1,0,0,0
3,3,3,0
4,4,4,4
4,4,4,4
4,4,4,4
5,8,8,4
8,11,9,5
2,0,0,0
1,0,0,0
3,3,3,0
5,6,4,4
2,2,0,0
8,8,7,4
6,5,0,0
2,2,0,0
2,2,0,0
7,8,6,4
12,13,9,4
1,0,0,0
6,8,8,4
8,11,9,5
5,6,3,0
5,6,5,4
4,3,3,0
5,6,4,4
10,12,6,4
4,4,4,4
4,2,0,0
5,6,6,4
5,6,3,0
4,4,3,0
6,7,7,0
5,3,0,0
2,2,0,0
1,0,0,0
4,4,3,0
2,2,0,0
3,3,0,0
2,2,0,0
3,2,0,0
3,3,3,0
3,2,0,0
3,2,0,0
2,2,0,0
5,7,6,4
5,6,6,4
6,8,6,4
2,2,0,0
3,3,0,0
2,2,0,0
5,6,3,0
3,4,3,0
2,2,0,0
2,2,0,0
1,0,0,0
2,0,0,0
7,10,8,4
5,6,4,4
2,2,0,0
6,6,3,0
4,4,4,4
2,2,0,0
6,8,7,4
3,3,3,0
1,0,0,0
3,2,0,0
3,3,3,0
3,3,0,0
5,5,3,0
7,4,0,0
3,3,0,0
3,4,3,0
3,3,0,0
3,3,0,0
2,2,0,0
2,2,0,0
4,4,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,4,0,0
2,2,0,0
2,2,0,0
2,2,0,0
6,6,0,0
4,4,3,0
3,3,3,0
5,5,4,0
5,5,5,4
6,7,6,0
1,0,0,0
5,4,4,4
5,5,5,4
4,5,4,4
8,10,6,0
3,3,3,0
3,3,3,0
9,12,10,8
11,13,13,11
3,2,0,0
4,2,0,0
6,8,4,0
3,3,3,0
1,0,0,0
3,3,3,0
2,2,0,0
6,7,4,4
3,0,0,0
6,8,8,7
6,6,3,0
8,14,14,10
5,5,5,5
5,8,8,7
4,4,4,4
5,5,5,5
6,9,8,7
7,10,8,7
5,5,5,4
6,7,7,4
6,6,5,5
6,7,5,4
6,7,7,4
6,6,5,5
7,9,7,5
2,2,0,0
2,2,0,0
3,2,0,0
4,5,4,4
6,6,3,0
3,2,0,0
6,2,0,0
5,4,4,4
7,8,7,5
3,5,3,0
7,8,6,5
7,8,4,4
3,4,3,0
6,6,4,4
3,3,3,0
3,3,3,0
5,5,5,5
9,14,12,7
2,0,0,0
6,6,3,0
15,18,15,7
6,4,4,4
5,6,0,0
5,4,3,0
7,10,8,6
6,7,7,6
13,15,12,4
6,7,7,6
1,0,0,0
8,9,5,0
1,0,0,0
5,5,3,0
5,6,3,0
1,0,0,0
7,7,5,5
1,0,0,0
8,11,9,8
3,0,0,0
3,3,3,0
5,6,3,0
3,4,3,0
2,0,0,0
3,3,3,0
3,3,3,0
1,0,0,0
6,6,3,0
2,2,0,0
7,10,8,6
3,2,0,0
3,2,0,0
1,0,0,0
4,2,0,0
1,0,0,0
8,11,10,8
1,0,0,0
5,3,3,0
1,0,0,0
1,0,0,0
9,9,5,4
1,0,0,0
9,11,9,4
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
7,8,3,0
8,8,4,4
4,2,0,0
4,3,0,0
3,3,0,0
2,2,0,0
3,2,0,0
2,0,0,0
12,12,4,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,4,3,0
5,4,0,0
2,2,0,0
3,3,3,0
3,4,3,0
9,10,4,4
3,3,0,0
5,8,5,5
3,3,0,0
3,3,0,0
2,2,0,0
3,3,3,0
8,8,4,0
4,5,3,0
1,0,0,0
3,3,3,0
2,2,0,0
2,2,0,0
3,4,3,0
2,2,0,0
1,0,0,0
3,2,0,0
3,2,0,0
7,7,7,7
8,11,11,11
7,7,7,7
7,7,7,7
7,7,7,7
1,0,0,0
8,11,9,6
4,6,5,4
2,2,0,0
5,6,5,5
5,5,5,5
3,3,3,0
5,7,6,6
6,4,0,0
4,5,3,0
2,2,0,0
3,3,3,0
8,8,4,0
6,6,5,0
2,2,0,0
3,3,3,0
2,2,0,0
2,2,0,0
4,5,3,0
6,8,6,6
3,3,3,0
1,0,0,0
10,13,13,12
11,18,15,9
3,3,3,0
2,2,0,0
4,3,0,0
1,0,0,0
3,3,3,0
4,4,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,4,0,0
3,6,3,0
3,3,3,0
3,3,0,0
4,4,3,0
3,4,3,0
4,6,4,4
6,7,7,4
4,4,4,4
3,2,0,0
5,6,3,0
3,6,3,0
3,3,3,0
1,0,0,0
2,2,0,0
1,0,0,0
5,4,4,0
9,8,4,0
11,10,7,0
3,4,3,0
9,10,4,0
4,4,4,4
4,4,0,0
1,0,0,0
1,0,0,0
4,3,0,0
7,9,6,6
7,7,6,6
9,11,8,6
7,6,6,6
2,2,0,0
4,4,3,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,3,3,0
4,5,3,0
4,4,0,0
6,9,3,0
3,3,3,0
3,4,3,0
2,2,0,0
7,6,0,0
5,6,3,0
3,3,0,0
3,3,0,0
6,6,4,4
3,3,0,0
5,6,3,0
4,4,3,0
4,4,3,0
4,4,3,0
1,0,0,0
1,0,0,0
3,3,3,0
4,6,3,0
5,6,3,0
2,2,0,0
4,4,3,0
3,3,3,0
3,3,3,0
3,2,0,0
4,3,3,0
4,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
6,5,3,0
2,0,0,0
3,3,3,0
2,0,0,0
4,4,3,0
4,3,0,0
5,5,0,0
6,7,4,0
3,0,0,0
3,3,3,0
2,2,0,0
6,6,5,5
5,8,8,7
6,9,8,7
7,10,7,0
8,12,9,4
5,6,6,6
5,6,4,0
4,4,3,0
3,3,3,0
2,2,0,0
6,7,4,4
3,5,3,0
7,11,11,6
3,2,0,0
5,5,3,0
9,14,12,4
3,3,3,0
2,2,0,0
6,6,3,0
8,9,5,0
4,4,4,4
2,2,0,0
1,0,0,0
1,0,0,0
7,12,9,4
6,6,3,0
5,6,5,4
9,9,9,8
7,9,7,4
4,4,3,0
6,8,6,4
1,0,0,0
2,2,0,0
8,15,14,14
2,2,0,0
1,0,0,0
1,0,0,0
4,2,0,0
5,6,3,0
3,3,3,0
2,2,0,0
4,6,3,0
4,5,3,0
3,3,3,0
5,8,6,4
4,4,3,0
7,7,6,4
2,2,0,0
4,2,0,0
8,11,9,4
5,7,7,4
6,6,6,0
8,12,10,4
3,3,3,0
3,3,3,0
4,4,3,0
6,6,5,4
5,6,4,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
5,6,5,0
4,4,4,4
4,4,3,0
4,3,3,0
6,7,5,0
5,4,3,0
4,4,3,0
5,5,3,0
10,12,5,0
7,8,3,0
8,9,5,0
1,0,0,0
3,2,0,0
1,0,0,0
6,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,4,0,0
1,0,0,0
11,10,9,8
2,2,0,0
2,2,0,0
7,6,0,0
1,0,0,0
1,0,0,0
6,6,4,4
3,3,3,0
4,3,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
9,10,7,4
1,0,0,0
5,6,3,0
6,7,4,0
3,3,3,0
5,6,3,0
2,2,0,0
2,2,0,0
9,8,0,0
7,9,9,7
5,5,5,5
4,4,4,4
2,2,0,0
9,12,10,7
2,2,0,0
5,5,5,5
8,12,10,8
10,11,9,5
1,0,0,0
5,6,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
9,9,6,4
6,8,5,0
1,0,0,0
1,0,0,0
10,12,12,5
10,12,8,4
9,12,10,4
6,5,4,4
5,3,3,0
3,4,3,0
4,5,5,4
4,4,4,4
5,5,5,4
3,3,3,0
6,8,6,4
6,6,4,4
5,6,6,4
6,7,5,4
6,10,7,4
2,2,0,0
3,4,3,0
5,5,4,4
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
6,6,4,4
4,4,4,4
2,2,0,0
4,6,6,4
4,4,4,4
2,2,0,0
1,0,0,0
3,3,0,0
4,5,4,4
4,3,3,0
6,6,6,6
8,11,10,8
6,8,7,6
6,6,6,6
5,6,3,0
6,6,6,6
5,5,4,4
7,6,3,0
1,0,0,0
4,4,0,0
1,0,0,0
6,6,4,4
6,7,6,6
2,2,0,0
2,0,0,0
5,5,3,0
4,3,3,0
1,0,0,0
1,0,0,0
5,6,3,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
6,6,0,0
1,0,0,0
2,2,0,0
3,0,0,0
1,0,0,0
5,2,0,0
1,0,0,0
2,0,0,0
2,0,0,0
5,5,4,4
1,0,0,0
2,0,0,0
3,2,0,0
9,11,6,4
3,3,0,0
1,0,0,0
8,9,6,4
1,0,0,0
1,0,0,0
6,5,3,0
3,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
7,10,6,4
6,6,3,0
3,2,0,0
10,12,10,8
2,2,0,0
2,2,0,0
2,2,0,0
8,10,6,0
7,6,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
2,2,0,0
3,3,3,0
3,4,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,6,6,4
7,7,4,0
5,5,0,0
2,2,0,0
3,3,3,0
3,3,3,0
5,4,0,0
1,0,0,0
4,3,0,0
6,7,7,5
8,12,12,5
1,0,0,0
5,6,3,0
8,14,12,8
1,0,0,0
6,9,9,5
1,0,0,0
2,2,0,0
2,2,0,0
4,3,0,0
1,0,0,0
2,2,0,0
1,0,0,0
4,3,3,0
4,4,4,4
3,2,0,0
2,2,0,0
5,7,6,5
1,0,0,0
2,2,0,0
3,3,3,0
6,8,7,4
3,3,3,0
1,0,0,0
4,4,3,0
4,4,0,0
4,4,0,0
1,0,0,0
6,6,6,6
12,18,17,12
12,18,17,12
2,2,0,0
10,10,9,6
4,3,0,0
1,0,0,0
3,4,3,0
3,3,0,0
1,0,0,0
3,4,3,0
8,10,3,0
3,3,3,0
4,5,3,0
3,2,0,0
3,2,0,0
5,6,0,0
7,6,0,0
1,0,0,0
1,0,0,0
3,2,0,0
3,2,0,0
4,4,0,0
2,2,0,0
5,6,3,0
3,3,3,0
2,2,0,0
3,3,3,0
2,2,0,0
3,3,3,0
1,0,0,0
6,5,0,0
2,2,0,0
4,3,3,0
3,3,3,0
8,12,10,8
2,2,0,0
5,6,3,0
7,7,7,4
5,6,5,4
6,8,6,4
1,0,0,0
3,3,3,0
11,16,16,13
8,8,8,8
6,4,3,0
5,3,0,0
8,8,8,8
3,3,0,0
3,4,3,0
3,3,0,0
3,3,0,0
4,4,0,0
8,8,8,8
8,8,8,8
3,3,3,0
6,8,6,0
1,0,0,0
6,5,0,0
9,9,6,4
3,3,0,0
2,2,0,0
2,2,0,0
5,6,4,0
1,0,0,0
2,2,0,0
3,4,3,0
1,0,0,0
2,2,0,0
1,0,0,0
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
8,10,5,0
5,5,4,4
1,0,0,0
5,5,4,0
2,2,0,0
3,3,3,0
2,2,0,0
1,0,0,0
6,7,3,0
3,3,3,0
1,0,0,0
1,0,0,0
4,5,4,0
7,4,0,0
1,0,0,0
16,24,16,4
2,2,0,0
5,5,4,4
2,2,0,0
9,14,12,8
1,0,0,0
2,2,0,0
6,6,6,5
1,0,0,0
5,5,3,0
1,0,0,0
3,3,3,0
9,13,12,6
6,7,5,4
1,0,0,0
2,0,0,0
4,4,3,0
6,6,3,0
9,13,10,5
5,3,0,0
3,3,3,0
3,4,3,0
6,7,3,0
3,3,3,0
3,3,3,0
6,5,5,5
2,2,0,0
1,0,0,0
4,6,3,0
2,2,0,0
1,0,0,0
5,5,3,0
9,10,6,0
2,2,0,0
2,2,0,0
5,4,3,0
6,8,6,6
2,2,0,0
6,6,6,6
2,2,0,0
6,7,6,6
6,6,6,6
6,7,7,6
3,4,3,0
3,3,0,0
6,8,7,6
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,4,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,3,0,0
2,2,0,0
1,0,0,0
8,9,7,5
2,2,0,0
6,7,5,5
1,0,0,0
4,3,0,0
4,5,4,4
4,4,4,4
2,2,0,0
3,3,3,0
4,4,4,0
6,6,3,0
3,3,3,0
5,5,3,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,4,3,0
2,2,0,0
2,2,0,0
4,5,3,0
2,2,0,0
4,6,4,0
5,6,5,0
7,9,8,5
5,6,4,0
3,3,3,0
3,3,3,0
5,6,5,0
2,2,0,0
2,2,0,0
3,2,0,0
1,0,0,0
5,5,3,0
3,2,0,0
5,8,8,8
10,18,16,12
7,8,6,6
10,12,11,6
9,16,15,10
5,5,5,5
1,0,0,0
2,2,0,0
2,2,0,0
3,2,0,0
8,10,6,0
2,2,0,0
6,5,3,0
6,8,6,0
3,3,3,0
5,3,3,0
4,4,3,0
2,2,0,0
8,9,6,0
8,7,3,0
6,6,3,0
3,3,3,0
4,2,0,0
5,3,0,0
5,5,4,4
3,3,0,0
4,5,3,0
6,8,6,4
3,4,3,0
2,2,0,0
3,3,3,0
4,5,3,0
3,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
5,5,4,0
3,3,3,0
3,3,3,0
5,4,3,0
8,10,8,5
5,5,4,4
3,3,0,0
1,0,0,0
7,7,4,4
4,4,4,4
4,5,4,0
5,5,5,4
1,0,0,0
3,3,3,0
3,3,0,0
8,10,8,5
4,3,3,0
7,8,7,5
8,10,10,6
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
7,4,0,0
1,0,0,0
1,0,0,0
4,2,0,0
3,2,0,0
6,7,7,4
3,3,0,0
5,8,7,5
5,5,5,4
6,9,7,5
5,7,5,0
2,0,0,0
3,3,0,0
3,3,0,0
1,0,0,0
1,0,0,0
3,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
8,8,8,8
12,15,14,13
1,0,0,0
5,3,3,0
5,5,3,0
3,3,3,0
2,2,0,0
7,7,4,0
7,8,5,5
9,12,12,11
5,4,4,4
5,5,5,4
8,9,9,7
3,3,3,0
4,4,3,0
4,2,0,0
4,3,3,0
4,3,3,0
4,4,0,0
4,5,0,0
4,4,0,0
9,12,8,6
8,9,7,4
5,5,3,0
9,12,11,10
3,3,3,0
7,7,7,7
3,3,3,0
6,6,6,6
6,7,6,5
8,12,12,11
7,11,9,4
6,7,5,5
7,8,6,4
4,5,3,0
7,7,6,5
4,4,0,0
3,3,0,0
5,5,5,5
12,23,25,20
8,8,6,5
4,4,4,4
3,3,3,0
6,6,3,0
9,7,3,0
2,2,0,0
2,2,0,0
3,3,3,0
6,6,4,0
4,4,4,4
7,8,6,4
2,2,0,0
6,4,0,0
2,2,0,0
8,9,6,0
9,10,7,0
7,9,9,4
6,8,5,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
5,5,5,4
5,5,5,4
2,2,0,0
2,2,0,0
2,2,0,0
5,7,6,5
5,5,5,5
5,5,5,5
3,3,3,0
5,5,5,5
1,0,0,0
7,8,3,0
5,5,5,5
8,8,6,4
6,6,5,0
6,6,4,0
6,7,4,0
6,6,5,0
4,4,3,0
2,2,0,0
6,6,5,4
6,8,8,7
6,6,6,6
4,5,4,4
10,10,9,5
6,8,8,7
3,3,3,0
4,4,4,4
5,5,5,5
3,3,3,0
5,5,5,5
1,0,0,0
3,3,3,0
5,5,5,5
3,3,3,0
3,3,3,0
4,6,3,0
1,0,0,0
3,2,0,0
3,4,3,0
3,3,3,0
1,0,0,0
5,6,3,0
5,6,4,4
4,5,3,0
2,2,0,0
2,2,0,0
4,4,3,0
2,0,0,0
3,4,0,0
4,3,0,0
2,2,0,0
5,6,3,0
7,9,3,0
4,4,4,4
5,5,4,4
6,8,6,4
2,2,0,0
5,6,5,4
3,6,3,0
4,3,0,0
6,7,4,4
3,3,3,0
4,7,5,4
4,4,4,4
7,8,3,0
5,5,4,4
3,3,3,0
5,6,5,4
6,6,6,4
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,0,0
6,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
6,5,0,0
1,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
5,4,4,4
4,4,3,0
4,3,3,0
11,12,12,4
5,4,3,0
4,5,4,4
6,6,6,4
5,5,3,0
4,4,4,4
7,9,7,5
2,2,0,0
1,0,0,0
4,4,4,4
3,3,0,0
5,6,4,0
5,7,6,4
1,0,0,0
5,7,6,4
3,2,0,0
4,4,3,0
3,3,3,0
4,5,3,0
12,14,12,4
1,0,0,0
7,8,8,4
6,6,6,6
5,5,5,5
13,18,13,8
10,14,12,4
4,4,4,4
3,3,3,0
5,6,4,0
4,6,4,4
14,24,23,18
4,4,4,4
6,6,6,6
7,10,10,10
3,2,0,0
8,9,3,0
5,6,4,4
6,6,4,4
8,10,6,0
5,6,4,4
6,10,9,4
10,11,9,4
5,3,3,0
4,4,4,4
2,0,0,0
7,12,12,8
5,7,6,4
3,3,3,0
8,9,6,0
3,3,3,0
2,2,0,0
3,4,3,0
2,2,0,0
3,4,3,0
4,4,3,0
2,2,0,0
2,2,0,0
3,3,3,0
2,2,0,0
3,3,3,0
3,3,3,0
3,4,0,0
1,0,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,0,0
5,5,3,0
3,3,3,0
4,4,3,0
2,2,0,0
10,14,11,4
1,0,0,0
4,4,3,0
3,3,3,0
6,6,4,0
4,4,3,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
5,5,5,5
2,2,0,0
2,2,0,0
6,7,5,5
5,5,5,5
6,7,6,5
6,8,5,4
4,6,5,4
6,10,8,4
4,4,4,4
4,4,4,4
2,2,0,0
3,2,0,0
10,14,6,0
4,6,3,0
3,2,0,0
4,3,3,0
2,0,0,0
2,0,0,0
1,0,0,0
5,5,3,0
4,3,3,0
6,6,6,4
18,20,18,18
3,3,3,0
9,9,4,0
6,8,4,0
4,4,3,0
3,3,3,0
5,6,3,0
4,4,0,0
6,8,5,5
4,4,0,0
3,2,0,0
5,5,3,0
2,2,0,0
2,2,0,0
5,6,4,4
2,2,0,0
2,2,0,0
4,4,3,0
2,2,0,0
2,2,0,0
1,0,0,0
2,0,0,0
6,8,8,4
1,0,0,0
2,2,0,0
2,2,0,0
7,7,7,7
