simplex,index
3063,2514
3502,2515
4446,2516
5639,2517
6009,2518
6896,2519
9736,2520
9980,2521
13470,2522
15126,2523
16881,2524
17828,2525
17875,2526
18210,2527
19140,2528
19316,2529
23095,2530
23864,2531
25910,2532
25917,2533
14286,2534
17131,2535
20940,2536
6039,2537
6176,2538
6303,2539
15161,2540
20949,2541
22879,2542
18215,2543
19051,2544
21125,2545
2656,2546
14560,2547
24251,2548
1098,2549
16107,2550
26171,2551
8150,2552
16703,2553
13202,2554
22253,2555
4128,2556
5738,2557
5478,2558
6538,2559
8349,2560
12042,2561
17252,2562
18142,2563
13501,2564
16216,2565
1490,2566
20813,2567
4781,2568
6081,2569
6919,2570
19358,2571
23616,2572
4756,2573
5497,2574
8298,2575
12709,2576
18443,2577
18658,2578
18667,2579
26157,2580
450,2581
11284,2582
11910,2583
23477,2584
11923,2585
4293,2586
20616,2587
11602,2588
5636,2589
17988,2590
2883,2591
4015,2592
25189,2593
2055,2594
2560,2595
4146,2596
10926,2597
12553,2598
18668,2599
15495,2600
9264,2601
12614,2602
24970,2603
10640,2604
15247,2605
17426,2606
3037,2607
9712,2608
10726,2609
16482,2610
17990,2611
23151,2612
2339,2613
24594,2614
5477,2615
13497,2616
14496,2617
19457,2618
5529,2619
5655,2620
2771,2621
5417,2622
13352,2623
13619,2624
18585,2625
20513,2626
4117,2627
16471,2628
4199,2629
6443,2630
19932,2631
19936,2632
25864,2633
2118,2634
26132,2635
17944,2636
20884,2637
200,2638
492,2639
4422,2640
6708,2641
7013,2642
8151,2643
9020,2644
9021,2645
9208,2646
9722,2647
16719,2648
16882,2649
17016,2650
17022,2651
19586,2652
19678,2653
24861,2654
9994,2655
17276,2656
18383,2657
12701,2658
18879,2659
11841,2660
20550,2661
4211,2662
7104,2663
11670,2664
11876,2665
17808,2666
24121,2667
25962,2668
22283,2669
15824,2670
21195,2671
15171,2672
15305,2673
17864,2674
23417,2675
4139,2676
5698,2677
9659,2678
10496,2679
11713,2680
20002,2681
25598,2682
25607,2683
25661,2684
4138,2685
11328,2686
2455,2687
14353,2688
14886,2689
2043,2690
6315,2691
21131,2692
23859,2693
5156,2694
7483,2695
10904,2696
12707,2697
14282,2698
17933,2699
294,2700
8626,2701
21546,2702
11459,2703
6706,2704
8428,2705
10637,2706
18603,2707
21340,2708
12868,2709
17180,2710
17738,2711
18154,2712
16213,2713
20383,2714
24870,2715
6703,2716
12803,2717
13999,2718
15596,2719
17592,2720
18920,2721
15657,2722
10878,2723
26020,2724
11034,2725
18764,2726
22433,2727
9093,2728
13680,2729
13346,2730
6183,2731
369,2732
7727,2733
16433,2734
16570,2735
5601,2736
7645,2737
13675,2738
4186,2739
12616,2740
4485,2741
16266,2742
1822,2743
6503,2744
3773,2745
12887,2746
21695,2747
1594,2748
4774,2749
5673,2750
15382,2751
16717,2752
19603,2753
15172,2754
17076,2755
19018,2756
17595,2757
5078,2758
25172,2759
11035,2760
21864,2761
4284,2762
9643,2763
13837,2764
15194,2765
15623,2766
17250,2767
23470,2768
25094,2769
26067,2770
6056,2771
17289,2772
23051,2773
8823,2774
9194,2775
6635,2776
9216,2777
19019,2778
22507,2779
5519,2780
5730,2781
11047,2782
15252,2783
21289,2784
26167,2785
25112,2786
13389,2787
6185,2788
23224,2789
24412,2790
5363,2791
253,2792
4634,2793
17122,2794
21051,2795
2259,2796
10317,2797
11816,2798
6448,2799
1346,2800
2136,2801
9591,2802
17453,2803
309,2804
2186,2805
6012,2806
10677,2807
11030,2808
13704,2809
17015,2810
23946,2811
25611,2812
1050,2813
17120,2814
9595,2815
6744,2816
1125,2817
8055,2818
8526,2819
9486,2820
11537,2821
12453,2822
18880,2823
18909,2824
19962,2825
23476,2826
19078,2827
20427,2828
8520,2829
16177,2830
21100,2831
21156,2832
9125,2833
15943,2834
15626,2835
1154,2836
12017,2837
12930,2838
8704,2839
17591,2840
12161,2841
19162,2842
1093,2843
3059,2844
9649,2845
10251,2846
25903,2847
4143,2848
6808,2849
7802,2850
17127,2851
20554,2852
21777,2853
22108,2854
23555,2855
25718,2856
4247,2857
4250,2858
8726,2859
9491,2860
11379,2861
11405,2862
15196,2863
15938,2864
17126,2865
17764,2866
232,2867
1075,2868
8737,2869
13481,2870
13862,2871
16742,2872
24402,2873
128,2874
4353,2875
6558,2876
6920,2877
14865,2878
15941,2879
16877,2880
10000,2881
17337,2882
21634,2883
851,2884
2713,2885
13199,2886
16837,2887
18032,2888
19568,2889
20004,2890
1341,2891
1408,2892
4273,2893
5259,2894
7355,2895
9143,2896
14357,2897
16332,2898
19940,2899
853,2900
8441,2901
16070,2902
16087,2903
17231,2904
19434,2905
23944,2906
24499,2907
10062,2908
23681,2909
23727,2910
2169,2911
5938,2912
16084,2913
18724,2914
18739,2915
19581,2916
20954,2917
23991,2918
6629,2919
8786,2920
14078,2921
22088,2922
22224,2923
4641,2924
17937,2925
21660,2926
12056,2927
2761,2928
14647,2929
4269,2930
26159,2931
3066,2932
5434,2933
7991,2934
8116,2935
11609,2936
15384,2937
16946,2938
17612,2939
15528,2940
163,2941
3825,2942
20893,2943
10910,2944
25777,2945
14771,2946
24127,2947
2143,2948
12118,2949
15329,2950
25116,2951
12689,2952
17560,2953
21697,2954
17599,2955
19442,2956
12419,2957
3507,2958
11626,2959
19313,2960
21755,2961
19356,2962
23465,2963
598,2964
5255,2965
8864,2966
16131,2967
16235,2968
16280,2969
17137,2970
23810,2971
1728,2972
5656,2973
6082,2974
18488,2975
22610,2976
6390,2977
5731,2978
6280,2979
1499,2980
20261,2981
24002,2982
23653,2983
5225,2984
3849,2985
7010,2986
7506,2987
9312,2988
20781,2989
8728,2990
11227,2991
5862,2992
7959,2993
17569,2994
18973,2995
19207,2996
19580,2997
3988,2998
16348,2999
4017,3000
7888,3001
17291,3002
1008,3003
2185,3004
8369,3005
11824,3006
12066,3007
16888,3008
20808,3009
21815,3010
1985,3011
9763,3012
21657,3013
16225,3014
21404,3015
26058,3016
9893,3017
20526,3018
5202,3019
17800,3020
21995,3021
3188,3022
3136,3023
9248,3024
11108,3025
13966,3026
4189,3027
16234,3028
17251,3029
18373,3030
20557,3031
19871,3032
25526,3033
23786,3034
25534,3035
11631,3036
11861,3037
18580,3038
18623,3039
20217,3040
25436,3041
21588,3042
17797,3043
1667,3044
4258,3045
5608,3046
5771,3047
6675,3048
7386,3049
16264,3050
17401,3051
18741,3052
19895,3053
20315,3054
23741,3055
25107,3056
25439,3057
16281,3058
24728,3059
2762,3060
22378,3061
9986,3062
11719,3063
4467,3064
21658,3065
23490,3066
1669,3067
12703,3068
5260,3069
6810,3070
13636,3071
16696,3072
17739,3073
19605,3074
5838,3075
11572,3076
21630,3077
6073,3078
9391,3079
2059,3080
11746,3081
21800,3082
22372,3083
6465,3084
11563,3085
15891,3086
17385,3087
1599,3088
5812,3089
17248,3090
20618,3091
20853,3092
9392,3093
24252,3094
13422,3095
16349,3096
11939,3097
17191,3098
1350,3099
1023,3100
1675,3101
2512,3102
3058,3103
11815,3104
20924,3105
23420,3106
19464,3107
23968,3108
9597,3109
11820,3110
17019,3111
17121,3112
7811,3113
22269,3114
25272,3115
1787,3116
1279,3117
14550,3118
15258,3119
7071,3120
8195,3121
15951,3122
400,3123
4379,3124
6541,3125
6905,3126
8216,3127
14498,3128
17502,3129
17740,3130
5408,3131
19609,3132
11066,3133
2340,3134
2443,3135
6918,3136
7650,3137
8184,3138
8625,3139
14369,3140
15395,3141
17583,3142
25977,3143
18684,3144
19501,3145
20942,3146
17724,3147
25957,3148
25958,3149
8263,3150
12046,3151
19126,3152
2182,3153
3553,3154
15571,3155
10918,3156
20253,3157
15388,3158
15387,3159
3955,3160
10532,3161
7524,3162
8721,3163
15005,3164
15372,3165
16022,3166
18685,3167
22083,3168
22105,3169
11522,3170
8857,3171
12235,3172
22129,3173
25387,3174
2826,3175
23216,3176
8530,3177
10906,3178
21144,3179
1073,3180
18399,3181
14149,3182
3750,3183
8147,3184
11616,3185
14662,3186
16648,3187
19560,3188
22199,3189
23530,3190
4289,3191
9135,3192
12160,3193
19809,3194
4027,3195
7450,3196
836,3197
16747,3198
18193,3199
9095,3200
12043,3201
18742,3202
22890,3203
26044,3204
8876,3205
10990,3206
4255,3207
4771,3208
5251,3209
18256,3210
18337,3211
20236,3212
11279,3213
9832,3214
17750,3215
22976,3216
25609,3217
124,3218
14319,3219
15663,3220
16937,3221
18052,3222
20258,3223
9151,3224
25856,3225
2047,3226
3632,3227
15383,3228
24385,3229
3716,3230
8391,3231
14497,3232
24101,3233
2388,3234
16955,3235
12981,3236
19642,3237
7592,3238
8179,3239
7579,3240
21653,3241
5542,3242
4080,3243
14747,3244
17463,3245
19324,3246
20567,3247
21550,3248
24220,3249
25179,3250
25553,3251
25554,3252
11468,3253
11470,3254
17804,3255
17294,3256
2309,3257
6532,3258
8553,3259
4633,3260
11593,3261
16818,3262
23648,3263
939,3264
1834,3265
5056,3266
13664,3267
14037,3268
16940,3269
19613,3270
16335,3271
6913,3272
3594,3273
10024,3274
23713,3275
10376,3276
15325,3277
20344,3278
2001,3279
3633,3280
23064,3281
5083,3282
5084,3283
8711,3284
12712,3285
14324,3286
21409,3287
17124,3288
25719,3289
8261,3290
11464,3291
17997,3292
20662,3293
22837,3294
2316,3295
11929,3296
350,3297
951,3298
25676,3299
2532,3300
14067,3301
20086,3302
21772,3303
15715,3304
925,3305
8615,3306
6506,3307
9037,3308
13483,3309
14711,3310
23623,3311
23686,3312
864,3313
1311,3314
3983,3315
26013,3316
17882,3317
18379,3318
18217,3319
26173,3320
21297,3321
18447,3322
21165,3323
4988,3324
17125,3325
9913,3326
22382,3327
17884,3328
20538,3329
24032,3330
2009,3331
7309,3332
8156,3333
8403,3334
16011,3335
22929,3336
22993,3337
8732,3338
10022,3339
14932,3340
16659,3341
22377,3342
22806,3343
14809,3344
22953,3345
23950,3346
18489,3347
95,3348
15524,3349
3291,3350
12696,3351
14869,3352
6190,3353
10656,3354
11002,3355
11403,3356
20106,3357
24060,3358
25610,3359
22693,3360
23920,3361
4458,3362
5547,3363
5659,3364
7883,3365
8387,3366
12313,3367
15160,3368
19325,3369
21205,3370
22831,3371
1556,3372
11965,3373
14096,3374
23154,3375
15191,3376
5212,3377
6628,3378
19015,3379
19444,3380
25139,3381
9441,3382
10388,3383
8222,3384
21495,3385
6807,3386
2075,3387
3873,3388
4182,3389
10439,3390
14619,3391
2044,3392
4490,3393
17001,3394
18013,3395
9147,3396
24398,3397
5216,3398
17290,3399
20155,3400
1045,3401
6265,3402
5402,3403
15947,3404
2203,3405
7594,3406
21130,3407
21615,3408
2622,3409
4960,3410
16270,3411
16102,3412
17956,3413
20375,3414
22463,3415
3878,3416
16584,3417
2997,3418
6888,3419
11664,3420
4712,3421
11017,3422
7632,3423
14170,3424
20414,3425
11427,3426
5240,3427
9074,3428
12425,3429
18275,3430
20636,3431
4640,3432
19248,3433
11109,3434
21562,3435
21149,3436
312,3437
16545,3438
12786,3439
13673,3440
7958,3441
25130,3442
14543,3443
21221,3444
9266,3445
2750,3446
20668,3447
3068,3448
5631,3449
16067,3450
19569,3451
2917,3452
6031,3453
2010,3454
8064,3455
20599,3456
179,3457
547,3458
1829,3459
1982,3460
3178,3461
4989,3462
18870,3463
20062,3464
22464,3465
6878,3466
11528,3467
22244,3468
11812,3469
24248,3470
8122,3471
9769,3472
15253,3473
16647,3474
22489,3475
23412,3476
25443,3477
8511,3478
22503,3479
13604,3480
4704,3481
8801,3482
12695,3483
15125,3484
15420,3485
25204,3486
385,3487
1323,3488
1606,3489
7072,3490
9890,3491
12849,3492
14377,3493
17981,3494
18234,3495
21220,3496
22225,3497
23506,3498
23620,3499
24332,3500
376,3501
2611,3502
16620,3503
1908,3504
16621,3505
12106,3506
1267,3507
1511,3508
15793,3509
18102,3510
20772,3511
23248,3512
26193,3513
10872,3514
2666,3515
24250,3516
9630,3517
10252,3518
16820,3519
22830,3520
14159,3521
5144,3522
24852,3523
8869,3524
299,3525
14174,3526
18746,3527
22051,3528
22075,3529
24713,3530
14616,3531
17817,3532
2356,3533
6337,3534
17419,3535
18105,3536
2773,3537
5661,3538
6529,3539
6543,3540
16486,3541
8523,3542
19964,3543
2342,3544
2516,3545
21998,3546
941,3547
13712,3548
16727,3549
22321,3550
23383,3551
25442,3552
19980,3553
5957,3554
7716,3555
11233,3556
14090,3557
18397,3558
25541,3559
2249,3560
6077,3561
6611,3562
8672,3563
19955,3564
21832,3565
3316,3566
9759,3567
11865,3568
3199,3569
19507,3570
12798,3571
855,3572
4261,3573
7772,3574
23299,3575
8871,3576
17090,3577
3772,3578
4104,3579
4431,3580
4967,3581
11152,3582
15616,3583
16262,3584
18995,3585
19562,3586
22087,3587
22109,3588
22839,3589
23683,3590
24477,3591
25304,3592
14854,3593
24489,3594
6835,3595
24219,3596
3321,3597
1151,3598
2410,3599
3843,3600
6301,3601
10247,3602
15414,3603
18743,3604
22032,3605
22903,3606
23674,3607
24294,3608
24706,3609
25998,3610
2124,3611
3293,3612
5825,3613
628,3614
9413,3615
13641,3616
1962,3617
1613,3618
13992,3619
15217,3620
15665,3621
16154,3622
21159,3623
915,3624
10438,3625
18624,3626
20558,3627
10026,3628
15316,3629
17249,3630
18066,3631
12787,3632
21621,3633
24877,3634
93,3635
17343,3636
20328,3637
9103,3638
10684,3639
11878,3640
18557,3641
21101,3642
19909,3643
23474,3644
7093,3645
8000,3646
17395,3647
18582,3648
22375,3649
23419,3650
2593,3651
10433,3652
3231,3653
4705,3654
4773,3655
6411,3656
8549,3657
10500,3658
16352,3659
17546,3660
19808,3661
21931,3662
22369,3663
22466,3664
25159,3665
22815,3666
29,3667
16751,3668
750,3669
19641,3670
23480,3671
23652,3672
1278,3673
778,3674
1048,3675
16743,3676
22235,3677
4376,3678
18246,3679
3718,3680
7511,3681
6642,3682
17277,3683
18209,3684
7247,3685
9459,3686
11829,3687
10338,3688
7523,3689
12458,3690
12460,3691
14844,3692
16651,3693
19378,3694
161,3695
97,3696
3105,3697
11418,3698
19583,3699
21821,3700
22719,3701
21684,3702
22720,3703
24169,3704
16872,3705
24816,3706
9871,3707
17179,3708
19996,3709
380,3710
20078,3711
5061,3712
20317,3713
12411,3714
8922,3715
9488,3716
17182,3717
22894,3718
10041,3719
13995,3720
10383,3721
13319,3722
16115,3723
21583,3724
25229,3725
2074,3726
10996,3727
19080,3728
751,3729
2655,3730
20008,3731
25866,3732
2087,3733
2993,3734
4377,3735
6271,3736
7023,3737
13404,3738
1563,3739
2457,3740
3534,3741
4639,3742
5065,3743
6387,3744
14379,3745
15145,3746
15562,3747
15708,3748
15714,3749
15805,3750
17345,3751
17580,3752
17584,3753
18396,3754
18952,3755
19677,3756
20231,3757
23241,3758
24616,3759
24617,3760
24819,3761
1157,3762
16334,3763
9922,3764
2504,3765
19585,3766
9987,3767
21554,3768
19598,3769
11216,3770
13815,3771
7463,3772
12318,3773
15150,3774
19800,3775
7695,3776
3827,3777
8595,3778
14691,3779
7025,3780
25540,3781
3239,3782
11465,3783
11577,3784
6666,3785
17986,3786
21190,3787
9217,3788
2596,3789
23462,3790
23464,3791
25644,3792
3452,3793
6442,3794
9968,3795
14383,3796
14652,3797
17681,3798
20587,3799
21592,3800
2144,3801
2774,3802
3055,3803
3652,3804
3655,3805
3766,3806
3814,3807
6388,3808
7096,3809
9249,3810
12051,3811
12423,3812
12885,3813
14808,3814
15173,3815
15189,3816
15999,3817
18942,3818
19705,3819
20250,3820
21030,3821
21825,3822
25108,3823
13684,3824
18283,3825
19301,3826
21814,3827
1404,3828
2562,3829
11199,3830
18552,3831
17141,3832
11462,3833
11612,3834
24944,3835
5814,3836
17690,3837
1656,3838
4040,3839
5828,3840
11842,3841
21531,3842
1992,3843
3102,3844
12414,3845
18562,3846
24439,3847
14431,3848
20537,3849
20543,3850
21339,3851
1092,3852
3196,3853
23226,3854
4033,3855
20782,3856
23730,3857
4625,3858
12296,3859
20959,3860
3119,3861
19004,3862
7103,3863
2503,3864
5465,3865
18141,3866
20663,3867
7384,3868
6944,3869
12660,3870
14372,3871
26178,3872
7024,3873
17393,3874
17827,3875
24207,3876
1281,3877
3653,3878
10163,3879
12551,3880
17588,3881
18621,3882
25287,3883
9962,3884
2506,3885
10682,3886
22428,3887
6354,3888
15188,3889
19060,3890
10004,3891
25234,3892
18314,3893
3684,3894
5395,3895
5445,3896
11141,3897
18370,3898
19447,3899
20434,3900
4263,3901
6859,3902
17999,3903
18282,3904
9959,3905
6008,3906
20914,3907
5081,3908
12256,3909
17237,3910
8877,3911
3280,3912
13191,3913
13013,3914
18899,3915
21293,3916
1107,3917
6973,3918
2950,3919
9335,3920
25235,3921
25668,3922
6455,3923
19801,3924
65,3925
358,3926
8504,3927
21152,3928
19379,3929
19247,3930
18586,3931
27,3932
11114,3933
19081,3934
24726,3935
12320,3936
12321,3937
19222,3938
18344,3939
3292,3940
10391,3941
1857,3942
3967,3943
12053,3944
880,3945
252,3946
15418,3947
4019,3948
5626,3949
24957,3950
4148,3951
9863,3952
8457,3953
15478,3954
24203,3955
8557,3956
8308,3957
21288,3958
26191,3959
3516,3960
7053,3961
12618,3962
13144,3963
15413,3964
18634,3965
1378,3966
7877,3967
3852,3968
11622,3969
15422,3970
2984,3971
8731,3972
10564,3973
8970,3974
15187,3975
3850,3976
9128,3977
113,3978
4103,3979
12312,3980
17994,3981
20947,3982
26021,3983
3204,3984
25937,3985
2476,3986
18984,3987
187,3988
1821,3989
21386,3990
866,3991
17825,3992
20173,3993
6305,3994
7726,3995
14870,3996
14872,3997
20316,3998
1493,3999
2452,4000
3811,4001
9027,4002
14153,4003
1436,4004
20064,4005
20331,4006
13864,4007
21154,4008
10133,4009
18218,4010
3067,4011
18721,4012
1293,4013
2621,4014
2623,4015
3283,4016
3812,4017
3820,4018
3824,4019
4834,4020
5131,4021
6222,4022
6456,4023
6525,4024
6868,4025
7525,4026
8448,4027
9433,4028
12802,4029
13482,4030
13526,4031
14157,4032
14373,4033
15148,4034
17600,4035
17819,4036
17823,4037
17824,4038
18000,4039
18444,4040
22324,4041
22901,4042
24474,4043
24479,4044
24615,4045
26039,4046
844,4047
890,4048
11197,4049
13035,4050
16110,4051
26130,4052
1916,4053
20953,4054
24463,4055
15706,4056
374,4057
20776,4058
25449,4059
24341,4060
23135,4061
17818,4062
19697,4063
23219,4064
23809,4065
11583,4066
19252,4067
3195,4068
24597,4069
17280,4070
2785,4071
3682,4072
19956,4073
2879,4074
7861,4075
2355,4076
12704,4077
17297,4078
16227,4079
25219,4080
25089,4081
820,4082
2515,4083
194,4084
8628,4085
4425,4086
7278,4087
14559,4088
2459,4089
6380,4090
1025,4091
1026,4092
1696,4093
15197,4094
18195,4095
13832,4096
17114,4097
20489,4098
7088,4099
7546,4100
8146,4101
21028,4102
23418,4103
10897,4104
5548,4105
15898,4106
11924,4107
25437,4108
6159,4109
19554,4110
24878,4111
5577,4112
23881,4113
12387,4114
19520,4115
23084,4116
23554,4117
19931,4118
23553,4119
22888,4120
12547,4121
25181,4122
12617,4123
17388,4124
6037,4125
3431,4126
164,4127
2142,4128
13283,4129
23858,4130
24601,4131
800,4132
13167,4133
15485,4134
20260,4135
4275,4136
4081,4137
13625,4138
17878,4139
24471,4140
18122,4141
1699,4142
2303,4143
7878,4144
8541,4145
8593,4146
17575,4147
17683,4148
17923,4149
18771,4150
24593,4151
25875,4152
12645,4153
16803,4154
12749,4155
16819,4156
24034,4157
17861,4158
5415,4159
4380,4160
16756,4161
3100,4162
18098,4163
16729,4164
2049,4165
9915,4166
19380,4167
1695,4168
1825,4169
6226,4170
14317,4171
20775,4172
4469,4173
9618,4174
11285,4175
12193,4176
2306,4177
10514,4178
3964,4179
4018,4180
9414,4181
12640,4182
16608,4183
16800,4184
4051,4185
21187,4186
21313,4187
26092,4188
11879,4189
21310,4190
2803,4191
2295,4192
5826,4193
22,4194
11183,4195
19440,4196
22618,4197
25043,4198
3074,4199
23416,4200
1101,4201
9030,4202
17854,4203
22487,4204
25891,4205
1823,4206
2003,4207
22031,4208
885,4209
2505,4210
17192,4211
19911,4212
25487,4213
6229,4214
6423,4215
7647,4216
1966,4217
8048,4218
15717,4219
10847,4220
10148,4221
4875,4222
4488,4223
15913,4224
11009,4225
20157,4226
21344,4227
22990,4228
23471,4229
3206,4230
6535,4231
6579,4232
2386,4233
16941,4234
8446,4235
18597,4236
11502,4237
11903,4238
12157,4239
12158,4240
24210,4241
12290,4242
17307,4243
20031,4244
1860,4245
3073,4246
4000,4247
17173,4248
3685,4249
25853,4250
8404,4251
25,4252
22891,4253
28,4254
7916,4255
21515,4256
21523,4257
4656,4258
18196,4259
23303,4260
24841,4261
4265,4262
5267,4263
5271,4264
7597,4265
7638,4266
7648,4267
11844,4268
7854,4269
1668,4270
4835,4271
15007,4272
10559,4273
18245,4274
10445,4275
21594,4276
22738,4277
6389,4278
6914,4279
18279,4280
7468,4281
10002,4282
12041,4283
14384,4284
17341,4285
24470,4286
15186,4287
8443,4288
15248,4289
13683,4290
21203,4291
21778,4292
26042,4293
3451,4294
7038,4295
17951,4296
833,4297
2810,4298
18145,4299
21799,4300
192,4301
4826,4302
4021,4303
26022,4304
6161,4305
7055,4306
19712,4307
21024,4308
8071,4309
17178,4310
23215,4311
3062,4312
16892,4313
19572,4314
7857,4315
11968,4316
19810,4317
14841,4318
920,4319
25904,4320
25829,4321
25849,4322
13355,4323
13022,4324
8077,4325
6300,4326
2117,4327
5182,4328
13311,4329
1879,4330
21548,4331
21809,4332
15609,4333
21177,4334
1174,4335
2712,4336
14176,4337
21018,4338
5479,4339
16124,4340
20807,4341
24334,4342
16415,4343
7046,4344
14710,4345
15682,4346
17157,4347
23093,4348
21547,4349
15357,4350
6076,4351
7311,4352
8629,4353
12615,4354
15163,4355
16483,4356
17731,4357
18913,4358
13990,4359
4555,4360
7482,4361
15681,4362
20793,4363
10346,4364
15687,4365
19143,4366
19383,4367
6291,4368
19223,4369
19739,4370
20568,4371
8452,4372
22233,4373
12612,4374
14843,4375
19208,4376
20569,4377
17585,4378
15218,4379
19703,4380
7957,4381
18895,4382
4825,4383
8037,4384
9593,4385
14621,4386
19608,4387
15250,4388
15589,4389
4836,4390
11898,4391
1028,4392
9924,4393
12262,4394
15181,4395
2331,4396
17461,4397
188,4398
22920,4399
373,4400
21579,4401
23775,4402
11012,4403
8198,4404
13010,4405
320,4406
1897,4407
5602,4408
6024,4409
17464,4410
17590,4411
18042,4412
21315,4413
22770,4414
5483,4415
18884,4416
22727,4417
2487,4418
3052,4419
6711,4420
16232,4421
22725,4422
14991,4423
20560,4424
10356,4425
19062,4426
8973,4427
14600,4428
23138,4429
4372,4430
10880,4431
16598,4432
3851,4433
7011,4434
8702,4435
18159,4436
15200,4437
15617,4438
7807,4439
11828,4440
2352,4441
1855,4442
2527,4443
5057,4444
7094,4445
10432,4446
5774,4447
16891,4448
2624,4449
24202,4450
21314,4451
15572,4452
7356,4453
22556,4454
19102,4455
748,4456
8811,4457
22021,4458
2332,4459
18544,4460
21596,4461
16783,4462
15642,4463
17563,4464
12252,4465
22404,4466
9026,4467
18669,4468
19866,4469
25545,4470
8538,4471
19450,4472
7536,4473
7534,4474
3383,4475
1344,4476
18126,4477
1322,4478
10925,4479
15195,4480
16068,4481
17467,4482
11611,4483
20779,4484
24490,4485
4276,4486
24159,4487
717,4488
17865,4489
1376,4490
4267,4491
1289,4492
1560,4493
4365,4494
1915,4495
12263,4496
22000,4497
25136,4498
15259,4499
348,4500
5660,4501
15847,4502
16155,4503
315,4504
5629,4505
10499,4506
16718,4507
25599,4508
11969,4509
1967,4510
18996,4511
832,4512
3387,4513
4703,4514
7447,4515
9764,4516
10117,4517
14340,4518
14370,4519
15006,4520
16231,4521
16590,4522
16730,4523
19957,4524
21848,4525
22320,4526
15712,4527
19596,4528
5365,4529
7769,4530
15977,4531
17118,4532
1292,4533
6648,4534
10341,4535
14840,4536
16040,4537
10936,4538
19509,4539
19510,4540
23687,4541
17293,4542
15668,4543
25614,4544
26006,4545
22394,4546
10178,4547
3744,4548
24133,4549
19256,4550
3989,4551
17471,4552
510,4553
22285,4554
10679,4555
115,4556
5268,4557
8671,4558
23757,4559
830,4560
16802,4561
9053,4562
12504,4563
10850,4564
12644,4565
20528,4566
1589,4567
7603,4568
23759,4569
15208,4570
1561,4571
4484,4572
22379,4573
21558,4574
19683,4575
22744,4576
22746,4577
1981,4578
5468,4579
5668,4580
6908,4581
8187,4582
18034,4583
19879,4584
25444,4585
3818,4586
3388,4587
6735,4588
23167,4589
2806,4590
9209,4591
914,4592
2243,4593
3442,4594
5162,4595
18633,4596
5119,4597
10517,4598
13036,4599
6446,4600
8036,4601
25114,4602
21544,4603
13,4604
7596,4605
11196,4606
19170,4607
7090,4608
6350,4609
4495,4610
8372,4611
11823,4612
13628,4613
15246,4614
16014,4615
20332,4616
23710,4617
5137,4618
6884,4619
1013,4620
19011,4621
2123,4622
71,4623
20803,4624
6356,4625
25231,4626
1551,4627
8058,4628
2328,4629
8336,4630
24464,4631
12745,4632
19023,4633
10468,4634
8398,4635
9327,4636
8739,4637
13357,4638
25115,4639
25852,4640
403,4641
3200,4642
4264,4643
17468,4644
25510,4645
3279,4646
1782,4647
13521,4648
18784,4649
8976,4650
3910,4651
10513,4652
25059,4653
25595,4654
7477,4655
19257,4656
22961,4657
19906,4658
26102,4659
13749,4660
12121,4661
13034,4662
6079,4663
19941,4664
14135,4665
13325,4666
14502,4667
20926,4668
15899,4669
16338,4670
21390,4671
82,4672
3844,4673
7595,4674
8118,4675
15802,4676
15688,4677
22692,4678
4955,4679
4954,4680
5409,4681
8623,4682
11926,4683
8340,4684
5839,4685
7026,4686
12192,4687
3053,4688
20883,4689
787,4690
12940,4691
2222,4692
2215,4693
10792,4694
15695,4695
20422,4696
21309,4697
20379,4698
1549,4699
22766,4700
23168,4701
24732,4702
4272,4703
2557,4704
2247,4705
9606,4706
4958,4707
5973,4708
10884,4709
12122,4710
16353,4711
1427,4712
11037,4713
2981,4714
4427,4715
6669,4716
9865,4717
8449,4718
13490,4719
19528,4720
22577,4721
25440,4722
18366,4723
25217,4724
4750,4725
19147,4726
20174,4727
7588,4728
7590,4729
3599,4730
14130,4731
14302,4732
5432,4733
12676,4734
11721,4735
12151,4736
15221,4737
11792,4738
16831,4739
5667,4740
3297,4741
14770,4742
23461,4743
2329,4744
24846,4745
8367,4746
14894,4747
1670,4748
22927,4749
3362,4750
3347,4751
16957,4752
8969,4753
25649,4754
25839,4755
2938,4756
18581,4757
1024,4758
12552,4759
16513,4760
21593,4761
22325,4762
18970,4763
2409,4764
3522,4765
4286,4766
4288,4767
18278,4768
2201,4769
14868,4770
16226,4771
5211,4772
11028,4773
21171,4774
22730,4775
1187,4776
6290,4777
8161,4778
12054,4779
21468,4780
13677,4781
18288,4782
23206,4783
4110,4784
16523,4785
17696,4786
15641,4787
5466,4788
12801,4789
19548,4790
10352,4791
15423,4792
18144,4793
4959,4794
6867,4795
19110,4796
9149,4797
17346,4798
20319,4799
16042,4800
5533,4801
782,4802
11539,4803
15227,4804
16655,4805
18151,4806
21811,4807
254,4808
7572,4809
20150,4810
22312,4811
25226,4812
23621,4813
11623,4814
23306,4815
5960,4816
8705,4817
11662,4818
14094,4819
19014,4820
24575,4821
8255,4822
14842,4823
3719,4824
5067,4825
6907,4826
8072,4827
8375,4828
9025,4829
13649,4830
19545,4831
25060,4832
25289,4833
15683,4834
19923,4835
20664,4836
21824,4837
25359,4838
1989,4839
4106,4840
7515,4841
17782,4842
18231,4843
18628,4844
17785,4845
15583,4846
24272,4847
18091,4848
24456,4849
25211,4850
11971,4851
938,4852
5087,4853
17936,4854
7636,4855
12554,4856
4278,4857
18183,4858
10522,4859
