"0,2-nd","1,2-nd","3,2-nd"
35405,77,0
32165,0,0
32143,36,0
32198,22,0
32492,15,0
32687,48,0
32922,16,0
32161,0,0
41440,65,0
33121,12,0
32304,0,0
39199,139,9
40304,99,0
38602,90,0
34009,19,0
32452,0,0
32299,39,9
49482,31,0
14335,18,0
51029,39,0
48595,21,0
1559,10,0
9526,0,0
1403,4,0
2411,15,0
2464,15,0
15116,21,0
6376,18,0
737,13,0
15084,88,0
658,4,0
736,4,0
103,0,0
20311,32,0
89,0,0
16548,38,0
14384,53,0
2141,7,0
14429,49,0
11772,26,0
11772,26,0
19606,64,0
5135,28,0
4983,19,0
2737,13,0
3240,38,0
3247,0,0
15544,13,0
2336,0,0
2115,22,0
1894,5,0
1266,0,0
2353,2,0
19597,33,0
17118,37,0
16173,14,0
16010,14,0
3958,21,0
2279,7,0
4393,18,0
3023,9,0
2592,7,0
4287,3,0
6076,4,0
20517,56,0
4743,22,0
19865,41,0
21346,79,0
2378,8,0
1823,2,0
20109,55,0
19596,52,0
3934,10,0
497,4,0
16046,97,0
7131,231,0
6324,43,0
6326,36,0
15483,60,0
6659,214,0
16288,66,0
21859,137,0
13824,232,0
19996,259,0
24490,245,0
19716,126,0
19826,83,0
12583,39,0
7126,0,0
6838,35,0
9506,28,0
9461,25,0
9946,44,0
7237,24,0
6406,219,0
6065,49,0
5770,0,0
6829,21,0
7233,41,0
9039,23,0
9041,16,0
9505,41,0
7523,15,0
7575,214,0
16496,84,0
16600,82,0
16235,89,0
7242,227,0
6522,29,0
15534,216,0
8335,214,0
6407,214,0
6407,214,0
6634,214,0
7931,214,0
6793,214,0
7458,219,0
5603,0,0
6027,1,0
5736,0,0
14786,19,0
7526,6,0
5973,5,0
5973,5,0
8689,6,0
9024,35,0
5603,0,0
6287,3,0
6284,3,0
5655,5,0
5631,1,0
13134,28,0
5590,30,0
8681,8,0
8946,9,0
3585,21,0
2536,3,0
349,0,0
1595,6,0
24657,219,0
59705,257,0
12014,8,0
2599,8,0
7262,29,0
276346,427,0
274813,213,0
274905,238,0
275599,405,0
274675,193,0
275115,341,0
274944,291,0
274797,270,0
274670,329,0
274674,241,0
274675,193,0
274675,193,0
276402,814,0
286473,565,0
278022,272,0
277061,338,0
276850,306,9
276145,247,0
276863,428,0
287549,735,18
279186,311,0
276076,468,9
278460,539,0
277796,449,18
275934,258,0
275937,298,0
277793,1023,12
277562,318,0
281272,398,0
276603,487,0
292601,2771,0
278636,700,0
276302,387,0
276136,266,0
276144,256,0
276259,302,12
275663,125,0
278731,333,0
277401,897,0
277203,215,0
275571,184,9
276058,1305,9
275569,180,0
275572,140,0
275131,1211,0
278711,395,0
277592,934,0
292217,2699,0
276314,1341,0
276429,524,0
275765,169,0
275014,1211,0
278053,281,0
275123,257,0
275304,323,0
275579,433,0
275337,302,0
278399,322,0
275952,323,0
276034,1260,0
275483,107,0
275646,129,0
278632,380,0
278261,297,0
278124,256,0
278204,226,0
281018,296,0
278086,364,0
278072,228,0
278427,228,0
276567,818,0
274739,99,0
274966,186,0
274910,89,0
291548,2567,0
275317,51,0
274568,52,0
274556,69,0
291148,2618,0
275226,1260,0
274512,0,0
275207,368,0
291167,2606,0
275228,1260,0
286450,539,0
286423,546,0
275476,114,0
274730,76,0
279394,539,0
274861,270,0
275566,366,0
275124,1273,0
274569,170,0
275317,446,0
275013,233,0
274555,60,0
277111,962,0
276445,797,0
276598,915,0
280337,990,18
276292,797,0
276291,812,0
276385,867,0
276675,878,12
276291,818,0
276609,896,0
276732,931,0
276404,830,0
276295,852,0
277493,1036,12
278156,1167,12
276470,870,0
276290,812,0
276287,919,0
276292,797,0
276319,867,0
276286,832,18
276292,797,0
274924,192,0
274859,232,0
274495,110,0
274589,183,0
274946,191,0
274674,186,0
274494,133,0
274495,102,0
274491,235,0
281270,212,0
276547,93,0
276778,94,0
276855,209,0
280187,645,0
292056,2657,0
276051,1314,0
276431,370,0
275843,343,9
291933,2616,0
275717,335,0
291372,2582,0
286526,545,0
274623,77,0
275334,63,0
275365,57,0
275506,211,0
280948,610,0
276006,329,9
276193,471,0
277680,650,0
275636,1384,0
275081,281,0
275108,243,0
275829,557,0
280208,119,0
291110,2587,0
275335,356,0
274484,105,0
291111,2577,0
274569,197,0
286633,739,12
275280,245,0
277877,635,0
275833,1369,0
276026,542,0
277797,536,0
275890,1266,0
276540,170,0
275322,347,9
277486,549,0
274896,130,9
274932,255,0
276258,82,0
276078,109,0
291475,2664,0
275570,496,0
276495,489,0
280095,732,0
291562,2749,0
276261,512,0
275387,258,0
275494,363,0
277058,463,0
280693,402,12
281106,542,12
279489,160,0
274461,59,0
286359,607,27
286525,705,12
299172,3342,78
287496,812,63
286390,700,39
286951,823,30
287074,804,24
286360,610,24
287548,949,39
286902,720,33
277714,168,0
275119,1236,0
276492,111,0
276204,155,0
276208,74,0
276306,207,0
291481,2654,21
277794,461,15
275792,225,12
275307,1226,0
275664,361,0
280286,670,0
275589,464,0
275053,159,12
291240,2599,0
274772,65,0
291725,2630,0
280192,621,0
277101,469,0
280422,600,0
280269,168,0
280445,195,0
280206,134,0
280456,166,0
280317,293,9
280244,167,0
275010,1236,9
274621,65,0
291198,2605,0
275574,372,0
274696,159,0
275338,285,0
277472,267,0
275068,300,0
275191,335,0
276336,294,12
274751,186,0
274802,199,0
275528,391,0
277886,165,0
291109,2594,0
276672,472,0
280253,736,21
280893,817,21
291927,2735,0
276489,495,0
275612,261,0
276162,249,0
279252,620,12
291181,2630,0
274622,160,12
278675,380,0
276517,474,0
278092,600,0
277726,490,0
275676,304,0
275569,306,0
275571,279,0
278434,409,0
278365,469,0
275218,1230,0
274774,191,0
291429,2644,0
275276,1302,0
291241,2644,0
277187,569,0
275081,1306,9
274863,182,0
274895,209,9
281108,787,15
291960,2736,21
283782,482,30
276084,1380,0
275529,277,0
275777,448,0
275454,1338,0
275139,220,0
274974,181,0
279384,637,21
280219,709,21
291381,2629,0
274463,17,0
274932,287,0
275606,382,0
274932,255,0
274934,266,9
274930,271,0
275000,262,0
274932,255,0
283374,265,0
291124,2571,0
282301,1437,51
279372,571,0
280148,798,42
281087,911,21
279434,606,0
279478,647,0
279251,655,0
279253,619,21
279356,547,15
279256,527,0
279283,603,0
279251,561,24
279281,527,0
279256,527,0
279256,527,0
280196,655,0
282432,926,18
282923,791,0
280543,667,0
281361,852,27
281916,982,21
280468,662,0
287908,872,27
280192,612,0
280193,595,0
280410,688,0
280547,653,0
280190,686,21
280193,595,0
293033,2885,36
292617,2785,51
293651,2749,0
291586,2678,27
292186,2794,24
291212,2604,24
292647,2943,30
292418,2655,27
297396,2907,51
291334,2659,0
291112,2567,0
291329,2633,0
291396,2626,12
291107,2667,0
291245,2612,0
291131,2567,0
291111,2579,0
291139,2615,0
291110,2613,0
291112,2567,0
291112,2567,0
291111,2569,0
291112,2567,0
283493,289,0
277858,623,0
284957,632,42
277535,1513,0
277139,475,0
276984,360,0
276976,480,15
277352,520,21
284968,491,21
279121,677,0
277279,282,9
277932,518,0
279682,672,0
277216,254,0
277190,271,0
275052,193,0
277408,537,0
275084,150,0
274814,123,0
275280,279,0
274647,35,0
274670,55,0
277091,463,0
277187,678,15
275515,387,0
275442,327,0
275332,436,0
276015,395,0
275789,276,0
275929,296,15
275858,308,18
275790,266,0
276454,438,0
278924,835,0
276934,1562,0
276684,523,0
276459,396,0
277200,735,0
276841,472,0
277180,533,0
275136,1267,0
274856,146,0
275014,1211,0
274556,72,0
274512,78,0
277153,549,0
275289,1266,0
274734,163,0
274581,43,0
283366,370,15
283377,234,0
277236,543,0
277280,584,0
277275,558,0
277056,485,0
277390,495,0
275113,1211,0
275287,1211,0
275014,1211,0
275012,1224,0
275182,1318,0
275388,1260,9
275177,1216,0
275012,1272,0
275110,1214,0
274458,90,0
274459,82,0
274655,26,0
274559,58,0
274786,157,0
274859,254,0
274796,178,0
274461,75,0
274568,180,0
274734,63,0
274652,67,0
275332,402,0
274703,151,0
274461,60,0
275204,385,0
275206,389,0
275207,368,0
274559,61,0
275150,162,0
274732,98,0
275017,242,0
275546,464,0
275006,218,0
274466,0,0
274460,60,0
274463,17,0
274681,149,0
274568,169,0
275206,378,0
274506,27,0
274479,5,0
274466,0,0
8430,15,0
8273,4,0
2346,0,0
14896,86,0
14984,14,0
2854,0,0
14597,102,0
15735,43,0
21628,164,0
358,3,0
705,1,0
86,0,0
14081,46,0
13466,22,0
13361,18,0
11633,5,0
67281,417,0
23843,37,0
3022,7,0
1281,2,0
635,2,0
132,3,0
1288,0,0
310,2,0
2446,16,0
3906,12,0
1376,12,0
1409,12,0
1394,9,0
1392,9,0
305,3,0
283,6,0
267,3,0
14246,73,0
353,2,0
20591,33,0
10609,6,0
23353,203,0
5349,78,0
3856,9,0
11268,8,0
10833,11,0
20456,204,0
13924,20,0
12772,49,0
25561,66,0
25224,287,0
10683,176,0
53216,111,0
11058,174,0
5827,26,0
51675,386,0
56121,250,0
10651,197,9
11844,195,9
12930,170,0
17460,195,0
22243,197,0
9801,170,0
9335,170,0
9712,175,0
6124,169,9
16595,37,0
27641,192,0
12330,9,0
16964,46,0
17534,35,0
15116,0,0
15721,57,0
24093,142,0
15297,30,0
26488,45,0
27920,88,0
26181,39,0
14427,71,0
12923,9,0
14241,69,0
14520,71,0
14550,80,0
14251,65,0
25288,76,0
16643,42,0
19209,42,0
16607,49,0
16485,42,0
16558,56,0
12307,6,0
17000,66,0
18100,56,0
16985,35,0
16663,30,0
12267,7,0
14867,1,0
25411,235,0
22280,149,0
21185,131,0
21183,144,0
22763,155,0
22302,149,0
22113,139,0
21181,145,0
20881,73,0
12567,19,0
19275,44,0
28503,268,0
12475,17,0
12168,2,0
12169,0,0
25169,231,0
13303,7,0
25324,256,0
12193,0,0
12173,3,0
32335,299,0
20481,62,0
19275,44,0
19331,44,0
24796,207,0
24837,231,0
12397,0,0
24797,216,0
24655,240,0
24656,214,0
24656,219,0
24656,229,0
12426,14,0
12298,7,0
12299,7,0
12879,3,0
12197,1,0
15073,0,0
12169,0,0
12377,15,0
2285,0,0
668,1,0
50912,59,0
7180,4,0
698,1,0
1324,1,0
667,1,0
728,1,0
750,1,0
1410,2,0
1244,0,0
8251,7,0
17692,89,9
34658,164,18
30524,41,0
15710,60,0
9681,33,0
16619,73,0
9406,60,0
9182,23,0
8987,1,0
14672,54,0
8777,22,0
8665,16,0
8544,2,0
8169,0,0
15631,64,0
15603,58,0
14397,81,0
8418,51,0
8677,46,0
8490,46,0
8502,49,0
8390,46,0
8955,8,0
24467,55,0
24806,97,12
17923,83,0
17434,73,0
17413,70,0
9597,27,0
10068,30,0
8634,18,0
20977,126,0
55732,99,0
9123,22,0
13942,39,0
5100,13,0
3383,13,0
4495,0,0
7,0,0
5067,0,0
10851,1,0
10851,1,0
2140,0,0
240,0,0
209,0,0
3378,0,0
683,0,0
1800,4,0
1799,6,0
2092,5,0
1359,2,0
108,5,0
6177,26,0
2771,7,0
50100,371,0
5592,28,0
2728,33,0
1299,7,0
2324,22,0
4326,149,0
22716,0,0
10945,33,0
19081,92,0
18707,90,0
25771,102,0
23680,67,0
23681,63,0
25112,91,0
28372,271,0
11307,10,0
11986,17,0
20479,87,0
12079,1,0
12693,36,0
12692,43,0
10436,2,0
15754,134,0
14955,67,0
15674,98,0
10290,28,0
18611,69,0
20737,96,0
13578,25,0
11390,104,0
12208,110,0
19060,94,0
10612,1,0
10617,1,0
10753,22,0
21075,39,0
11217,34,0
11370,61,0
15595,109,0
14799,25,0
12113,17,0
11054,98,0
11049,116,0
17665,126,0
11054,98,0
13109,99,0
11451,98,0
20825,93,0
11079,54,0
19216,110,0
11386,65,0
20591,42,0
10777,14,0
10289,33,0
10258,1,0
24453,118,0
22728,90,0
10290,28,0
10260,1,0
10597,22,0
10597,22,0
10597,22,0
15125,10,0
10258,1,0
12738,1,0
24911,66,0
1407,1,0
2257,9,0
8865,35,0
2308,12,0
16310,199,0
3445,19,0
3343,4,0
19445,232,0
2572,3,0
16111,195,0
16266,220,0
15801,193,0
21247,221,0
15807,170,0
15779,195,0
15711,182,0
15715,198,0
15600,170,0
15664,170,0
15600,170,0
4492,40,0
18704,71,0
3490,11,0
3945,15,0
2293,3,0
150,3,0
14185,118,0
14467,71,0
7815,13,0
31390,56,0
9315,53,0
5128,8,0
14153,47,0
24425,87,9
17651,154,0
13797,144,0
13801,94,0
14079,97,0
12052,131,0
9501,75,0
9274,41,0
6670,7,0
53488,420,0
4959,2,0
4958,7,0
6629,16,0
15692,135,0
9052,154,0
4874,7,0
4727,0,0
6072,13,0
2319,4,0
49941,367,0
1445,10,0
4195,142,0
19110,0,0
109,0,0
13740,1,0
236,1,0
16480,95,0
7861,10,0
4056,0,0
22716,0,0
16802,146,0
12758,152,0
12766,81,0
12762,102,0
13040,105,0
26255,19,0
26099,116,0
7011,40,0
8684,58,0
23179,203,0
32185,435,0
1012,10,0
867,52,0
5503,18,0
6253,23,0
25163,75,0
28158,102,0
25104,168,0
25253,253,0
26111,98,0
7394,14,0
22830,49,0
53755,99,0
25325,59,0
5828,20,0
25657,49,0
68795,432,0
26713,83,0
4662,39,0
5478,22,0
3439,0,0
14246,78,0
14375,98,0
14246,81,0
14246,82,0
14247,73,0
10446,0,0
14749,49,0
13173,101,0
11506,98,0
10482,94,0
10131,85,0
18345,58,0
14059,116,0
15458,49,0
14063,66,0
12314,11,0
10130,92,0
10463,35,0
11879,21,0
10135,31,0
3502,11,0
2354,1,0
7161,78,0
3085,7,0
4214,9,0
9195,0,0
35143,134,0
15041,44,0
15001,31,0
23480,26,0
23253,18,0
1149,0,0
17446,179,0
17108,186,0
20252,219,9
62509,234,9
18208,199,0
18978,216,0
16029,172,0
24423,196,0
17222,180,0
15897,172,0
16429,172,0
15917,172,0
18569,53,0
16729,26,0
35667,150,0
36191,135,0
35352,295,0
35508,167,0
35915,143,0
35167,121,0
35140,113,0
35170,139,0
22150,257,9
18605,125,9
17993,51,0
20925,222,0
15750,66,0
15745,125,9
18004,80,0
18667,96,9
17119,23,0
16072,20,0
20063,220,0
15411,18,0
15220,10,0
62934,417,9
19196,54,0
16368,34,0
20018,213,0
21044,249,9
20936,245,9
22028,230,0
27558,251,0
19715,213,0
19724,228,9
20115,209,0
19799,213,0
15224,4,0
31842,37,0
31073,106,0
15362,85,0
62389,67,0
61952,129,0
16380,50,0
16345,38,0
17937,125,9
23334,113,0
16189,69,9
16110,46,0
16126,35,0
18401,176,0
15075,0,0
16101,0,0
16041,20,0
28241,6,0
16063,15,0
14605,0,0
14653,4,0
14639,18,0
14692,0,0
23738,281,0
23477,17,0
4400,40,0
1337,2,0
1275,4,0
1502,10,0
6608,20,0
49970,368,0
1738,2,0
4385,45,9
2314,48,9
4962,151,9
4022,0,0
8059,105,0
49858,367,0
12007,112,0
4788,151,0
414,0,0
3854,3,0
3852,4,0
3710,10,0
50205,416,0
4258,1,0
22713,12,0
17076,22,0
686,55,0
258,0,0
3588,10,0
3458,24,0
10635,112,0
8049,15,0
10196,24,0
3262,0,0
51938,402,9
50617,43,0
50617,43,0
5880,23,0
5903,41,0
4805,21,0
3422,0,0
4777,37,0
3422,22,0
7157,22,0
3321,0,0
23876,89,9
23648,37,0
23633,296,9
5000,61,9
67342,404,0
25710,82,0
6642,0,0
22709,57,0
22728,121,0
23406,93,0
23623,242,0
23673,317,0
27109,68,0
23573,74,0
3491,19,0
33125,435,0
18041,21,0
19769,21,0
49632,3,0
49405,6,0
1524,0,0
1536,0,0
1738,3,0
3568,6,0
870,8,0
13929,6,0
22752,71,0
22771,135,0
22755,57,0
26937,67,0
5822,8,0
49512,81,0
3386,10,0
2880,13,0
528,0,0
1237,11,0
23186,16,0
28273,106,0
2313,4,0
23787,0,0
1086,6,0
23026,14,0
367,16,0
7820,100,0
5177,54,0
3918,1,0
2466,1,0
2340,0,0
2448,1,0
23162,0,0
1970,0,0
10425,36,0
3261,13,0
22715,4,0
23276,18,0
22713,12,0
23274,24,0
22713,12,0
27520,125,0
34779,47,0
23514,25,0
26413,295,0
29231,58,0
26895,42,0
24527,73,0
23482,246,0
23400,328,9
27373,95,0
22718,0,0
22815,50,0
22710,47,0
22709,47,0
22722,47,0
24728,25,0
22800,0,0
22977,281,0
22935,19,0
22788,3,0
24020,203,0
23198,283,0
22716,0,0
27810,115,0
22728,131,0
22729,115,0
22727,134,0
22729,115,0
22729,115,0
28588,45,0
23385,38,0
23385,38,0
26846,41,0
24882,30,0
23128,27,0
22720,17,0
25041,211,0
22925,219,0
22980,203,0
23221,219,0
22927,203,0
23027,212,0
22985,209,0
24618,22,0
25362,47,0
24476,31,0
24159,281,0
22976,281,0
22976,291,0
22974,292,0
22977,281,0
23512,284,0
22977,281,0
22977,281,0
26011,281,0
23727,36,0
23625,49,0
23728,54,0
23356,4,0
22970,35,0
23734,64,0
27845,72,0
24279,39,0
28536,3,0
22786,21,0
23078,43,0
25350,37,0
22721,0,0
22728,7,0
23078,30,0
22715,7,0
22719,9,0
23412,41,0
30480,60,0
26894,49,0
22809,0,0
23051,32,0
30812,54,0
22743,16,0
22935,41,0
30646,44,0
3448,15,0
0,0,0
3982,3,0
5775,10,0
5606,4,0
4662,0,0
11746,72,0
7883,70,0
7884,65,0
8023,73,0
14416,107,0
16801,85,0
7985,85,0
7883,73,0
7466,9,0
3409,1,0
3466,1,0
10271,20,0
10500,20,0
5274,20,0
5021,85,0
7271,78,0
11179,139,9
10011,80,0
7378,78,0
8045,40,0
12567,49,0
4882,78,0
4881,85,0
10810,40,0
4956,0,0
4346,24,0
6287,4,0
305,0,0
3025,13,0
5458,23,0
5455,40,0
6787,34,0
275,0,0
945,9,0
848,3,0
275,0,0
2125,8,0
1828,10,0
788,3,0
600,5,0
694,0,0
288,0,0
10498,3,0
1419,4,0
23240,73,0
156,16,0
109,1,0
7821,94,0
5370,64,0
9050,94,0
5264,45,0
17813,70,0
17991,80,0
7819,109,0
7821,94,0
7820,101,0
7820,95,0
26453,94,0
14165,19,0
19450,97,0
17812,79,0
17813,71,0
5176,63,0
5178,45,0
4962,0,0
17518,23,0
24222,147,0
17793,32,0
19379,31,0
24043,135,0
23915,135,0
23840,149,0
23924,147,0
29968,182,12
31618,201,12
24077,132,0
23775,131,0
20832,83,12
17974,8,0
17291,22,0
18740,45,0
16761,0,0
16761,0,0
17076,17,0
16761,0,0
732,2,0
8238,21,0
6698,5,0
3190,4,0
482,0,0
3182,13,0
353,5,0
355,3,0
2488,0,0
433,7,0
439,9,0
10269,16,0
6487,9,0
6012,7,0
5399,7,0
10266,33,0
5400,7,0
5661,26,0
6728,21,0
2076,23,0
1178,16,0
1592,17,0
562,18,0
4273,1,0
4055,1,0
20172,32,0
4229,3,0
1006,0,0
9338,8,0
487,0,0
4069,142,0
19430,3,0
459,2,0
15,1,0
4236,33,0
4805,34,0
6757,23,0
2287,8,0
3139,1,0
1039,13,0
3908,21,0
3680,9,0
758,0,0
42,0,0
3281,29,0
3769,143,0
1803,13,0
2800,0,0
466,15,0
232,2,0
310,4,0
305,9,0
1275,0,0
2642,2,0
9453,22,0
30682,69,0
26658,127,0
1877,1,0
3999,0,0
1737,1,0
25252,123,0
14995,2,0
7812,5,0
10088,2,0
1293,22,0
1084,23,0
1158,18,0
1858,0,0
3803,29,0
2711,0,0
2958,0,0
3086,15,0
2663,2,0
3086,11,0
2412,2,0
3699,1,0
12730,11,0
6189,0,0
3511,2,0
9829,26,0
5778,0,0
5594,0,0
601,5,0
2157,1,0
2343,28,0
2056,22,0
3793,22,0
6506,38,9
4514,8,0
7360,17,0
4000,5,0
1803,0,0
1802,2,0
2883,28,0
862,39,0
2509,34,0
2569,53,0
2509,28,0
2510,23,0
5935,14,0
19730,9,0
753,9,0
134,0,0
1281,1,0
183,0,0
31392,106,0
28979,114,0
10170,8,0
7122,12,0
3177,8,0
2018,5,0
2640,7,0
3419,8,0
15659,32,0
7069,142,0
15695,31,0
2015,0,0
2723,13,0
112,0,0
23164,76,0
52885,74,0
7419,10,0
8274,24,0
11985,45,9
4237,2,0
27792,68,0
25328,75,0
26577,38,0
4628,33,0
158,4,0
5377,6,0
5473,35,0
5464,11,0
6562,14,0
7634,58,0
12490,38,0
5775,35,0
5766,11,0
5741,15,0
8776,20,0
14384,50,0
5385,34,0
5541,28,0
6423,10,0
7894,10,0
5678,10,0
6530,76,0
6572,63,0
6450,57,0
6955,57,0
6450,57,0
6449,59,0
6450,57,0
5659,36,0
8420,36,0
5545,31,0
7902,2,0
5381,15,0
5382,8,0
9320,26,0
12175,14,0
11743,10,0
3042,17,0
4040,15,0
6595,0,0
8005,8,0
52992,68,0
6770,2,0
22045,33,0
53017,72,0
53058,70,0
7962,0,0
5967,0,0
6219,8,0
438,4,0
8728,19,0
8766,47,9
8747,27,0
17314,54,0
9029,8,0
8942,9,0
9138,13,0
17003,48,0
17004,46,0
8694,8,0
8579,2,0
8539,2,0
8589,3,0
8704,2,0
8539,3,0
9550,8,0
177,0,0
2185,8,0
2153,8,0
10916,17,0
10906,13,0
11001,33,0
1177,4,0
5745,21,0
1338,6,0
227,0,0
216,2,0
664,1,0
9,4,0
26187,29,0
67563,747,12
35140,149,12
30566,165,12
28303,113,0
25397,81,0
23089,21,0
23706,58,0
67104,427,0
26993,51,0
70689,551,36
68197,496,27
66515,398,0
66607,398,0
72140,496,24
66513,402,0
66598,398,0
66512,470,24
73649,538,36
67964,549,27
66514,398,0
35667,161,21
27024,76,0
26883,138,0
25346,209,9
24225,41,0
26272,168,9
24883,66,0
27059,187,9
28354,148,0
23323,28,0
23237,11,0
31090,90,0
29344,61,0
38432,148,15
29274,61,0
30991,82,0
19931,13,0
48974,30,0
188,0,0
10063,50,0
8192,15,0
787,8,0
109,7,0
103,11,0
6023,30,0
6082,48,0
8099,38,0
5440,19,0
5419,16,0
7818,27,0
5031,9,0
58707,184,15
53023,139,12
51170,78,0
13134,36,0
8551,0,0
3914,142,0
1742,0,0
5159,4,0
841,6,0
777,6,0
14730,134,0
4045,9,0
0,0,0
8526,12,0
2751,5,0
166,0,0
2345,27,0
2136,5,0
165,1,0
2015,5,0
1889,21,0
1420,5,0
1917,40,0
1877,15,0
1480,28,0
1937,0,0
50807,417,0
536,0,0
51365,422,0
50562,92,0
4414,11,0
4919,27,0
5836,5,0
60305,275,0
49034,22,0
5109,14,0
4075,2,0
1904,2,0
1266,0,0
322,0,0
3922,13,0
11419,40,0
11421,20,0
11515,41,0
1273,5,0
1021,1,0
49873,367,0
727,0,0
6,0,0
577,0,0
5727,9,0
11823,112,0
2290,19,0
901,55,0
491,1,0
34,0,0
9129,11,0
2377,32,0
2012,20,0
2260,7,0
2756,4,0
4065,5,0
2070,0,0
3474,11,0
4568,0,0
11661,19,0
1321,5,0
6177,18,0
674,0,0
5785,3,0
50659,417,0
49628,367,0
5151,19,0
50256,368,0
57772,458,12
49661,367,0
49629,367,0
5184,8,0
149,4,0
149,4,0
2267,10,0
1841,0,0
1590,0,0
2264,2,0
11201,18,0
11209,17,0
10833,11,0
10833,11,0
10823,3,0
10843,13,0
16808,52,0
10843,11,0
11891,8,0
12540,4,0
8970,0,0
145,1,0
1029,1,0
2717,8,0
2723,13,0
2498,18,0
1391,1,0
1988,0,0
1432,0,0
1328,1,0
1476,0,0
2,1,0
2,1,0
18659,24,0
667,0,0
2827,0,0
123,1,0
881,0,0
38,1,0
243,0,0
51,0,0
50156,65,0
2629,12,0
43,6,0
45,3,0
5806,2,0
5807,2,0
2130,2,0
2420,5,0
3312,21,0
32882,441,0
15049,97,0
3380,15,0
16103,53,0
6764,4,0
1894,7,0
2988,90,0
2995,90,0
3076,94,0
2988,90,0
2989,95,0
2987,89,0
2988,84,0
3015,106,0
2989,79,0
1295,3,0
1247,0,0
1513,17,0
1257,2,0
1258,2,0
19974,32,0
18818,20,0
27373,75,0
18818,20,0
18817,21,0
220,0,0
774,6,0
2399,38,0
164,0,0
14422,28,0
