"1,0-d","2,0-d","3,0-d"
3,0,0
31,0,0
2,0,0
8,0,0
9,2,0
40,6,0
11,0,0
2,0,0
6,0,0
6,2,0
5,0,0
5,2,0
2,0,0
13,4,0
4,0,0
7,2,0
15,0,0
3,0,0
10,0,0
11,0,0
2,0,0
2,0,0
6,0,0
5,0,0
3,0,0
40,0,0
5,0,0
2,0,0
9,2,0
9,0,0
3,0,0
5,0,0
7,0,0
46,6,0
4,0,0
11,0,0
18,4,0
2,0,0
3,0,0
3,0,0
3,0,0
14,0,0
2,0,0
2,0,0
21,4,0
2,0,0
3,0,0
13,0,0
4,2,0
2,0,0
11,2,0
2,0,0
4,0,0
6,0,0
27,2,0
6,0,0
3,0,0
7,0,0
6,0,0
6,0,0
33,2,0
8,0,0
5,0,0
11,0,0
16,2,0
4,0,0
8,0,0
24,6,0
2,0,0
2,0,0
14,0,0
15,2,0
5,0,0
3,0,0
4,0,0
8,0,0
15,0,0
13,0,0
14,0,0
3,0,0
9,0,0
2,0,0
6,0,0
32,0,0
5,0,0
2,0,0
2,0,0
11,0,0
9,0,0
7,0,0
7,0,0
5,0,0
5,2,0
15,0,0
41,30,0
8,0,0
26,0,0
5,0,0
2,0,0
4,0,0
8,0,0
19,0,0
7,6,0
10,0,0
16,0,0
19,0,0
4,0,0
29,4,0
4,2,0
8,0,0
7,0,0
12,0,0
4,0,0
5,0,0
11,0,0
4,0,0
10,0,0
18,2,0
15,6,0
2,0,0
8,0,0
3,0,0
19,0,0
40,8,0
3,0,0
2,0,0
11,0,0
7,0,0
4,0,0
16,6,0
7,0,0
4,2,0
2,0,0
6,0,0
4,0,0
18,0,0
10,0,0
3,0,0
6,0,0
7,0,0
6,0,0
4,0,0
3,0,0
229,122,0
61,2,0
3,0,0
13,0,0
2,0,0
64,0,0
7,4,0
9,0,0
6,0,0
5,0,0
6,0,0
2,2,0
7,0,0
2,0,0
14,8,0
6,0,0
2,0,0
3,0,0
9,0,0
4,0,0
5,2,0
3,0,0
16,0,0
3,0,0
3,0,0
3,0,0
14,0,0
22,8,0
4,0,0
4,0,0
12,2,0
5,0,0
3,0,0
2,0,0
2,0,0
5,0,0
5,0,0
2,0,0
3,0,0
4,0,0
5,0,0
2,0,0
3,0,0
2,0,0
3,0,0
3,0,0
10,0,0
7,0,0
6,0,0
4,0,0
41,4,0
9,0,0
11,0,0
2,0,0
3,0,0
39,2,0
6,0,0
3,0,0
5,0,0
2,0,0
2,0,0
2,0,0
2,0,0
8,0,0
24,2,0
60,10,0
3,0,0
2,0,0
109,22,0
3,0,0
8,2,0
7,4,0
3,0,0
4,0,0
10,0,0
47,4,0
5,0,0
17,8,0
5,0,0
2,0,0
3,0,0
5,0,0
2,0,0
3,0,0
2,0,0
11,4,0
24,0,0
7,0,0
35,2,0
4,2,0
7,0,0
22,0,0
7,0,0
46,10,3
3,0,0
17,0,0
18,0,0
15,2,0
20,0,0
6,0,0
3,0,0
5,0,0
11,0,0
6,0,0
25,8,0
13,2,0
2,0,0
4,0,0
2,0,0
5,0,0
8,0,0
42,0,0
3,0,0
2,0,0
9,0,0
2,0,0
4,2,0
8,0,0
15,0,0
4,0,0
2,0,0
4,0,0
19,0,0
4,0,0
4,2,0
4,0,0
2,0,0
19,32,0
2,0,0
6,0,0
8,0,0
3,0,0
3,0,0
4,0,0
9,2,0
34,2,0
9,0,0
20,6,0
3,0,0
2,0,0
7,2,0
2,0,0
4,0,0
8,0,0
52,60,3
2,0,0
12,0,0
5,4,0
2,0,0
21,0,0
3,0,0
3,0,0
2,0,0
4,0,0
7,2,0
8,0,0
2,0,0
4,0,0
2,0,0
3,0,0
3,0,0
20,0,0
3,0,0
3,0,0
5,0,0
26,0,0
3,0,0
2,0,0
2,0,0
34,4,0
6,0,0
6,0,0
16,4,0
3,0,0
19,0,0
2,0,0
25,4,0
14,0,0
2,0,0
11,0,0
2,0,0
2,0,0
8,0,0
7,0,0
3,0,0
2,0,0
7,0,0
2,0,0
6,0,0
22,18,0
13,8,3
5,0,0
15,0,0
4,4,0
2,0,0
15,2,0
10,0,0
5,0,0
3,0,0
4,0,0
23,0,0
4,0,0
63,0,0
17,0,0
14,0,0
3,0,0
12,0,0
3,0,0
2,0,0
2,0,0
22,0,0
9,0,0
11,0,0
5,0,0
6,0,0
4,0,0
10,0,0
3,0,0
4,0,0
2,0,0
2,0,0
3,0,0
2,0,0
4,0,0
3,0,0
8,0,0
2,0,0
4,0,0
19,18,0
5,0,0
2,0,0
90,104,9
8,2,0
15,8,0
4,0,0
5,0,0
12,0,0
5,0,0
5,0,0
25,4,0
5,0,0
10,0,0
3,0,0
4,0,0
6,0,0
3,0,0
2,0,0
6,0,0
11,0,0
5,0,0
6,2,0
29,0,0
7,0,0
3,0,0
2,0,0
2,0,0
22,2,0
2,0,0
19,0,0
25,0,0
2,0,0
34,26,0
8,2,0
3,0,0
6,2,0
4,0,0
2,0,0
2,0,0
2,0,0
13,0,0
2,0,0
2,0,0
5,2,0
3,0,0
4,0,0
35,32,0
6,0,0
8,0,0
2,0,0
2,0,0
3,0,0
2,0,0
3,0,0
2,0,0
10,2,0
5,0,0
11,0,0
2,0,0
2,0,0
3,2,0
9,0,0
12,2,0
9,0,0
3,0,0
7,0,0
2,0,0
50,2,0
21,0,0
24,4,0
2,0,0
6,0,0
9,2,0
24,8,0
36,16,0
6,0,0
3,0,0
7,0,0
2,0,0
2,0,0
2,0,0
10,0,0
2,0,0
3,0,0
4,0,0
3,0,0
2,0,0
11,2,0
2,0,0
5,0,0
117,88,6
4,0,0
4,0,0
8,2,0
8,0,0
4,0,0
4,0,0
2,0,0
3,0,0
8,0,0
118,20,0
6,0,0
23,0,0
8,0,0
17,2,0
8,0,0
12,0,0
3,0,0
38,0,0
4,0,0
3,0,0
13,0,0
2,0,0
9,2,0
17,0,0
45,2,0
2,0,0
43,18,0
2,2,0
36,2,0
16,2,0
5,0,0
30,4,0
18,0,0
12,2,0
62,22,0
59,36,0
13,0,0
15,0,0
3,0,0
4,0,0
8,0,0
5,0,0
5,0,0
2,0,0
5,0,0
7,0,0
7,0,0
3,0,0
6,0,0
16,0,0
150,72,6
8,0,0
69,10,0
5,4,0
9,0,0
146,30,0
5,0,0
3,0,0
7,0,0
6,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
9,2,0
20,4,0
19,2,0
2,0,0
48,2,0
10,2,0
19,0,0
6,0,0
26,6,0
3,0,0
3,0,0
4,0,0
3,0,0
2,0,0
10,0,0
19,0,0
31,4,0
118,38,0
3,0,0
24,2,0
15,0,0
2,0,0
42,24,0
7,0,0
6,0,0
2,0,0
3,0,0
9,0,0
7,0,0
57,4,0
7,0,0
13,10,3
21,4,0
9,0,0
4,0,0
3,0,0
2,0,0
21,0,0
2,0,0
28,0,0
2,0,0
10,0,0
6,0,0
2,0,0
3,0,0
7,0,0
19,0,0
18,0,0
9,0,0
3,0,0
8,0,0
2,0,0
3,0,0
2,0,0
7,0,0
4,0,0
14,0,0
6,0,0
6,0,0
2,0,0
14,0,0
2,0,0
2,0,0
4,0,0
10,6,0
18,0,0
17,0,0
10,0,0
5,0,0
5,0,0
4,0,0
4,2,0
10,0,0
2,0,0
6,0,0
4,0,0
12,4,0
2,0,0
19,12,0
29,0,0
7,0,0
4,0,0
11,0,0
5,0,0
6,0,0
3,0,0
14,6,0
7,0,0
2,0,0
3,0,0
36,16,0
7,0,0
6,0,0
15,0,0
3,0,0
28,4,0
3,0,0
8,2,0
3,0,0
13,0,0
2,0,0
11,0,0
25,0,0
52,2,0
6,0,0
6,0,0
55,8,0
8,0,0
6,2,0
20,2,0
2,0,0
6,2,0
4,0,0
23,0,0
9,0,0
4,2,0
79,4,0
3,0,0
26,0,0
17,0,0
12,0,0
3,0,0
2,0,0
3,0,0
8,0,0
6,0,0
4,0,0
31,10,0
3,0,0
23,14,0
12,2,0
14,0,0
5,0,0
5,0,0
3,0,0
4,0,0
2,0,0
16,0,0
2,0,0
3,0,0
28,6,0
5,0,0
2,0,0
10,0,0
14,2,0
5,0,0
4,0,0
8,0,0
37,6,0
5,0,0
12,0,0
17,2,0
4,0,0
19,2,0
9,0,0
9,0,0
9,2,0
8,0,0
3,0,0
2,0,0
13,0,0
5,0,0
5,0,0
3,0,0
17,0,0
2,0,0
3,0,0
2,0,0
10,0,0
4,0,0
15,0,0
11,0,0
32,0,0
8,0,0
6,0,0
3,0,0
2,0,0
45,0,0
9,4,0
11,0,0
9,4,0
3,0,0
10,0,0
68,8,0
9,0,0
29,0,0
6,0,0
25,2,0
14,10,0
12,0,0
3,0,0
3,0,0
3,0,0
5,0,0
5,2,0
5,0,0
2,0,0
2,0,0
28,0,0
5,0,0
43,6,0
5,0,0
4,0,0
9,0,0
5,0,0
3,2,0
2,0,0
14,0,0
14,0,0
14,0,0
2,0,0
6,0,0
3,0,0
2,0,0
6,0,0
3,0,0
5,0,0
4,0,0
2,0,0
3,0,0
3,0,0
7,0,0
3,0,0
3,0,0
5,0,0
8,2,0
3,0,0
2,0,0
3,0,0
2,0,0
15,0,0
4,0,0
5,0,0
3,0,0
4,0,0
2,0,0
30,0,0
6,0,0
3,0,0
2,0,0
151,88,6
13,0,0
2,0,0
5,0,0
20,0,0
7,2,0
4,0,0
5,0,0
6,0,0
16,4,0
3,0,0
2,0,0
5,0,0
11,0,0
27,2,0
10,0,0
4,0,0
3,0,0
2,0,0
15,0,0
6,2,0
5,2,0
16,0,0
9,0,0
24,0,0
5,0,0
2,0,0
4,0,0
2,0,0
11,6,0
45,6,0
24,2,0
5,0,0
14,0,0
3,0,0
2,0,0
2,0,0
8,0,0
8,4,0
6,2,0
7,0,0
4,0,0
2,0,0
3,0,0
6,0,0
18,0,0
2,0,0
27,0,0
9,0,0
4,0,0
2,0,0
2,0,0
2,0,0
7,0,0
2,0,0
3,0,0
9,0,0
6,0,0
2,0,0
3,0,0
17,0,0
2,0,0
2,0,0
5,0,0
14,0,0
3,0,0
6,0,0
5,0,0
6,0,0
3,0,0
2,0,0
4,0,0
2,0,0
2,0,0
4,0,0
14,0,0
4,0,0
23,10,0
7,2,0
4,0,0
4,0,0
10,0,0
5,4,0
3,0,0
4,0,0
4,0,0
4,0,0
9,0,0
41,4,0
5,0,0
60,68,6
4,0,0
16,4,0
2,0,0
3,0,0
4,0,0
17,0,0
3,0,0
2,0,0
14,0,0
2,0,0
2,0,0
24,2,0
2,0,0
2,0,0
3,0,0
3,0,0
30,0,0
12,0,0
3,0,0
8,0,0
3,0,0
7,0,0
22,2,0
2,0,0
11,2,0
13,0,0
21,0,0
6,0,0
5,0,0
3,0,0
8,0,0
11,0,0
4,0,0
4,0,0
7,0,0
41,6,0
3,0,0
31,6,0
28,0,0
5,0,0
2,0,0
3,0,0
2,0,0
7,0,0
3,0,0
11,8,0
2,0,0
8,0,0
2,0,0
10,0,0
8,0,0
4,0,0
5,0,0
51,6,0
3,0,0
7,0,0
8,0,0
15,4,0
4,0,0
2,0,0
6,2,0
4,0,0
2,0,0
2,0,0
19,0,0
37,8,0
23,0,0
18,2,0
4,0,0
6,0,0
8,0,0
17,0,0
4,0,0
7,0,0
9,0,0
10,0,0
8,2,0
19,44,0
5,0,0
8,0,0
21,2,0
2,0,0
7,0,0
12,0,0
37,24,3
2,0,0
2,0,0
11,4,0
5,0,0
2,0,0
9,0,0
18,0,0
8,0,0
8,2,0
9,4,0
10,2,0
8,0,0
4,0,0
27,26,3
9,0,0
2,0,0
7,0,0
4,0,0
52,0,0
2,0,0
4,0,0
5,0,0
14,2,0
4,0,0
30,14,6
4,0,0
4,0,0
3,0,0
10,2,0
23,2,0
5,0,0
37,6,0
5,0,0
14,2,0
5,0,0
14,0,0
4,0,0
3,0,0
2,0,0
16,2,0
6,0,0
30,30,0
16,4,0
7,0,0
4,0,0
10,8,0
13,2,0
3,0,0
4,0,0
5,0,0
6,0,0
11,0,0
24,8,0
2,0,0
2,0,0
6,0,0
5,0,0
10,0,0
4,0,0
3,0,0
19,0,0
5,0,0
19,0,0
2,0,0
15,6,0
9,2,0
30,4,0
3,0,0
39,2,0
6,0,0
5,0,0
7,0,0
4,0,0
14,0,0
5,2,0
3,0,0
90,28,0
5,0,0
14,0,0
3,0,0
5,0,0
14,0,0
19,0,0
39,8,0
22,2,0
2,0,0
6,0,0
2,0,0
6,0,0
2,2,0
16,0,0
9,0,0
12,4,0
5,0,0
11,0,0
8,0,0
4,0,0
14,2,0
11,0,0
2,0,0
3,0,0
10,0,0
2,0,0
3,0,0
17,6,0
10,0,0
14,2,0
5,0,0
19,0,0
16,2,0
10,2,0
12,2,0
2,0,0
2,0,0
2,0,0
10,0,0
35,0,0
2,0,0
85,146,21
4,0,0
8,0,0
2,0,0
3,0,0
4,0,0
2,0,0
3,0,0
9,0,0
2,0,0
37,8,0
2,0,0
15,2,0
8,0,0
4,0,0
2,0,0
3,0,0
9,2,0
5,0,0
9,0,0
9,0,0
8,0,0
2,0,0
18,2,0
3,0,0
40,54,15
10,0,0
5,0,0
2,0,0
4,0,0
8,0,0
15,0,0
2,0,0
28,4,0
76,10,0
2,0,0
7,0,0
6,0,0
15,0,0
4,0,0
14,0,0
11,0,0
2,0,0
15,0,0
4,0,0
7,0,0
6,0,0
2,0,0
8,0,0
6,0,0
9,0,0
5,0,0
6,0,0
19,0,0
12,0,0
18,4,0
6,0,0
3,0,0
3,0,0
2,0,0
5,0,0
3,0,0
113,10,0
12,0,0
10,0,0
16,0,0
8,2,0
3,0,0
2,0,0
6,0,0
26,10,0
8,0,0
9,0,0
3,0,0
4,0,0
2,0,0
12,0,0
3,0,0
12,0,0
2,0,0
7,4,0
3,0,0
3,0,0
5,0,0
8,2,0
10,0,0
16,2,0
3,0,0
2,0,0
5,0,0
2,0,0
4,0,0
27,16,0
3,2,0
10,0,0
3,0,0
4,0,0
2,0,0
13,0,0
4,0,0
4,0,0
28,0,0
2,0,0
17,0,0
9,0,0
2,0,0
5,0,0
5,2,0
3,2,0
7,0,0
12,0,0
3,0,0
9,2,0
12,2,0
3,0,0
8,2,0
9,0,0
19,0,0
5,0,0
3,0,0
4,0,0
4,0,0
6,0,0
22,6,0
3,0,0
10,2,0
2,0,0
4,0,0
4,0,0
5,0,0
2,0,0
7,0,0
50,106,0
2,0,0
6,0,0
4,0,0
32,36,0
9,0,0
7,0,0
5,0,0
33,6,0
3,0,0
14,0,0
9,0,0
3,0,0
17,4,0
3,0,0
2,0,0
6,0,0
11,0,0
21,2,0
3,0,0
2,0,0
4,0,0
2,0,0
3,0,0
11,6,0
3,0,0
6,0,0
2,0,0
18,4,0
13,0,0
2,0,0
30,4,0
3,0,0
10,2,0
2,0,0
2,0,0
34,0,0
11,0,0
4,0,0
11,0,0
4,0,0
6,0,0
4,0,0
6,0,0
8,0,0
3,0,0
2,0,0
4,2,0
6,0,0
8,0,0
10,0,0
8,0,0
6,0,0
14,0,0
10,0,0
7,0,0
11,0,0
64,8,0
6,0,0
35,2,0
2,0,0
4,0,0
19,0,0
8,0,0
2,0,0
7,0,0
19,10,0
3,0,0
6,0,0
2,0,0
3,0,0
12,0,0
3,0,0
5,0,0
6,0,0
13,6,0
3,0,0
3,0,0
3,0,0
2,0,0
6,0,0
8,0,0
2,0,0
4,0,0
3,0,0
9,0,0
3,0,0
21,14,0
23,4,0
2,0,0
4,0,0
3,0,0
11,0,0
2,0,0
24,4,0
3,0,0
36,0,0
4,0,0
3,0,0
11,0,0
2,0,0
6,0,0
3,0,0
3,0,0
9,0,0
13,0,0
2,0,0
3,0,0
5,0,0
3,0,0
5,0,0
34,18,3
2,0,0
4,0,0
3,0,0
2,0,0
7,0,0
5,0,0
5,0,0
13,6,0
3,0,0
10,0,0
5,0,0
3,0,0
5,0,0
2,0,0
2,0,0
11,0,0
3,0,0
3,0,0
2,0,0
4,0,0
16,2,0
12,0,0
5,0,0
2,0,0
2,0,0
2,0,0
6,0,0
6,0,0
6,0,0
24,8,0
3,0,0
4,0,0
3,2,0
18,6,0
3,0,0
9,0,0
3,0,0
8,0,0
2,0,0
4,0,0
4,0,0
7,0,0
11,0,0
43,16,0
16,0,0
12,0,0
2,0,0
8,0,0
11,4,0
4,0,0
3,0,0
4,0,0
18,2,0
5,0,0
2,0,0
8,0,0
47,2,0
3,0,0
10,0,0
41,32,0
5,0,0
7,0,0
7,0,0
2,0,0
3,0,0
4,0,0
4,0,0
14,2,0
7,2,0
6,0,0
2,0,0
5,2,0
2,0,0
3,0,0
2,0,0
6,0,0
4,0,0
3,0,0
4,0,0
11,0,0
4,0,0
3,0,0
2,0,0
8,2,0
5,0,0
15,2,0
12,0,0
8,0,0
2,0,0
2,0,0
5,0,0
5,0,0
4,0,0
4,0,0
14,4,0
8,0,0
2,0,0
6,0,0
6,0,0
8,0,0
2,0,0
7,0,0
10,2,0
3,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
4,0,0
2,0,0
34,26,0
19,6,0
11,6,0
18,8,0
7,0,0
6,0,0
2,0,0
12,0,0
5,0,0
9,0,0
7,0,0
2,0,0
2,0,0
7,0,0
7,4,0
7,0,0
8,0,0
13,2,0
2,0,0
17,2,0
3,0,0
4,0,0
51,0,0
2,0,0
2,0,0
2,0,0
2,0,0
11,0,0
3,0,0
24,0,0
30,10,0
16,0,0
6,0,0
3,0,0
11,0,0
2,0,0
13,0,0
9,2,0
2,0,0
7,0,0
2,0,0
7,0,0
3,0,0
48,2,0
18,0,0
2,0,0
32,0,0
4,0,0
29,2,0
3,0,0
4,0,0
7,0,0
3,0,0
4,0,0
3,0,0
6,0,0
7,0,0
10,0,0
2,0,0
9,4,0
2,0,0
7,0,0
7,0,0
7,0,0
5,0,0
6,0,0
3,0,0
3,0,0
14,0,0
2,0,0
6,0,0
3,0,0
6,2,0
2,0,0
4,0,0
13,4,0
8,2,0
19,4,0
4,0,0
48,34,0
7,0,0
7,4,0
6,0,0
2,0,0
16,0,0
4,0,0
3,0,0
2,0,0
2,0,0
6,4,0
4,0,0
17,0,0
3,0,0
4,0,0
3,0,0
2,0,0
3,0,0
15,2,0
8,0,0
3,0,0
4,0,0
4,0,0
8,0,0
20,2,0
2,0,0
8,0,0
6,0,0
2,0,0
6,0,0
11,0,0
4,0,0
3,0,0
5,0,0
6,0,0
7,0,0
5,0,0
12,0,0
8,2,0
2,0,0
6,0,0
50,4,0
2,0,0
8,2,0
2,0,0
2,0,0
7,0,0
3,0,0
36,2,0
28,2,0
2,0,0
9,2,0
3,0,0
2,0,0
2,0,0
3,0,0
7,0,0
2,0,0
6,0,0
8,2,0
11,8,0
6,0,0
2,0,0
6,0,0
5,0,0
3,0,0
36,16,0
5,2,0
64,40,0
6,0,0
4,0,0
2,0,0
2,0,0
11,2,0
9,0,0
3,0,0
8,0,0
4,0,0
20,0,0
19,2,0
58,6,0
6,0,0
2,0,0
2,0,0
5,0,0
16,0,0
2,0,0
28,0,0
8,0,0
5,0,0
2,0,0
3,0,0
2,0,0
6,0,0
73,18,3
22,4,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
5,0,0
2,0,0
9,0,0
6,0,0
9,0,0
32,6,0
9,0,0
6,0,0
20,4,0
13,0,0
25,8,0
2,0,0
2,0,0
20,4,0
3,0,0
2,0,0
2,0,0
4,0,0
9,2,0
2,0,0
2,0,0
8,4,0
12,8,0
9,0,0
3,0,0
11,0,0
8,0,0
3,0,0
13,0,0
8,2,0
11,0,0
6,0,0
2,0,0
3,0,0
6,0,0
2,0,0
6,2,0
12,0,0
2,0,0
2,0,0
3,0,0
5,0,0
2,0,0
21,0,0
3,0,0
5,0,0
19,0,0
41,2,0
4,0,0
2,0,0
3,0,0
14,0,0
5,0,0
6,0,0
6,0,0
2,2,0
15,0,0
8,2,0
11,0,0
2,0,0
4,2,0
3,0,0
3,0,0
20,4,0
2,0,0
21,0,0
9,2,0
2,0,0
9,0,0
3,0,0
8,0,0
38,4,0
2,0,0
15,0,0
5,0,0
2,0,0
14,0,0
4,0,0
3,0,0
2,0,0
5,0,0
3,0,0
2,0,0
5,0,0
10,0,0
8,0,0
25,16,3
3,0,0
12,0,0
2,0,0
4,0,0
2,0,0
4,0,0
2,0,0
2,0,0
9,0,0
3,0,0
3,0,0
6,0,0
2,0,0
5,0,0
2,0,0
33,2,0
22,0,0
6,0,0
26,0,0
4,0,0
7,0,0
7,0,0
9,0,0
2,0,0
8,0,0
33,0,0
3,0,0
13,0,0
31,12,0
6,0,0
2,0,0
27,4,0
3,0,0
12,0,0
5,0,0
5,0,0
2,0,0
8,0,0
2,0,0
4,2,0
7,0,0
2,0,0
4,0,0
10,2,0
2,0,0
16,0,0
2,0,0
4,0,0
11,0,0
16,0,0
26,4,0
14,0,0
6,0,0
2,0,0
2,0,0
7,0,0
7,2,0
8,0,0
17,2,0
9,0,0
19,2,0
7,0,0
15,2,0
12,2,0
2,0,0
5,0,0
2,0,0
3,0,0
29,0,0
5,0,0
3,0,0
4,0,0
3,0,0
24,6,0
9,2,0
5,0,0
2,0,0
30,16,0
3,0,0
9,0,0
4,0,0
26,0,0
2,0,0
2,0,0
3,0,0
8,2,0
64,30,0
5,0,0
34,4,0
3,0,0
11,0,0
13,0,0
7,0,0
15,0,0
22,0,0
5,0,0
5,4,0
11,0,0
3,0,0
3,0,0
3,0,0
8,4,0
11,0,0
142,104,0
2,0,0
4,0,0
4,0,0
7,0,0
5,0,0
4,0,0
21,0,0
19,0,0
6,0,0
9,0,0
3,0,0
3,0,0
20,2,0
3,0,0
5,0,0
3,0,0
6,0,0
3,0,0
4,0,0
18,8,0
5,0,0
3,2,0
7,0,0
4,0,0
3,0,0
12,0,0
9,2,0
3,0,0
4,0,0
7,0,0
3,0,0
3,0,0
6,0,0
2,0,0
13,0,0
2,0,0
4,0,0
22,14,0
20,2,0
3,0,0
3,0,0
4,2,0
42,0,0
8,0,0
12,0,0
6,0,0
2,0,0
6,0,0
2,0,0
2,0,0
12,2,0
2,0,0
2,0,0
5,0,0
15,0,0
14,0,0
2,0,0
21,0,0
3,0,0
3,0,0
2,0,0
2,0,0
6,0,0
18,6,0
2,0,0
4,0,0
19,20,6
2,0,0
5,2,0
6,0,0
3,0,0
15,0,0
3,0,0
17,4,0
12,12,0
4,0,0
5,0,0
7,0,0
24,0,0
2,0,0
3,0,0
10,0,0
7,0,0
8,0,0
2,0,0
2,2,0
15,12,6
3,0,0
60,46,0
2,0,0
2,0,0
7,0,0
2,0,0
2,0,0
4,0,0
30,2,0
15,4,0
6,0,0
6,0,0
8,0,0
4,0,0
2,0,0
4,0,0
5,0,0
2,0,0
9,0,0
3,0,0
8,2,0
2,0,0
4,0,0
14,4,0
6,0,0
3,0,0
3,0,0
16,0,0
3,0,0
2,0,0
8,0,0
4,0,0
8,0,0
5,0,0
13,4,0
11,2,0
35,0,0
32,10,0
3,0,0
2,0,0
15,0,0
4,0,0
7,0,0
2,0,0
3,0,0
5,0,0
5,0,0
16,0,0
2,0,0
4,0,0
3,0,0
4,0,0
4,0,0
13,14,0
2,0,0
5,0,0
18,14,0
16,0,0
13,4,0
3,0,0
3,0,0
5,0,0
2,0,0
3,0,0
6,0,0
91,22,0
7,0,0
87,8,0
7,0,0
8,0,0
7,0,0
4,0,0
42,4,0
7,0,0
4,2,0
12,0,0
8,2,0
5,0,0
16,0,0
59,10,0
2,0,0
3,0,0
2,0,0
2,0,0
4,0,0
23,6,0
3,0,0
8,0,0
5,0,0
5,0,0
3,0,0
2,0,0
6,0,0
3,0,0
2,0,0
4,0,0
2,0,0
2,0,0
10,0,0
2,0,0
36,6,0
17,0,0
3,0,0
3,0,0
16,0,0
2,0,0
5,0,0
17,4,0
7,0,0
17,0,0
22,4,0
3,0,0
7,0,0
2,0,0
11,0,0
10,0,0
2,0,0
2,0,0
2,0,0
4,0,0
28,2,0
2,0,0
15,0,0
5,0,0
6,0,0
4,0,0
18,6,0
3,0,0
6,2,0
3,0,0
9,0,0
3,0,0
10,0,0
3,0,0
4,2,0
60,4,0
2,0,0
5,0,0
8,0,0
2,0,0
3,0,0
34,2,0
6,0,0
11,0,0
4,0,0
2,0,0
48,60,0
5,0,0
33,16,0
3,0,0
7,0,0
37,0,0
3,0,0
6,0,0
14,0,0
9,2,0
19,0,0
15,0,0
2,0,0
5,0,0
3,0,0
10,0,0
28,12,0
7,0,0
8,0,0
7,0,0
3,0,0
4,2,0
17,2,0
2,0,0
38,6,0
18,0,0
12,0,0
4,0,0
9,2,0
6,0,0
2,0,0
3,0,0
4,0,0
3,0,0
3,0,0
7,0,0
2,0,0
15,0,0
20,0,0
2,0,0
8,2,0
2,0,0
2,0,0
50,12,0
3,2,0
3,0,0
7,0,0
7,0,0
17,0,0
4,0,0
2,0,0
4,0,0
4,0,0
13,2,0
3,0,0
2,0,0
3,0,0
3,0,0
2,0,0
5,0,0
23,2,0
7,0,0
7,0,0
12,0,0
3,0,0
6,0,0
2,0,0
17,2,0
35,0,0
2,0,0
9,0,0
3,0,0
5,0,0
2,0,0
2,0,0
3,0,0
3,0,0
19,4,0
7,2,0
4,0,0
6,0,0
3,0,0
8,0,0
4,0,0
3,0,0
4,0,0
5,0,0
2,0,0
7,0,0
2,0,0
13,0,0
25,0,0
2,0,0
11,10,0
2,0,0
7,0,0
6,0,0
4,0,0
8,0,0
4,0,0
5,2,0
4,0,0
5,0,0
7,0,0
2,0,0
17,0,0
5,0,0
7,0,0
2,0,0
16,0,0
19,0,0
8,0,0
32,0,0
22,0,0
208,52,0
17,0,0
3,0,0
4,0,0
5,0,0
7,0,0
9,0,0
6,0,0
11,2,0
2,0,0
3,4,0
2,0,0
10,0,0
5,0,0
11,4,0
5,0,0
2,0,0
4,0,0
26,14,0
8,0,0
5,0,0
8,0,0
3,0,0
4,0,0
7,0,0
20,2,0
23,0,0
13,0,0
13,0,0
2,0,0
8,4,0
6,0,0
4,0,0
7,0,0
9,2,0
2,0,0
8,0,0
7,0,0
15,0,0
2,0,0
7,0,0
8,0,0
3,0,0
2,0,0
5,0,0
4,0,0
2,0,0
3,0,0
6,0,0
2,0,0
3,0,0
15,10,0
3,0,0
6,0,0
2,0,0
3,0,0
11,6,0
2,0,0
23,0,0
4,0,0
3,0,0
7,0,0
9,0,0
28,2,0
7,0,0
8,0,0
17,2,0
5,0,0
8,4,0
4,0,0
4,0,0
2,0,0
9,0,0
22,6,0
5,0,0
70,30,6
4,0,0
7,0,0
6,0,0
2,0,0
6,0,0
3,0,0
5,0,0
6,0,0
2,0,0
22,10,0
8,0,0
19,0,0
4,0,0
8,0,0
3,0,0
5,0,0
2,0,0
3,0,0
13,0,0
2,0,0
9,0,0
7,0,0
3,0,0
84,8,0
5,0,0
4,0,0
26,8,0
5,0,0
11,0,0
3,0,0
6,0,0
2,0,0
3,0,0
3,0,0
5,0,0
3,0,0
7,0,0
4,0,0
30,4,0
20,4,0
4,0,0
32,0,0
20,0,0
5,0,0
2,0,0
6,2,0
25,0,0
2,0,0
3,0,0
3,0,0
6,0,0
2,0,0
6,4,0
3,0,0
9,0,0
5,0,0
22,22,0
12,0,0
6,0,0
4,2,0
8,0,0
2,0,0
3,0,0
7,0,0
10,0,0
27,0,0
72,50,0
3,0,0
7,0,0
3,0,0
14,0,0
2,0,0
2,0,0
7,0,0
2,0,0
2,0,0
10,0,0
6,0,0
2,0,0
3,0,0
17,2,0
7,0,0
4,0,0
4,0,0
4,0,0
13,0,0
8,0,0
5,0,0
9,0,0
2,0,0
14,0,0
2,0,0
2,0,0
6,0,0
5,0,0
51,0,0
2,0,0
24,10,0
20,0,0
5,0,0
2,0,0
15,0,0
37,0,0
35,0,0
15,0,0
11,6,0
2,0,0
35,4,0
5,0,0
6,0,0
8,0,0
7,0,0
2,0,0
8,0,0
5,0,0
3,0,0
14,0,0
