"1,0-HCore","2,0-HCore","3,0-HCore"
8,2,0
2,0,0
2,0,0
9,0,0
2,0,0
6,0,0
7,2,0
10,5,0
6,0,0
2,0,0
5,0,0
4,2,0
5,0,0
5,2,0
2,0,0
8,4,0
4,0,0
7,2,0
7,0,0
3,0,0
7,0,0
5,0,0
2,0,0
2,0,0
5,0,0
5,0,0
3,0,0
8,0,0
4,0,0
2,0,0
7,2,0
6,0,0
2,0,0
5,0,0
5,0,0
9,5,0
4,0,0
7,0,0
10,4,0
2,0,0
3,0,0
3,0,0
2,0,0
6,0,0
2,0,0
2,0,0
9,4,0
2,0,0
3,0,0
8,0,0
4,2,0
2,0,0
9,2,0
2,0,0
4,0,0
5,0,0
10,2,0
3,0,0
3,0,0
6,0,0
4,0,0
6,0,0
7,2,0
8,0,0
5,0,0
7,0,0
8,2,0
4,0,0
6,0,0
10,4,0
2,0,0
2,0,0
7,0,0
8,2,0
3,0,0
3,0,0
4,0,0
6,0,0
10,0,0
7,0,0
7,0,0
3,0,0
8,0,0
2,0,0
6,0,0
8,0,0
3,0,0
2,0,0
2,0,0
10,0,0
7,0,0
6,0,0
5,0,0
5,0,0
5,2,0
8,0,0
11,18,0
7,0,0
9,0,0
5,0,0
2,0,0
4,0,0
4,0,0
9,0,0
6,6,0
7,0,0
8,0,0
6,0,0
4,0,0
8,2,0
4,2,0
5,0,0
5,0,0
8,0,0
3,0,0
5,0,0
6,0,0
4,0,0
6,0,0
9,2,0
7,3,0
2,0,0
5,0,0
2,0,0
9,0,0
9,7,0
3,0,0
2,0,0
4,0,0
5,0,0
3,0,0
7,3,0
5,0,0
2,2,0
2,0,0
4,0,0
4,0,0
5,0,0
6,0,0
3,0,0
4,0,0
6,0,0
5,0,0
3,0,0
3,0,0
11,62,0
9,2,0
3,0,0
9,0,0
2,0,0
9,0,0
6,4,0
6,0,0
5,0,0
5,0,0
5,0,0
2,2,0
6,0,0
2,0,0
9,6,0
5,0,0
2,0,0
3,0,0
5,0,0
3,0,0
3,2,0
3,0,0
7,0,0
3,0,0
2,0,0
3,0,0
8,0,0
9,6,0
4,0,0
3,0,0
8,2,0
3,0,0
3,0,0
2,0,0
2,0,0
5,0,0
3,0,0
2,0,0
3,0,0
4,0,0
4,0,0
2,0,0
3,0,0
2,0,0
3,0,0
3,0,0
6,0,0
4,0,0
5,0,0
3,0,0
11,4,0
5,0,0
6,0,0
2,0,0
2,0,0
9,2,0
5,0,0
3,0,0
4,0,0
2,0,0
2,0,0
2,0,0
2,0,0
4,0,0
9,2,0
11,5,0
2,0,0
2,0,0
11,16,0
3,0,0
7,2,0
5,4,0
3,0,0
4,0,0
6,0,0
10,4,0
3,0,0
8,8,0
5,0,0
2,0,0
3,0,0
3,0,0
2,0,0
3,0,0
2,0,0
9,4,0
8,0,0
5,0,0
7,2,0
4,2,0
6,0,0
10,0,0
5,0,0
10,7,3
3,0,0
7,0,0
8,0,0
9,2,0
7,0,0
5,0,0
3,0,0
5,0,0
9,0,0
5,0,0
11,6,0
7,2,0
2,0,0
4,0,0
2,0,0
5,0,0
6,0,0
9,0,0
3,0,0
2,0,0
7,0,0
2,0,0
4,2,0
5,0,0
7,0,0
4,0,0
2,0,0
2,0,0
8,0,0
4,0,0
4,2,0
4,0,0
2,0,0
9,18,0
2,0,0
6,0,0
4,0,0
3,0,0
3,0,0
4,0,0
7,2,0
9,2,0
7,0,0
11,6,0
2,0,0
2,0,0
4,2,0
2,0,0
4,0,0
6,0,0
11,35,3
2,0,0
8,0,0
4,3,0
2,0,0
9,0,0
3,0,0
3,0,0
2,0,0
3,0,0
4,2,0
7,0,0
2,0,0
4,0,0
2,0,0
3,0,0
3,0,0
8,0,0
2,0,0
3,0,0
4,0,0
7,0,0
3,0,0
2,0,0
2,0,0
11,3,0
5,0,0
4,0,0
10,4,0
3,0,0
8,0,0
2,0,0
9,4,0
10,0,0
2,0,0
8,0,0
2,0,0
2,0,0
6,0,0
5,0,0
3,0,0
2,0,0
6,0,0
2,0,0
5,0,0
11,14,0
10,8,3
5,0,0
7,0,0
4,3,0
2,0,0
8,2,0
8,0,0
5,0,0
3,0,0
4,0,0
7,0,0
3,0,0
11,0,0
11,0,0
9,0,0
3,0,0
7,0,0
3,0,0
2,0,0
2,0,0
11,0,0
7,0,0
8,0,0
4,0,0
5,0,0
4,0,0
7,0,0
3,0,0
4,0,0
2,0,0
2,0,0
3,0,0
2,0,0
3,0,0
3,0,0
4,0,0
2,0,0
3,0,0
11,16,0
5,0,0
2,0,0
11,63,7
5,2,0
9,7,0
4,0,0
3,0,0
5,0,0
5,0,0
3,0,0
8,2,0
4,0,0
8,0,0
3,0,0
4,0,0
6,0,0
3,0,0
2,0,0
3,0,0
8,0,0
5,0,0
5,2,0
9,0,0
6,0,0
3,0,0
2,0,0
2,0,0
10,2,0
2,0,0
8,0,0
7,0,0
2,0,0
8,11,0
7,2,0
3,0,0
5,2,0
4,0,0
2,0,0
2,0,0
2,0,0
7,0,0
2,0,0
2,0,0
5,2,0
3,0,0
4,0,0
11,22,0
5,0,0
7,0,0
2,0,0
2,0,0
3,0,0
2,0,0
3,0,0
2,0,0
8,2,0
3,0,0
6,0,0
2,0,0
2,0,0
3,2,0
8,0,0
8,2,0
5,0,0
3,0,0
7,0,0
2,0,0
9,2,0
9,0,0
9,3,0
2,0,0
5,0,0
7,2,0
11,8,0
10,11,0
5,0,0
3,0,0
4,0,0
2,0,0
2,0,0
2,0,0
6,0,0
2,0,0
3,0,0
2,0,0
2,0,0
2,0,0
10,2,0
2,0,0
4,0,0
11,44,3
3,0,0
4,0,0
6,2,0
6,0,0
4,0,0
4,0,0
2,0,0
3,0,0
6,0,0
11,12,0
4,0,0
10,0,0
5,0,0
6,2,0
6,0,0
8,0,0
3,0,0
7,0,0
4,0,0
3,0,0
7,0,0
2,0,0
6,2,0
6,0,0
8,2,0
2,0,0
11,15,0
2,2,0
7,2,0
10,2,0
5,0,0
10,2,0
9,0,0
8,2,0
11,14,0
11,23,0
6,0,0
8,0,0
3,0,0
4,0,0
5,0,0
4,0,0
5,0,0
2,0,0
4,0,0
5,0,0
6,0,0
2,0,0
5,0,0
8,0,0
11,35,4
6,0,0
10,6,0
5,4,0
6,0,0
11,15,0
4,0,0
3,0,0
3,0,0
4,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
7,2,0
10,3,0
9,2,0
2,0,0
7,2,0
7,2,0
7,0,0
5,0,0
10,5,0
3,0,0
2,0,0
3,0,0
3,0,0
2,0,0
7,0,0
8,0,0
10,2,0
9,18,0
3,0,0
7,2,0
10,0,0
2,0,0
9,12,0
5,0,0
5,0,0
2,0,0
3,0,0
7,0,0
6,0,0
9,2,0
4,0,0
10,10,3
10,4,0
7,0,0
3,0,0
3,0,0
2,0,0
11,0,0
2,0,0
9,0,0
2,0,0
7,0,0
4,0,0
2,0,0
2,0,0
6,0,0
8,0,0
7,0,0
5,0,0
2,0,0
6,0,0
2,0,0
3,0,0
2,0,0
6,0,0
4,0,0
9,0,0
4,0,0
5,0,0
2,0,0
7,0,0
2,0,0
2,0,0
3,0,0
8,6,0
6,0,0
7,0,0
9,0,0
4,0,0
4,0,0
3,0,0
4,2,0
7,0,0
2,0,0
4,0,0
3,0,0
8,4,0
2,0,0
11,12,0
10,0,0
4,0,0
4,0,0
8,0,0
3,0,0
4,0,0
3,0,0
8,5,0
5,0,0
2,0,0
3,0,0
11,14,0
6,0,0
4,0,0
8,0,0
2,0,0
7,2,0
3,0,0
7,2,0
3,0,0
7,0,0
2,0,0
9,0,0
7,0,0
8,2,0
4,0,0
5,0,0
10,5,0
5,0,0
5,2,0
8,2,0
2,0,0
5,2,0
4,0,0
7,0,0
7,0,0
4,2,0
11,4,0
3,0,0
8,0,0
7,0,0
8,0,0
3,0,0
2,0,0
3,0,0
7,0,0
4,0,0
3,0,0
11,8,0
3,0,0
9,9,0
8,2,0
6,0,0
4,0,0
3,0,0
3,0,0
4,0,0
2,0,0
9,0,0
2,0,0
3,0,0
9,5,0
4,0,0
2,0,0
7,0,0
9,2,0
5,0,0
3,0,0
4,0,0
11,5,0
4,0,0
10,0,0
8,2,0
3,0,0
9,2,0
7,0,0
5,0,0
7,2,0
7,0,0
3,0,0
2,0,0
7,0,0
4,0,0
5,0,0
3,0,0
7,0,0
2,0,0
2,0,0
1,0,0
8,0,0
4,0,0
10,0,0
7,0,0
9,0,0
5,0,0
5,0,0
3,0,0
2,0,0
8,0,0
8,4,0
7,0,0
8,3,0
3,0,0
7,0,0
11,6,0
7,0,0
9,0,0
5,0,0
11,2,0
10,9,0
6,0,0
3,0,0
2,0,0
2,0,0
4,0,0
5,2,0
4,0,0
2,0,0
2,0,0
7,0,0
5,0,0
9,4,0
4,0,0
3,0,0
6,0,0
5,0,0
3,2,0
2,0,0
8,0,0
6,0,0
7,0,0
2,0,0
5,0,0
3,0,0
2,0,0
6,0,0
3,0,0
4,0,0
3,0,0
2,0,0
2,0,0
3,0,0
5,0,0
3,0,0
3,0,0
4,0,0
8,2,0
3,0,0
2,0,0
3,0,0
2,0,0
7,0,0
3,0,0
4,0,0
3,0,0
3,0,0
2,0,0
10,0,0
4,0,0
3,0,0
2,0,0
11,47,3
8,0,0
2,0,0
5,0,0
8,0,0
4,2,0
3,0,0
3,0,0
5,0,0
10,3,0
3,0,0
2,0,0
4,0,0
8,0,0
10,2,0
7,0,0
4,0,0
3,0,0
2,0,0
8,0,0
5,2,0
5,2,0
6,0,0
5,0,0
9,0,0
4,0,0
2,0,0
3,0,0
2,0,0
9,6,0
9,5,0
7,2,0
3,0,0
6,0,0
3,0,0
2,0,0
2,0,0
5,0,0
8,2,0
5,2,0
7,0,0
4,0,0
2,0,0
3,0,0
5,0,0
7,0,0
2,0,0
11,0,0
8,0,0
4,0,0
2,0,0
2,0,0
2,0,0
6,0,0
2,0,0
3,0,0
5,0,0
5,0,0
2,0,0
3,0,0
7,0,0
2,0,0
2,0,0
5,0,0
5,0,0
3,0,0
6,0,0
5,0,0
5,0,0
3,0,0
2,0,0
4,0,0
2,0,0
2,0,0
4,0,0
7,0,0
3,0,0
11,9,0
7,2,0
4,0,0
3,0,0
5,0,0
5,4,0
3,0,0
3,0,0
3,0,0
4,0,0
7,0,0
9,2,0
4,0,0
11,47,4
3,0,0
7,3,0
2,0,0
3,0,0
4,0,0
10,0,0
3,0,0
2,0,0
6,0,0
2,0,0
2,0,0
9,2,0
2,0,0
2,0,0
3,0,0
3,0,0
10,0,0
8,0,0
3,0,0
6,0,0
2,0,0
5,0,0
10,2,0
2,0,0
6,2,0
8,0,0
7,0,0
5,0,0
5,0,0
3,0,0
5,0,0
8,0,0
3,0,0
3,0,0
7,0,0
10,5,0
3,0,0
9,4,0
11,0,0
4,0,0
2,0,0
3,0,0
2,0,0
5,0,0
2,0,0
10,8,0
2,0,0
4,0,0
2,0,0
6,0,0
4,0,0
3,0,0
4,0,0
11,4,0
3,0,0
5,0,0
6,0,0
8,2,0
4,0,0
2,0,0
5,2,0
4,0,0
2,0,0
2,0,0
9,0,0
9,6,0
10,0,0
8,2,0
4,0,0
4,0,0
8,0,0
7,0,0
4,0,0
4,0,0
5,0,0
6,0,0
5,2,0
9,31,0
4,0,0
4,0,0
7,2,0
2,0,0
6,0,0
8,0,0
11,18,3
2,0,0
2,0,0
9,4,0
3,0,0
2,0,0
7,0,0
8,0,0
5,0,0
7,2,0
8,4,0
7,2,0
5,0,0
4,0,0
11,18,3
8,0,0
2,0,0
6,0,0
3,0,0
10,0,0
2,0,0
4,0,0
3,0,0
6,2,0
4,0,0
10,12,4
4,0,0
3,0,0
3,0,0
7,2,0
10,2,0
5,0,0
11,5,0
3,0,0
5,2,0
5,0,0
6,0,0
4,0,0
3,0,0
2,0,0
11,2,0
4,0,0
11,19,0
8,3,0
6,0,0
4,0,0
6,6,0
6,2,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
11,6,0
2,0,0
2,0,0
5,0,0
5,0,0
7,0,0
4,0,0
3,0,0
6,0,0
5,0,0
9,0,0
2,0,0
8,6,0
7,2,0
11,2,0
3,0,0
8,2,0
3,0,0
5,0,0
5,0,0
3,0,0
6,0,0
4,2,0
3,0,0
9,14,0
4,0,0
6,0,0
2,0,0
5,0,0
8,0,0
7,0,0
11,7,0
8,2,0
2,0,0
5,0,0
2,0,0
4,0,0
2,2,0
7,0,0
6,0,0
8,4,0
5,0,0
6,0,0
6,0,0
4,0,0
6,2,0
6,0,0
2,0,0
3,0,0
7,0,0
2,0,0
2,0,0
9,4,0
6,0,0
10,2,0
5,0,0
8,0,0
9,2,0
6,2,0
8,2,0
2,0,0
2,0,0
1,0,0
7,0,0
9,0,0
2,0,0
11,106,15
3,0,0
4,0,0
2,0,0
3,0,0
3,0,0
2,0,0
3,0,0
7,0,0
2,0,0
9,7,0
2,0,0
8,2,0
6,0,0
3,0,0
2,0,0
3,0,0
8,2,0
4,0,0
5,0,0
8,0,0
5,0,0
2,0,0
8,2,0
2,0,0
11,38,12
8,0,0
5,0,0
2,0,0
3,0,0
7,0,0
8,0,0
2,0,0
10,3,0
11,7,0
2,0,0
5,0,0
5,0,0
7,0,0
3,0,0
8,0,0
9,0,0
2,0,0
6,0,0
3,0,0
6,0,0
5,0,0
2,0,0
7,0,0
6,0,0
5,0,0
4,0,0
6,0,0
8,0,0
7,0,0
11,3,0
5,0,0
3,0,0
3,0,0
2,0,0
4,0,0
2,0,0
11,9,0
6,0,0
7,0,0
8,0,0
7,2,0
2,0,0
2,0,0
3,0,0
10,8,0
7,0,0
6,0,0
2,0,0
4,0,0
2,0,0
8,0,0
3,0,0
6,0,0
2,0,0
5,3,0
3,0,0
3,0,0
5,0,0
6,2,0
8,0,0
11,2,0
3,0,0
2,0,0
4,0,0
2,0,0
3,0,0
11,12,0
3,2,0
6,0,0
2,0,0
3,0,0
2,0,0
5,0,0
3,0,0
4,0,0
9,0,0
2,0,0
7,0,0
8,0,0
2,0,0
3,0,0
3,2,0
3,2,0
5,0,0
8,0,0
3,0,0
6,2,0
9,2,0
3,0,0
4,2,0
8,0,0
9,0,0
3,0,0
3,0,0
4,0,0
3,0,0
5,0,0
9,4,0
2,0,0
7,2,0
2,0,0
4,0,0
4,0,0
4,0,0
2,0,0
6,0,0
11,71,0
2,0,0
6,0,0
3,0,0
11,27,0
7,0,0
5,0,0
4,0,0
9,6,0
3,0,0
7,0,0
6,0,0
3,0,0
9,3,0
3,0,0
2,0,0
5,0,0
8,0,0
9,2,0
3,0,0
2,0,0
3,0,0
2,0,0
3,0,0
7,4,0
2,0,0
6,0,0
2,0,0
8,4,0
6,0,0
2,0,0
8,4,0
3,0,0
6,2,0
2,0,0
2,0,0
9,0,0
7,0,0
3,0,0
6,0,0
4,0,0
5,0,0
4,0,0
5,0,0
7,0,0
3,0,0
2,0,0
4,2,0
4,0,0
6,0,0
7,0,0
7,0,0
4,0,0
8,0,0
4,0,0
3,0,0
5,0,0
11,5,0
5,0,0
11,2,0
2,0,0
3,0,0
7,0,0
6,0,0
2,0,0
4,0,0
10,8,0
3,0,0
4,0,0
2,0,0
3,0,0
6,0,0
2,0,0
4,0,0
4,0,0
8,5,0
2,0,0
3,0,0
2,0,0
2,0,0
3,0,0
6,0,0
2,0,0
3,0,0
3,0,0
6,0,0
2,0,0
11,12,0
10,3,0
2,0,0
3,0,0
3,0,0
5,0,0
2,0,0
9,2,0
3,0,0
11,0,0
3,0,0
2,0,0
9,0,0
2,0,0
5,0,0
3,0,0
3,0,0
6,0,0
6,0,0
2,0,0
2,0,0
4,0,0
3,0,0
4,0,0
11,14,3
2,0,0
2,0,0
2,0,0
2,0,0
4,0,0
4,0,0
5,0,0
8,5,0
3,0,0
6,0,0
4,0,0
3,0,0
5,0,0
2,0,0
2,0,0
6,0,0
3,0,0
2,0,0
2,0,0
3,0,0
10,2,0
7,0,0
4,0,0
2,0,0
2,0,0
2,0,0
4,0,0
5,0,0
5,0,0
10,4,0
3,0,0
3,0,0
2,2,0
11,6,0
3,0,0
4,0,0
3,0,0
7,0,0
2,0,0
4,0,0
4,0,0
6,0,0
8,0,0
11,14,0
8,0,0
8,0,0
2,0,0
6,0,0
9,4,0
3,0,0
2,0,0
4,0,0
10,2,0
3,0,0
2,0,0
6,0,0
11,2,0
3,0,0
6,0,0
11,22,0
4,0,0
5,0,0
5,0,0
2,0,0
3,0,0
4,0,0
4,0,0
11,2,0
6,2,0
4,0,0
2,0,0
5,2,0
2,0,0
2,0,0
2,0,0
4,0,0
3,0,0
3,0,0
4,0,0
6,0,0
4,0,0
2,0,0
2,0,0
7,2,0
5,0,0
9,2,0
7,0,0
6,0,0
2,0,0
2,0,0
5,0,0
4,0,0
3,0,0
3,0,0
7,2,0
5,0,0
2,0,0
4,0,0
5,0,0
7,0,0
2,0,0
6,0,0
6,2,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
11,13,0
10,6,0
7,4,0
10,7,0
4,0,0
5,0,0
2,0,0
7,0,0
4,0,0
7,0,0
6,0,0
2,0,0
2,0,0
4,0,0
6,4,0
5,0,0
7,0,0
8,2,0
2,0,0
11,2,0
3,0,0
3,0,0
10,0,0
2,0,0
2,0,0
2,0,0
2,0,0
6,0,0
3,0,0
10,0,0
10,9,0
8,0,0
5,0,0
2,0,0
8,0,0
2,0,0
9,0,0
7,2,0
2,0,0
7,0,0
2,0,0
5,0,0
3,0,0
11,2,0
8,0,0
2,0,0
9,0,0
4,0,0
8,2,0
3,0,0
3,0,0
5,0,0
3,0,0
3,0,0
3,0,0
5,0,0
7,0,0
7,0,0
2,0,0
6,4,0
2,0,0
4,0,0
6,0,0
5,0,0
4,0,0
4,0,0
3,0,0
3,0,0
7,0,0
2,0,0
5,0,0
3,0,0
5,2,0
2,0,0
3,0,0
9,4,0
7,2,0
10,4,0
4,0,0
11,22,0
6,0,0
6,3,0
4,0,0
2,0,0
10,0,0
2,0,0
3,0,0
2,0,0
2,0,0
5,4,0
4,0,0
8,0,0
2,0,0
4,0,0
3,0,0
2,0,0
3,0,0
10,2,0
6,0,0
3,0,0
4,0,0
4,0,0
6,0,0
7,2,0
2,0,0
6,0,0
4,0,0
2,0,0
5,0,0
8,0,0
4,0,0
3,0,0
3,0,0
4,0,0
5,0,0
5,0,0
6,0,0
7,2,0
2,0,0
4,0,0
8,2,0
2,0,0
6,2,0
2,0,0
2,0,0
6,0,0
2,0,0
8,2,0
9,2,0
2,0,0
6,2,0
3,0,0
2,0,0
2,0,0
3,0,0
5,0,0
2,0,0
6,0,0
6,2,0
7,7,0
4,0,0
2,0,0
5,0,0
5,0,0
2,0,0
11,11,0
5,2,0
11,23,0
5,0,0
3,0,0
2,0,0
2,0,0
9,2,0
5,0,0
3,0,0
5,0,0
3,0,0
10,0,0
10,2,0
9,4,0
4,0,0
2,0,0
2,0,0
4,0,0
8,0,0
1,0,0
10,0,0
4,0,0
5,0,0
2,0,0
3,0,0
2,0,0
5,0,0
9,10,3
10,3,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
4,0,0
2,0,0
8,0,0
5,0,0
6,0,0
7,4,0
5,0,0
4,0,0
10,3,0
7,0,0
9,4,0
2,0,0
2,0,0
9,4,0
3,0,0
2,0,0
2,0,0
3,0,0
8,2,0
2,0,0
2,0,0
8,4,0
8,8,0
6,0,0
2,0,0
6,0,0
7,0,0
2,0,0
9,0,0
5,2,0
5,0,0
5,0,0
2,0,0
3,0,0
5,0,0
2,0,0
4,2,0
6,0,0
2,0,0
2,0,0
2,0,0
5,0,0
2,0,0
7,0,0
3,0,0
4,0,0
8,0,0
10,2,0
2,0,0
2,0,0
3,0,0
9,0,0
4,0,0
5,0,0
6,0,0
2,2,0
6,0,0
6,2,0
7,0,0
2,0,0
4,2,0
3,0,0
3,0,0
10,4,0
2,0,0
8,0,0
7,2,0
2,0,0
7,0,0
3,0,0
6,0,0
8,4,0
2,0,0
7,0,0
5,0,0
2,0,0
7,0,0
3,0,0
3,0,0
2,0,0
3,0,0
2,0,0
2,0,0
5,0,0
6,0,0
6,0,0
11,15,3
3,0,0
8,0,0
2,0,0
3,0,0
2,0,0
4,0,0
1,0,0
2,0,0
4,0,0
3,0,0
2,0,0
6,0,0
2,0,0
4,0,0
2,0,0
9,2,0
8,0,0
4,0,0
10,0,0
3,0,0
6,0,0
7,0,0
7,0,0
2,0,0
6,0,0
10,0,0
3,0,0
8,0,0
11,12,0
4,0,0
2,0,0
10,4,0
3,0,0
5,0,0
4,0,0
4,0,0
1,0,0
6,0,0
1,0,0
3,2,0
5,0,0
2,0,0
4,0,0
7,2,0
2,0,0
9,0,0
2,0,0
4,0,0
6,0,0
7,0,0
9,4,0
8,0,0
6,0,0
2,0,0
2,0,0
5,0,0
6,2,0
7,0,0
7,2,0
4,0,0
9,2,0
7,0,0
7,2,0
7,2,0
2,0,0
4,0,0
2,0,0
3,0,0
8,0,0
3,0,0
3,0,0
3,0,0
2,0,0
9,5,0
7,2,0
4,0,0
2,0,0
11,12,0
3,0,0
7,0,0
4,0,0
9,0,0
2,0,0
2,0,0
3,0,0
6,2,0
11,22,0
2,0,0
11,3,0
3,0,0
7,0,0
8,0,0
5,0,0
8,0,0
10,0,0
4,0,0
4,4,0
8,0,0
3,0,0
3,0,0
3,0,0
7,4,0
6,0,0
11,57,0
2,0,0
4,0,0
3,0,0
6,0,0
4,0,0
4,0,0
9,0,0
8,0,0
5,0,0
7,0,0
3,0,0
2,0,0
11,2,0
3,0,0
5,0,0
3,0,0
5,0,0
2,0,0
4,0,0
9,6,0
5,0,0
3,2,0
4,0,0
3,0,0
3,0,0
7,0,0
6,2,0
2,0,0
4,0,0
5,0,0
3,0,0
3,0,0
4,0,0
2,0,0
8,0,0
2,0,0
3,0,0
9,11,0
11,2,0
3,0,0
3,0,0
4,2,0
6,0,0
5,0,0
6,0,0
4,0,0
2,0,0
5,0,0
1,0,0
2,0,0
7,2,0
2,0,0
2,0,0
5,0,0
7,0,0
8,0,0
2,0,0
6,0,0
2,0,0
2,0,0
2,0,0
2,0,0
5,0,0
10,5,0
2,0,0
3,0,0
11,18,6
1,0,0
5,2,0
4,0,0
3,0,0
7,0,0
3,0,0
9,4,0
9,11,0
4,0,0
4,0,0
4,0,0
11,0,0
1,0,0
3,0,0
4,0,0
5,0,0
8,0,0
2,0,0
2,2,0
10,11,5
3,0,0
11,32,0
2,0,0
2,0,0
4,0,0
1,0,0
2,0,0
4,0,0
10,2,0
9,2,0
4,0,0
4,0,0
5,0,0
4,0,0
2,0,0
4,0,0
4,0,0
2,0,0
4,0,0
3,0,0
5,2,0
2,0,0
4,0,0
7,4,0
5,0,0
3,0,0
3,0,0
7,0,0
3,0,0
2,0,0
4,0,0
4,0,0
7,0,0
5,0,0
8,3,0
6,2,0
9,0,0
11,7,0
2,0,0
2,0,0
7,0,0
4,0,0
6,0,0
2,0,0
3,0,0
4,0,0
4,0,0
7,0,0
2,0,0
4,0,0
3,0,0
3,0,0
2,0,0
8,8,0
2,0,0
4,0,0
9,9,0
8,0,0
7,2,0
2,0,0
2,0,0
5,0,0
2,0,0
3,0,0
4,0,0
11,14,0
5,0,0
9,5,0
6,0,0
6,0,0
4,0,0
2,0,0
8,3,0
5,0,0
3,2,0
8,0,0
8,2,0
4,0,0
7,0,0
11,9,0
2,0,0
3,0,0
2,0,0
2,0,0
3,0,0
10,4,0
3,0,0
6,0,0
4,0,0
4,0,0
3,0,0
2,0,0
6,0,0
3,0,0
2,0,0
4,0,0
1,0,0
2,0,0
7,0,0
2,0,0
9,6,0
4,0,0
3,0,0
2,0,0
7,0,0
2,0,0
5,0,0
9,4,0
5,0,0
8,0,0
10,4,0
2,0,0
4,0,0
2,0,0
8,0,0
4,0,0
2,0,0
2,0,0
2,0,0
3,0,0
8,2,0
2,0,0
7,0,0
5,0,0
6,0,0
4,0,0
10,6,0
2,0,0
4,2,0
2,0,0
6,0,0
3,0,0
6,0,0
3,0,0
4,2,0
11,2,0
2,0,0
4,0,0
7,0,0
2,0,0
3,0,0
10,2,0
5,0,0
5,0,0
4,0,0
2,0,0
11,38,0
4,0,0
11,11,0
3,0,0
4,0,0
11,0,0
2,0,0
4,0,0
5,0,0
6,2,0
8,0,0
8,0,0
1,0,0
4,0,0
3,0,0
6,0,0
11,9,0
4,0,0
5,0,0
5,0,0
3,0,0
4,2,0
8,2,0
2,0,0
8,5,0
8,0,0
6,0,0
3,0,0
6,2,0
5,0,0
2,0,0
3,0,0
4,0,0
2,0,0
2,0,0
6,0,0
2,0,0
7,0,0
9,0,0
2,0,0
5,2,0
2,0,0
2,0,0
11,11,0
3,2,0
3,0,0
4,0,0
5,0,0
8,0,0
3,0,0
2,0,0
4,0,0
4,0,0
9,2,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
4,0,0
10,2,0
5,0,0
4,0,0
7,0,0
3,0,0
4,0,0
2,0,0
7,2,0
8,0,0
2,0,0
5,0,0
2,0,0
4,0,0
2,0,0
2,0,0
2,0,0
3,0,0
10,4,0
6,2,0
3,0,0
4,0,0
3,0,0
4,0,0
3,0,0
3,0,0
3,0,0
4,0,0
2,0,0
4,0,0
2,0,0
9,0,0
9,0,0
1,0,0
9,9,0
2,0,0
6,0,0
5,0,0
4,0,0
5,0,0
3,0,0
4,2,0
2,0,0
5,0,0
5,0,0
2,0,0
8,0,0
3,0,0
6,0,0
2,0,0
7,0,0
8,0,0
4,0,0
9,0,0
8,0,0
11,29,0
6,0,0
3,0,0
3,0,0
4,0,0
5,0,0
6,0,0
4,0,0
7,2,0
2,0,0
3,3,0
2,0,0
7,0,0
5,0,0
8,3,0
5,0,0
2,0,0
4,0,0
11,11,0
4,0,0
5,0,0
5,0,0
2,0,0
4,0,0
5,0,0
8,2,0
9,0,0
7,0,0
7,0,0
1,0,0
7,3,0
4,0,0
4,0,0
6,0,0
7,2,0
2,0,0
6,0,0
5,0,0
5,0,0
2,0,0
6,0,0
5,0,0
3,0,0
2,0,0
3,0,0
4,0,0
2,0,0
3,0,0
5,0,0
2,0,0
3,0,0
9,8,0
3,0,0
4,0,0
2,0,0
3,0,0
7,5,0
2,0,0
10,0,0
2,0,0
3,0,0
6,0,0
6,0,0
11,2,0
4,0,0
6,0,0
8,2,0
4,0,0
7,4,0
4,0,0
3,0,0
2,0,0
6,0,0
10,6,0
4,0,0
11,27,6
3,0,0
4,0,0
5,0,0
1,0,0
5,0,0
2,0,0
4,0,0
4,0,0
2,0,0
8,5,0
5,0,0
7,0,0
3,0,0
6,0,0
2,0,0
4,0,0
2,0,0
2,0,0
7,0,0
2,0,0
6,0,0
5,0,0
3,0,0
11,7,0
4,0,0
3,0,0
10,4,0
4,0,0
7,0,0
2,0,0
4,0,0
2,0,0
3,0,0
3,0,0
4,0,0
2,0,0
6,0,0
4,0,0
11,3,0
11,4,0
3,0,0
8,0,0
9,0,0
4,0,0
2,0,0
5,2,0
9,0,0
2,0,0
3,0,0
3,0,0
4,0,0
1,0,0
5,4,0
3,0,0
4,0,0
4,0,0
11,15,0
7,0,0
4,0,0
3,2,0
5,0,0
2,0,0
3,0,0
5,0,0
7,0,0
9,0,0
11,31,0
2,0,0
4,0,0
3,0,0
8,0,0
2,0,0
2,0,0
5,0,0
2,0,0
1,0,0
9,0,0
5,0,0
2,0,0
3,0,0
9,2,0
7,0,0
4,0,0
4,0,0
3,0,0
6,0,0
6,0,0
3,0,0
7,0,0
2,0,0
7,0,0
2,0,0
2,0,0
4,0,0
5,0,0
9,0,0
2,0,0
11,10,0
8,0,0
3,0,0
2,0,0
8,0,0
10,0,0
9,0,0
9,0,0
9,6,0
2,0,0
11,2,0
3,0,0
5,0,0
6,0,0
4,0,0
2,0,0
6,0,0
