simplex,index
2231,2663
1908,2664
1448,2665
1452,2666
1460,2667
3124,2668
1475,2669
1476,2670
2199,2671
2689,2672
3003,2673
2591,2674
1525,2675
2465,2676
1890,2677
2198,2678
2799,2679
1502,2680
1503,2681
1506,2682
1508,2683
1509,2684
1510,2685
1516,2686
2481,2687
2079,2688
1531,2689
1535,2690
2825,2691
2442,2692
2004,2693
2027,2694
1542,2695
1543,2696
2408,2697
1552,2698
1561,2699
2099,2700
2213,2701
2342,2702
2853,2703
1563,2704
2570,2705
2907,2706
2885,2707
1602,2708
1603,2709
1581,2710
2599,2711
2781,2712
2553,2713
1585,2714
1586,2715
1665,2716
1599,2717
1600,2718
2220,2719
1606,2720
2750,2721
1737,2722
1625,2723
2657,2724
2703,2725
2974,2726
1815,2727
2723,2728
2279,2729
2153,2730
2186,2731
3075,2732
2148,2733
1658,2734
1659,2735
1660,2736
2608,2737
1671,2738
1672,2739
1676,2740
2966,2741
1900,2742
2271,2743
1707,2744
2460,2745
1693,2746
1694,2747
1695,2748
2015,2749
2017,2750
1696,2751
2684,2752
2755,2753
1702,2754
2324,2755
1705,2756
1706,2757
1841,2758
2263,2759
1727,2760
1728,2761
2102,2762
1743,2763
1744,2764
2138,2765
2850,2766
3059,2767
1758,2768
1759,2769
1869,2770
2256,2771
1769,2772
1770,2773
2126,2774
2722,2775
1780,2776
2706,2777
1786,2778
2448,2779
1903,2780
2057,2781
1788,2782
1789,2783
1790,2784
1791,2785
1793,2786
2753,2787
1796,2788
1797,2789
1798,2790
1799,2791
1962,2792
1802,2793
3084,2794
1819,2795
1820,2796
1821,2797
1822,2798
2159,2799
2418,2800
1844,2801
3040,2802
1845,2803
1846,2804
1848,2805
2733,2806
2387,2807
1884,2808
2826,2809
1870,2810
1931,2811
1886,2812
2874,2813
3001,2814
2424,2815
1892,2816
1898,2817
1905,2818
2200,2819
3083,2820
1914,2821
1915,2822
2394,2823
1919,2824
1920,2825
1933,2826
1934,2827
3005,2828
2437,2829
2734,2830
1946,2831
1947,2832
2544,2833
1956,2834
1957,2835
1971,2836
1972,2837
2641,2838
2352,2839
2416,2840
1986,2841
2082,2842
2652,2843
1999,2844
2005,2845
2006,2846
2062,2847
2304,2848
2025,2849
2026,2850
2029,2851
2030,2852
2042,2853
2064,2854
3132,2855
3032,2856
2065,2857
2066,2858
2729,2859
2073,2860
2074,2861
2778,2862
2093,2863
2345,2864
3064,2865
3045,2866
2109,2867
2720,2868
2123,2869
2124,2870
2980,2871
2596,2872
2141,2873
2142,2874
2144,2875
2145,2876
2480,2877
3092,2878
2154,2879
2832,2880
2170,2881
2181,2882
2182,2883
3028,2884
2192,2885
3112,2886
2204,2887
2205,2888
2210,2889
2211,2890
2674,2891
2876,2892
2232,2893
2233,2894
2234,2895
2235,2896
2236,2897
2237,2898
2239,2899
2240,2900
3053,2901
2337,2902
2783,2903
2695,2904
2272,2905
2381,2906
2286,2907
2288,2908
2857,2909
2763,2910
2774,2911
2306,2912
2328,2913
2329,2914
2338,2915
3119,2916
2346,2917
2347,2918
2502,2919
2672,2920
2361,2921
2362,2922
2363,2923
2840,2924
2887,2925
2383,2926
2402,2927
2425,2928
2426,2929
2549,2930
3009,2931
2431,2932
2432,2933
2443,2934
2444,2935
2455,2936
2531,2937
2470,2938
2471,2939
2483,2940
3020,2941
2662,2942
2497,2943
2498,2944
2682,2945
2505,2946
2506,2947
2507,2948
2508,2949
2854,2950
2515,2951
2516,2952
3043,2953
2811,2954
2691,2955
2819,2956
2548,2957
2998,2958
2561,2959
2562,2960
2563,2961
2564,2962
2956,2963
3104,2964
3126,2965
2580,2966
2590,2967
2602,2968
2613,2969
2614,2970
2881,2971
3107,2972
2802,2973
2656,2974
3118,2975
2660,2976
2661,2977
2670,2978
2671,2979
2870,2980
3036,2981
2687,2982
2688,2983
3074,2984
2717,2985
2718,2986
2730,2987
2742,2988
2752,2989
2757,2990
2758,2991
2759,2992
2880,2993
2777,2994
2785,2995
2786,2996
2810,2997
3062,2998
2877,2999
2901,3000
2902,3001
2905,3002
2906,3003
2913,3004
2914,3005
2916,3006
2936,3007
2937,3008
2944,3009
2945,3010
2947,3011
3088,3012
2967,3013
2968,3014
2973,3015
2978,3016
2979,3017
3072,3018
3012,3019
3013,3020
3130,3021
3131,3022
