"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
10,6,9
10,6,9
32,32,152
33,32,152
32,32,152
32,32,152
32,32,152
32,32,152
33,32,152
32,32,152
32,32,152
32,32,152
32,32,152
33,32,152
33,32,152
33,32,152
33,32,152
37,6,8
31,5,5
35,9,20
36,8,14
30,8,14
28,4,5
28,2,0
30,2,0
28,4,5
28,2,0
11,8,15
10,6,9
9,6,9
9,6,9
9,6,9
10,6,9
9,6,9
9,6,9
9,6,9
11,6,15
8,0,0
10,6,9
11,6,9
10,6,13
10,6,13
10,6,9
11,6,9
10,6,13
10,6,13
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
18,0,0
12,2,0
12,4,5
11,2,0
44,2,0
12,4,5
12,4,5
11,2,0
12,2,0
32,32,152
14,2,0
14,0,0
13,2,0
12,4,5
12,4,5
12,2,0
14,2,0
12,0,0
13,2,0
12,2,0
20,6,9
6,6,9
18,6,9
6,4,5
20,6,9
28,24,90
20,4,5
20,4,5
20,4,5
24,24,90
24,24,90
20,4,5
28,24,90
24,24,90
20,0,0
24,24,90
24,24,90
24,24,90
26,24,90
24,24,90
24,24,90
24,24,90
26,24,90
18,6,9
6,4,5
23,8,14
24,24,90
24,24,90
26,24,90
24,24,90
24,24,90
24,24,90
24,24,90
26,24,90
24,24,90
24,24,90
24,24,90
26,24,90
21,8,14
8,6,9
7,6,9
7,6,9
7,6,9
7,6,9
7,6,9
7,6,9
2,2,0
10,2,0
8,4,5
15,2,0
23,8,16
16,8,16
11,8,14
11,8,14
11,8,16
10,6,9
58,4,5
15,4,5
13,4,5
14,2,0
13,2,0
13,2,0
14,3,0
13,2,0
13,0,0
13,0,0
13,0,0
14,3,0
4,4,5
7,4,5
18,2,0
7,2,0
12,2,0
11,2,0
27,0,0
5,4,5
5,4,5
5,4,5
58,4,5
58,10,20
58,2,0
58,10,20
78,64,805
73,64,805
73,64,805
73,64,805
69,60,495
73,64,805
73,64,805
69,60,495
73,64,805
70,64,560
73,64,805
73,64,805
67,48,324
73,64,805
70,64,560
69,60,495
73,64,805
72,64,780
74,64,805
73,64,805
70,64,560
69,60,495
73,64,805
73,64,805
70,64,560
70,64,585
72,64,780
73,64,805
73,64,805
73,64,805
69,60,495
69,60,495
69,60,495
70,64,560
73,64,805
73,64,805
70,64,585
72,64,780
69,60,495
70,64,560
70,64,585
71,64,585
58,2,0
58,4,5
58,10,20
58,10,20
58,10,20
58,10,20
58,6,9
58,6,9
58,6,9
58,6,9
58,4,5
7,4,5
13,2,0
7,2,0
30,2,0
12,2,0
14,3,0
12,2,0
13,2,0
31,0,0
49,2,0
5,2,0
13,4,5
8,4,5
7,4,5
7,0,0
12,2,0
21,6,9
15,6,9
10,2,0
9,2,0
12,6,9
2,2,0
3,0,0
1,0,0
10,4,5
11,4,5
13,4,5
10,4,5
9,4,5
8,4,5
8,4,5
34,4,5
6,4,5
13,2,0
7,2,0
10,4,5
21,4,5
15,0,0
11,6,9
10,4,5
24,6,9
10,6,9
10,6,9
6,2,0
6,2,0
21,6,9
12,6,9
19,6,9
8,6,9
33,3,0
37,4,5
35,8,15
32,0,0
32,4,5
32,2,0
35,8,12
32,6,9
33,6,15
35,10,18
32,4,5
32,3,0
32,4,5
32,2,0
32,2,0
33,4,5
35,10,23
33,6,9
34,8,23
32,8,17
32,4,5
32,8,14
32,8,14
32,6,9
32,6,9
32,2,0
32,4,5
32,2,0
32,0,0
32,6,9
4,2,0
6,2,0
4,2,0
18,6,9
18,6,9
36,0,0
25,2,0
20,4,5
18,2,0
18,2,0
18,0,0
18,2,0
18,2,0
18,0,0
18,0,0
18,4,5
18,2,0
18,2,0
11,6,9
7,2,0
7,2,0
9,0,0
12,2,0
9,2,0
9,0,0
26,4,5
26,4,5
36,20,65
32,20,66
28,20,65
27,20,65
27,20,65
27,20,65
28,20,65
28,20,65
27,20,65
26,2,0
31,4,5
27,4,5
26,4,5
26,2,0
26,4,5
26,2,0
26,0,0
26,0,0
92,84,945
76,8,17
76,8,14
77,16,69
77,10,26
92,84,945
91,84,945
94,84,945
93,84,945
90,84,945
94,84,945
88,84,945
92,84,945
93,84,945
86,84,945
89,84,945
88,84,945
94,84,945
88,84,945
88,84,945
97,84,945
91,84,945
94,84,945
88,84,945
89,84,945
93,84,945
94,84,945
88,84,945
94,84,945
88,84,945
90,84,945
93,84,945
88,84,945
88,84,945
88,84,945
90,84,945
99,84,945
96,84,945
94,84,945
91,84,945
90,84,945
92,84,945
94,84,945
92,84,945
78,18,69
77,14,35
77,14,41
77,16,54
78,16,53
78,18,59
76,4,5
77,12,31
77,8,17
77,14,35
77,8,23
77,6,9
77,10,20
77,14,43
77,10,20
76,2,0
76,6,9
76,6,15
76,2,0
76,6,9
76,2,0
76,4,5
76,6,9
76,6,9
76,4,5
76,6,15
88,84,987
85,82,902
88,84,1029
89,84,1029
88,84,1029
87,84,1029
90,84,1029
86,84,1029
88,84,1029
88,84,1029
85,82,944
86,84,945
87,84,1029
86,84,1029
89,84,1029
86,84,1029
86,84,1029
92,84,1029
88,84,1029
89,84,1029
86,84,1029
87,84,1029
88,84,1029
89,84,1029
86,84,1029
91,84,1029
86,84,1029
87,84,1029
89,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
92,84,1029
91,84,1029
89,84,1029
88,84,1029
87,84,1029
88,84,1029
89,84,1029
88,84,1029
49,6,9
49,6,9
4,4,5
19,8,14
26,8,17
19,8,17
22,4,5
24,4,5
19,6,9
18,4,5
18,0,0
20,2,0
21,4,5
20,2,0
18,2,0
19,2,0
18,4,5
17,2,0
22,8,14
11,8,14
6,2,0
24,9,26
58,11,30
53,11,29
63,14,45
64,14,51
81,16,69
32,16,54
26,14,35
26,14,41
34,15,47
31,13,37
34,14,43
27,10,24
23,8,17
25,8,23
25,10,20
26,10,20
81,8,14
12,8,17
12,8,14
8,2,0
2,0,0
2,0,0
10,4,5
7,4,5
7,2,0
31,0,0
6,0,0
10,4,5
11,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,0,0
10,2,0
7,2,0
12,0,0
12,0,0
14,2,0
12,0,0
11,2,0
11,2,0
11,2,0
11,0,0
13,2,0
11,2,0
11,0,0
16,3,0
7,2,0
8,2,0
13,4,5
7,4,5
22,4,5
20,2,0
16,2,0
16,6,9
16,6,9
16,6,9
18,2,0
23,0,0
15,2,0
16,2,0
16,2,0
15,2,0
15,0,0
22,4,5
17,0,0
17,4,5
16,4,5
17,4,5
16,0,0
16,4,5
16,4,5
16,2,0
17,2,0
13,4,5
23,4,5
11,3,0
15,0,0
12,8,14
16,8,14
12,8,14
12,8,14
12,8,14
18,2,0
36,2,0
27,2,0
18,4,5
19,4,5
19,2,0
19,4,5
17,2,0
17,2,0
17,4,5
17,2,0
17,4,5
17,0,0
17,2,0
17,4,5
18,2,0
23,4,5
10,2,0
7,2,0
19,6,9
21,4,5
22,6,10
14,4,5
11,6,9
16,4,5
10,2,0
10,6,9
10,4,5
19,4,0
18,2,0
18,4,0
18,2,0
25,6,9
18,6,9
19,4,5
18,4,5
18,2,0
17,2,0
18,4,5
17,2,0
17,4,5
18,6,9
23,2,0
24,4,5
23,4,5
23,4,5
23,4,5
23,4,5
24,4,5
22,2,0
22,2,0
22,2,0
22,6,9
22,6,9
22,4,5
22,6,9
22,4,5
22,6,9
2,0,0
14,4,5
11,6,9
9,4,5
9,4,5
9,6,9
9,6,9
9,6,9
9,0,0
15,2,0
36,0,0
15,6,9
15,6,9
15,4,5
15,4,5
15,4,5
15,4,5
15,2,0
15,0,0
15,6,9
15,2,0
15,6,9
28,6,7
20,4,5
28,6,5
23,4,5
31,8,10
20,2,0
27,9,10
23,7,10
22,5,6
21,4,5
21,4,5
19,4,5
19,0,0
19,4,5
20,4,5
9,6,9
8,6,9
8,6,9
8,6,9
12,2,0
6,2,0
20,0,0
6,0,0
5,2,0
5,0,0
5,2,0
6,2,0
5,2,0
20,2,0
26,4,5
18,2,0
21,4,0
21,2,0
18,12,27
18,12,27
18,12,27
18,12,27
18,12,27
18,12,27
18,2,0
18,2,0
18,4,5
19,4,5
18,2,0
18,0,0
8,2,0
5,2,0
36,2,0
5,2,0
5,0,0
13,2,0
17,4,5
7,0,0
11,4,5
9,4,5
9,2,0
14,2,0
18,2,0
10,4,5
14,4,5
9,0,0
13,4,5
10,2,0
8,2,0
8,4,5
7,4,5
6,4,5
5,0,0
8,2,0
9,4,5
8,4,5
8,4,5
9,2,0
8,2,0
18,0,0
10,2,0
9,2,0
14,6,9
11,6,9
10,6,9
10,6,9
9,2,0
9,0,0
3,2,0
3,0,0
3,0,0
18,6,9
20,6,9
19,6,9
13,6,9
12,0,0
12,2,0
12,2,0
12,4,5
12,0,0
12,4,5
12,4,5
19,4,5
6,4,5
10,4,5
4,0,0
36,2,0
10,2,0
5,0,0
5,0,0
5,0,0
2,2,0
23,2,0
3,2,0
33,4,5
24,4,5
24,4,5
23,2,0
30,26,104
24,2,0
23,2,0
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
23,2,0
26,26,104
23,2,0
26,26,104
26,26,104
26,26,104
26,26,104
9,2,0
9,2,0
9,2,0
21,2,0
5,2,0
5,0,0
5,0,0
30,2,0
15,2,0
9,2,0
12,0,0
9,0,0
9,2,0
8,2,0
7,6,9
7,6,9
13,2,0
6,6,9
13,0,0
20,5,7
16,2,0
26,3,0
15,2,0
15,4,5
17,0,0
15,3,0
15,2,0
14,2,0
14,2,0
14,2,0
17,8,14
18,8,14
19,8,14
19,2,0
31,2,0
20,2,0
16,2,0
16,4,5
25,0,0
36,2,0
36,2,0
36,2,0
36,0,0
36,0,0
36,0,0
36,2,0
36,0,0
36,2,0
36,0,0
36,0,0
36,2,0
36,2,0
36,2,0
36,0,0
36,0,0
36,2,0
36,0,0
36,0,0
36,0,0
36,4,5
36,2,0
36,2,0
36,4,5
36,0,0
36,2,0
36,0,0
36,0,0
36,4,5
34,20,65
32,20,65
31,20,65
31,20,65
31,20,65
32,20,65
32,20,65
31,20,65
30,0,0
29,4,5
35,5,7
29,8,19
29,8,14
29,2,0
29,8,19
29,6,9
29,8,15
29,8,19
34,4,5
29,4,5
30,4,5
29,8,19
29,2,0
4,2,0
50,2,0
16,4,5
14,4,5
10,2,0
10,4,5
25,20,65
24,20,65
24,20,65
24,20,65
25,20,65
27,20,65
24,20,65
31,8,14
24,8,14
23,2,0
21,2,0
22,4,5
21,20,65
21,20,65
21,20,65
22,20,65
22,20,65
21,20,65
28,3,0
21,20,65
20,20,65
21,20,65
21,20,65
20,20,65
14,2,0
88,84,987
89,84,987
88,84,987
87,84,987
90,84,987
86,84,987
88,84,987
88,84,987
85,82,902
86,84,945
87,84,987
86,84,987
89,84,987
86,84,987
86,84,987
92,84,987
88,84,987
89,84,987
86,84,987
87,84,987
88,84,987
89,84,987
86,84,987
91,84,987
86,84,987
87,84,987
90,84,987
86,84,987
86,84,987
86,84,987
87,84,987
92,84,987
91,84,987
89,84,987
88,84,987
87,84,987
88,84,987
89,84,987
88,84,987
52,12,27
49,4,5
48,2,0
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
83,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
87,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
88,82,902
86,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
85,82,902
88,84,1029
88,84,1029
87,84,1029
89,84,1029
86,84,1029
88,84,1029
88,84,1029
85,82,944
86,84,945
87,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
91,84,1029
88,84,1029
88,84,1029
86,84,1029
87,84,1029
88,84,1029
88,84,1029
86,84,1029
91,84,1029
86,84,1029
87,84,1029
89,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
92,84,1029
91,84,1029
88,84,1029
88,84,1029
87,84,1029
88,84,1029
88,84,1029
88,84,1029
48,4,5
48,2,0
47,0,0
89,84,1029
88,84,1029
91,84,1029
87,84,1029
89,84,1029
89,84,1029
86,82,944
86,84,945
87,84,1029
87,84,1029
90,84,1029
87,84,1029
87,84,1029
95,84,1029
88,84,1029
90,84,1029
87,84,1029
87,84,1029
89,84,1029
90,84,1029
87,84,1029
92,84,1029
87,84,1029
88,84,1029
91,84,1029
87,84,1029
87,84,1029
87,84,1029
88,84,1029
97,84,1029
92,84,1029
90,84,1029
88,84,1029
88,84,1029
89,84,1029
90,84,1029
89,84,1029
58,12,27
57,14,35
57,8,14
56,6,9
58,14,43
57,10,20
87,84,1029
90,84,1029
86,84,1029
88,84,1029
88,84,1029
85,82,944
86,84,945
87,84,1029
86,84,1029
89,84,1029
86,84,1029
86,84,1029
94,84,1029
88,84,1029
89,84,1029
86,84,1029
87,84,1029
88,84,1029
89,84,1029
86,84,1029
92,84,1029
86,84,1029
87,84,1029
90,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
97,84,1029
91,84,1029
89,84,1029
88,84,1029
87,84,1029
88,84,1029
89,84,1029
88,84,1029
56,8,15
56,6,9
56,6,13
56,6,9
55,2,0
56,4,5
56,4,5
56,4,5
55,2,0
56,2,0
89,84,1029
86,84,1029
87,84,1029
87,84,1029
85,82,944
86,84,945
87,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
90,84,1029
87,84,1029
88,84,1029
86,84,1029
87,84,1029
88,84,1029
88,84,1029
86,84,1029
90,84,1029
86,84,1029
87,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
91,84,1029
90,84,1029
88,84,1029
87,84,1029
87,84,1029
87,84,1029
88,84,1029
87,84,1029
50,8,19
49,8,14
88,84,1029
90,84,1029
90,84,1029
88,82,944
86,84,945
89,84,1029
88,84,1029
91,84,1029
88,84,1029
88,84,1029
95,84,1029
89,84,1029
91,84,1029
88,84,1029
89,84,1029
90,84,1029
91,84,1029
88,84,1029
93,84,1029
88,84,1029
89,84,1029
91,84,1029
88,84,1029
88,84,1029
88,84,1029
89,84,1029
99,84,1029
93,84,1029
91,84,1029
89,84,1029
89,84,1029
90,84,1029
91,84,1029
90,84,1029
69,22,77
68,22,77
71,22,86
69,22,77
65,12,30
66,10,25
67,15,48
69,16,40
69,17,54
67,8,14
69,16,50
66,14,46
68,12,32
66,14,35
68,14,41
67,14,43
65,2,0
65,10,20
86,84,1029
86,84,1029
85,82,944
85,84,945
86,84,1029
86,84,1029
87,84,1029
86,84,1029
86,84,1029
89,84,1029
86,84,1029
87,84,1029
86,84,1029
86,84,1029
87,84,1029
87,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
88,84,1029
85,82,944
86,84,945
87,84,1029
86,84,1029
89,84,1029
86,84,1029
86,84,1029
92,84,1029
88,84,1029
89,84,1029
86,84,1029
87,84,1029
88,84,1029
89,84,1029
86,84,1029
91,84,1029
86,84,1029
87,84,1029
89,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
92,84,1029
91,84,1029
89,84,1029
88,84,1029
87,84,1029
88,84,1029
89,84,1029
88,84,1029
52,8,13
54,14,35
52,10,20
85,82,944
86,84,945
87,84,1029
86,84,1029
89,84,1029
86,84,1029
86,84,1029
94,84,1029
88,84,1029
89,84,1029
86,84,1029
87,84,1029
88,84,1029
89,84,1029
86,84,1029
92,84,1029
86,84,1029
87,84,1029
90,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
97,84,1029
91,84,1029
89,84,1029
88,84,1029
87,84,1029
88,84,1029
89,84,1029
88,84,1029
53,8,14
57,17,48
53,2,0
53,2,0
53,3,0
53,0,0
53,0,0
53,0,0
53,0,0
85,82,944
85,82,944
86,82,944
85,82,944
85,82,944
88,82,944
85,82,944
86,82,944
85,82,944
85,82,944
86,82,944
86,82,944
85,82,944
88,82,944
85,82,944
85,82,944
88,82,944
85,82,944
85,82,944
85,82,944
85,82,944
90,82,944
88,82,944
86,82,944
85,82,944
85,82,944
85,82,944
86,82,944
85,82,944
47,6,9
47,6,9
86,84,945
85,84,945
86,84,945
85,84,945
85,84,945
88,84,945
86,84,945
86,84,945
85,84,945
86,84,945
86,84,945
86,84,945
85,84,945
86,84,945
85,84,945
86,84,945
86,84,945
85,84,945
85,84,945
85,84,945
86,84,945
89,84,945
86,84,945
86,84,945
86,84,945
86,84,945
86,84,945
86,84,945
86,84,945
86,84,1029
87,84,1029
86,84,1029
86,84,1029
89,84,1029
87,84,1029
87,84,1029
86,84,1029
86,84,1029
87,84,1029
87,84,1029
86,84,1029
89,84,1029
86,84,1029
87,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
91,84,1029
89,84,1029
87,84,1029
87,84,1029
87,84,1029
87,84,1029
87,84,1029
87,84,1029
45,0,0
87,84,1029
86,84,1029
86,84,1029
89,84,1029
86,84,1029
87,84,1029
86,84,1029
86,84,1029
87,84,1029
87,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
87,84,1029
87,84,1029
95,84,1029
88,84,1029
90,84,1029
87,84,1029
87,84,1029
89,84,1029
90,84,1029
87,84,1029
92,84,1029
87,84,1029
88,84,1029
91,84,1029
87,84,1029
87,84,1029
87,84,1029
88,84,1029
97,84,1029
92,84,1029
90,84,1029
88,84,1029
88,84,1029
89,84,1029
90,84,1029
89,84,1029
60,22,77
60,22,77
61,22,86
60,22,77
56,2,0
58,10,20
56,6,9
57,8,19
57,8,14
56,6,9
86,84,1029
89,84,1029
86,84,1029
87,84,1029
86,84,1029
86,84,1029
87,84,1029
87,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
20,20,65
21,20,65
21,20,65
20,20,65
89,84,1029
86,84,1029
87,84,1029
86,84,1029
86,84,1029
87,84,1029
87,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
91,84,1029
95,84,1029
89,84,1029
89,84,1029
94,84,1029
95,84,1029
89,84,1029
95,84,1029
89,84,1029
90,84,1029
94,84,1029
89,84,1029
89,84,1029
89,84,1029
90,84,1029
100,84,1029
96,84,1029
95,84,1029
91,84,1029
90,84,1029
93,84,1029
95,84,1029
93,84,1029
77,22,77
77,22,77
78,22,86
77,22,77
77,14,54
76,12,29
76,12,31
76,5,5
76,12,27
76,12,27
77,10,19
78,10,28
77,10,25
77,13,29
76,9,19
77,9,19
76,2,0
76,8,14
76,2,0
76,10,22
76,8,14
76,6,9
76,4,5
76,2,0
76,10,20
76,10,27
88,84,1029
86,84,1029
87,84,1029
88,84,1029
88,84,1029
86,84,1029
91,84,1029
86,84,1029
87,84,1029
89,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
92,84,1029
91,84,1029
88,84,1029
88,84,1029
87,84,1029
88,84,1029
88,84,1029
88,84,1029
47,4,5
5,4,5
5,4,5
87,84,1029
87,84,1029
89,84,1029
90,84,1029
87,84,1029
92,84,1029
87,84,1029
88,84,1029
91,84,1029
87,84,1029
87,84,1029
87,84,1029
88,84,1029
98,84,1029
92,84,1029
90,84,1029
88,84,1029
88,84,1029
89,84,1029
90,84,1029
89,84,1029
60,22,77
60,22,77
57,2,0
61,22,86
60,22,77
57,2,0
57,8,19
57,8,14
57,8,14
56,2,0
86,84,1029
87,84,1029
87,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
21,20,65
21,20,65
20,20,65
23,20,65
63,4,5
79,4,5
21,20,65
15,4,5
87,84,1029
87,84,1029
86,84,1029
89,84,1029
86,84,1029
87,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
91,84,1029
89,84,1029
87,84,1029
87,84,1029
87,84,1029
87,84,1029
87,84,1029
87,84,1029
46,2,0
89,84,1029
87,84,1029
92,84,1029
87,84,1029
88,84,1029
90,84,1029
87,84,1029
87,84,1029
87,84,1029
88,84,1029
98,84,1029
91,84,1029
89,84,1029
88,84,1029
88,84,1029
88,84,1029
89,84,1029
88,84,1029
62,10,20
63,16,41
63,15,46
62,8,14
63,15,46
62,14,35
60,8,17
61,8,14
62,14,43
60,8,15
61,10,20
59,8,14
59,8,14
59,8,14
87,84,1029
92,84,1029
87,84,1029
88,84,1029
91,84,1029
87,84,1029
87,84,1029
87,84,1029
88,84,1029
99,84,1029
92,84,1029
90,84,1029
88,84,1029
88,84,1029
89,84,1029
90,84,1029
89,84,1029
66,22,77
63,16,48
62,16,44
62,16,44
66,22,77
62,16,44
62,16,44
67,22,125
62,16,44
66,22,77
64,12,30
61,8,14
62,8,23
62,8,23
61,8,14
62,2,0
88,84,1029
86,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
27,0,0
4,2,0
22,2,0
21,20,65
28,6,12
16,6,9
16,3,0
18,6,9
16,6,9
16,0,0
88,84,1029
90,84,1029
92,84,1029
88,84,1029
88,84,1029
88,84,1029
90,84,1029
99,84,1029
94,84,1029
92,84,1029
91,84,1029
90,84,1029
91,84,1029
92,84,1029
91,84,1029
66,4,5
66,6,11
68,16,55
67,13,39
68,16,54
67,8,14
68,16,54
66,12,27
65,6,9
65,6,9
65,6,9
65,4,5
66,12,33
66,2,0
68,4,5
66,6,9
65,2,0
66,4,5
65,4,5
65,2,0
86,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
88,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
91,84,1029
90,84,1029
88,84,1029
87,84,1029
87,84,1029
87,84,1029
88,84,1029
87,84,1029
46,0,0
88,84,1029
88,84,1029
88,84,1029
88,84,1029
98,84,1029
92,84,1029
91,84,1029
89,84,1029
88,84,1029
90,84,1029
91,84,1029
90,84,1029
64,16,52
63,14,35
63,14,35
63,14,40
63,8,15
62,2,0
62,2,0
63,6,9
62,6,6
62,4,5
63,4,5
63,8,10
62,4,5
62,0,0
86,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
86,84,1029
90,84,1029
88,84,1029
87,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
86,84,1029
91,84,1029
90,84,1029
88,84,1029
87,84,1029
87,84,1029
87,84,1029
88,84,1029
87,84,1029
48,6,9
48,6,9
99,84,1029
99,84,1029
92,84,1029
91,84,1029
94,84,1029
97,84,1029
94,84,1029
80,12,30
80,10,25
81,15,48
83,18,75
81,14,35
81,14,43
81,16,66
82,18,75
81,8,14
82,18,73
80,12,27
81,14,50
81,12,34
81,12,31
81,8,14
80,10,20
81,14,35
80,4,6
80,2,0
81,14,41
81,8,23
80,6,9
81,10,35
81,14,43
80,10,20
81,2,0
80,6,9
80,4,5
80,10,20
81,10,20
80,2,0
92,84,1029
91,84,1029
90,84,1029
91,84,1029
92,84,1029
91,84,1029
78,4,5
78,6,13
79,2,0
79,9,15
78,6,9
78,4,5
78,7,13
78,16,45
78,6,15
78,4,5
78,4,6
78,4,5
78,2,0
78,16,44
78,16,44
78,4,5
78,16,44
78,6,9
78,6,9
78,6,9
78,6,9
78,2,0
78,2,0
78,16,44
78,16,44
78,16,44
78,4,5
78,2,0
78,6,9
78,16,44
78,16,44
78,4,5
88,84,1029
88,84,1029
89,84,1029
90,84,1029
89,84,1029
69,22,77
68,16,48
68,16,44
68,16,44
69,22,77
68,16,44
68,16,44
70,22,125
68,16,44
69,22,77
69,10,28
68,9,19
68,9,19
67,8,14
67,10,20
67,10,20
67,10,25
66,6,9
66,6,9
66,6,9
66,6,9
87,84,1029
88,84,1029
88,84,1029
88,84,1029
52,14,35
50,6,9
53,14,43
24,2,0
7,2,0
9,4,5
14,4,5
7,4,5
87,84,1029
88,84,1029
87,84,1029
51,2,0
50,8,14
89,84,1029
88,84,1029
54,10,20
55,12,33
56,12,33
55,14,35
52,4,5
56,14,43
89,84,1029
60,22,77
60,22,77
61,22,86
60,22,77
58,10,20
56,6,9
58,2,0
57,8,19
57,8,14
56,6,9
50,2,0
50,2,0
52,4,5
50,2,0
10,8,14
15,8,14
10,2,0
7,2,0
6,6,9
6,6,9
14,6,9
16,8,16
6,6,9
14,6,9
14,6,9
7,0,0
24,0,0
35,4,5
21,0,0
21,0,0
21,4,5
21,2,0
21,4,5
21,0,0
21,0,0
21,2,0
21,0,0
21,2,0
21,2,0
22,2,0
21,0,0
21,0,0
14,6,9
14,6,9
17,6,9
13,2,0
24,2,0
14,6,9
11,6,9
14,6,9
9,4,5
9,4,5
15,0,0
15,0,0
15,0,0
16,0,0
17,0,0
20,0,0
15,2,0
15,0,0
15,0,0
15,0,0
15,2,0
15,0,0
15,0,0
15,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
27,20,103
27,20,103
26,20,65
27,20,103
27,20,103
26,20,65
26,20,75
27,20,103
26,20,75
26,20,65
26,20,65
26,20,65
25,12,27
24,12,27
24,12,27
24,2,0
23,6,9
23,6,9
23,6,9
23,6,9
24,20,103
23,20,65
24,20,103
24,20,103
23,20,65
24,20,75
24,20,103
24,20,75
23,20,65
23,20,65
23,20,65
20,12,27
19,12,27
19,12,27
21,20,65
24,20,103
24,20,103
21,20,65
23,20,65
24,20,103
23,20,65
21,20,65
21,20,65
23,20,65
21,20,65
21,20,65
20,20,65
20,20,65
21,20,65
21,20,65
20,20,65
20,20,65
21,20,65
21,20,65
21,20,65
20,20,65
21,20,65
20,20,65
20,20,65
24,20,103
21,20,65
23,20,65
24,20,103
23,20,65
21,20,65
21,20,65
23,20,65
24,20,105
21,20,65
21,20,65
24,20,105
24,20,105
21,20,65
21,20,65
24,20,105
20,18,54
20,18,54
20,18,54
20,18,54
20,18,54
21,20,65
23,20,65
24,20,103
23,20,65
21,20,65
21,20,65
23,20,65
21,20,65
21,20,65
24,20,105
24,20,105
21,20,65
21,20,65
24,20,105
20,18,54
20,18,54
20,18,54
20,18,54
20,18,54
20,20,65
21,20,65
21,20,65
20,20,65
20,20,65
21,20,65
21,20,65
21,20,65
20,20,65
20,20,65
21,20,65
21,20,65
20,20,65
20,20,65
24,20,105
21,20,65
21,20,65
24,20,105
20,18,54
20,18,54
20,18,54
20,18,54
20,18,54
23,20,65
20,20,75
20,20,65
18,12,27
17,12,27
17,12,27
21,20,65
21,20,65
24,20,105
20,18,54
20,18,54
20,18,54
20,18,54
20,18,54
23,20,65
21,20,65
21,20,65
23,20,65
20,20,65
18,12,27
17,12,27
17,12,27
