"1,0-nd","2,0-nd","3,0-nd"
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
45,48,9
122,124,9
47,74,15
28,40,0
37,50,0
84,22,9
11,0,0
40,22,9
22,22,9
108,500,3468
21,22,9
10,0,0
10,0,0
32,0,0
88,182,93
44,48,0
516,8004,70491
81,490,3489
49,422,0
21,10,0
29,48,24
31,48,24
92,168,63
125,458,3450
49,422,0
22,8,0
78,2002,0
17,22,0
15,20,0
24,10,0
32,64,51
13,8,0
185,5956,123648
183,2282,150
70,1990,0
57,700,5499
31,0,0
52,404,0
477,8220,72528
52,310,0
57,700,5499
488,7606,131409
34,310,0
175,438,264
111,110,12
103,326,237
46,112,0
626,11192,105717
156,1808,25536
117,284,198
77,132,9
111,210,174
59,146,0
18,0,0
18,0,0
151,252,90
226,960,282
56,168,231
19,38,0
19,18,9
60,142,102
10,0,0
95,42,0
14,8,0
14,8,0
55,86,9
147,1894,24276
21,16,0
12,0,0
79,148,183
104,152,54
17,10,0
67,100,0
54,108,69
10,10,0
10,10,0
5,0,0
32,38,9
24,34,9
9,0,0
9,0,0
29,36,9
59,106,9
22,24,0
46,46,0
9,0,0
9,0,0
79,256,258
16,20,0
72,46,0
15,24,0
120,326,300
38,78,0
194,7792,162834
194,7792,162834
16,0,0
16,0,0
25,0,0
51,114,90
46,108,87
89,364,711
35,0,0
121,232,60
80,72,0
188,546,726
20,0,0
95,154,24
172,412,252
50,128,117
46,108,87
108,308,267
157,264,0
89,178,96
113,428,711
86,362,711
124,194,33
75,110,30
56,80,24
47,82,18
29,52,18
15,0,0
27,0,0
21,36,0
15,0,0
28,38,0
95,148,0
70,144,21
23,42,0
41,72,21
15,0,0
59,90,27
80,212,45
107,312,270
20,40,18
144,432,438
23,50,24
19,40,0
25,52,24
18,36,0
20,40,18
27,54,24
51,100,27
20,40,18
26,54,24
33,66,27
10,0,0
97,1660,162
1100,36728,601788
96,228,114
31,72,0
1412,47000,763320
165,3378,49647
24,56,0
25,36,0
42,50,0
13,0,0
19,20,0
100,380,618
30,20,0
13,0,0
4,0,0
1,0,0
1,0,0
49,180,0
49,194,0
25,78,0
107,238,9
58,134,0
72,180,66
30,82,0
10,0,0
36,94,66
34,92,66
34,92,66
83,192,63
30,82,0
112,264,213
19,36,0
60,146,105
12,0,0
98,230,45
30,42,0
31,72,0
178,558,2100
28,40,0
63,132,0
12,0,0
16,16,0
26,52,0
26,52,0
42,52,0
28,4,0
27,52,0
28,52,0
28,0,0
38,84,36
27,52,0
38,84,36
69,158,96
13,12,0
22,34,12
11,10,0
22,34,12
165,4404,85698
137,4334,85602
28,74,0
190,424,381
57,144,69
83,204,261
111,218,132
42,120,120
41,86,0
71,204,261
62,156,144
42,120,120
113,240,207
68,188,192
37,100,90
112,240,177
105,266,309
7,0,0
69,142,90
70,130,69
49,104,69
97,144,0
11,0,0
25,26,0
21,20,0
24,30,0
83,182,84
49,56,15
112,2340,48
141,2444,43470
37,92,78
223,4624,43590
39,68,0
21,38,0
86,98,0
125,332,48
151,488,516
229,590,267
77,200,18
93,250,30
75,100,18
57,82,18
76,216,168
21,26,0
26,52,0
1,0,0
1,0,0
6,0,0
11,8,0
8,6,0
8,6,0
8,6,0
8,6,0
69,0,0
13,16,0
18,24,0
8,0,0
18,24,0
48,102,0
26,36,9
22,24,0
21,42,0
10,0,0
72,184,168
63,168,162
31,40,9
4,0,0
12,0,0
95,198,69
125,352,321
52,114,0
26,54,33
118,284,159
26,54,33
63,166,138
38,84,45
12,0,0
20,40,21
113,322,111
47,104,45
59,134,75
84,178,51
75,168,102
95,170,99
175,488,450
40,88,0
78,210,81
50,92,0
44,94,51
66,146,84
90,178,87
47,90,0
47,96,51
53,126,81
43,106,63
130,362,303
61,146,45
196,526,120
80,210,0
87,196,69
94,184,36
125,266,210
32,0,0
32,0,0
131,338,189
56,108,0
32,0,0
32,0,0
32,0,0
313,958,912
72,150,57
39,62,0
51,18,0
62,4,0
29,54,24
18,4,0
53,146,117
66,144,54
29,6,0
29,54,24
112,238,126
25,44,0
31,56,24
164,306,225
41,162,204
38,112,90
84,248,267
141,346,303
91,268,276
117,342,285
152,366,255
61,130,81
46,90,48
52,140,81
203,546,342
102,232,63
82,202,111
38,102,0
111,198,90
249,570,354
130,346,243
27,62,27
39,100,0
144,198,87
27,62,27
38,58,0
33,52,0
61,112,9
30,28,0
11,0,0
11,0,0
99,162,60
26,46,0
26,46,0
46,72,9
11,0,0
137,250,60
38,78,54
15,0,0
38,78,54
24,32,0
18,32,0
38,78,54
33,62,24
117,220,90
29,58,0
156,236,78
28,54,24
83,160,84
14,0,0
56,130,72
53,106,0
44,74,24
27,50,24
112,236,129
75,184,108
27,50,24
15,0,0
155,1844,25647
30,56,9
22,42,0
145,342,132
24,44,0
49,68,24
162,322,72
60,142,81
58,112,57
264,2448,42384
32,72,36
24,56,30
102,192,72
112,660,4866
498,3070,42660
61,130,0
148,416,375
226,530,291
62,148,33
36,96,69
38,82,0
37,96,69
26,72,60
10,0,0
16,44,0
26,72,60
26,42,0
20,0,0
31,54,15
36,58,0
20,0,0
20,0,0
26,46,0
92,144,9
50,92,9
46,104,0
40,76,0
80,106,0
58,70,60
25,0,0
11,0,0
13,12,0
29,12,0
286,986,567
70,148,189
179,2530,42987
134,544,24
157,490,831
96,290,414
81,268,408
97,204,213
97,316,453
112,326,174
130,292,243
44,128,0
25,0,0
649,12204,70452
123,244,66
122,250,195
223,536,252
87,274,408
54,134,0
203,4386,105
38,66,36
38,66,36
240,2368,78
151,362,192
105,282,153
285,958,294
231,900,285
97,252,111
33,92,63
65,134,0
131,348,189
33,92,63
105,260,174
39,88,0
50,146,63
6,0,0
10,16,0
71,74,0
18,22,0
18,22,0
24,32,0
28,32,0
24,28,0
21,32,9
57,64,0
52,68,0
21,32,9
21,32,9
47,114,9
6,6,0
6,6,0
100,218,78
102,218,78
90,106,72
86,174,39
30,64,39
64,118,72
35,70,39
30,64,39
17,0,0
17,0,0
26,46,0
17,0,0
17,0,0
17,0,0
18,0,0
71,64,0
14,18,0
34,18,0
22,54,0
23,28,0
67,92,30
35,62,51
16,0,0
18,24,0
18,24,0
16,0,0
16,0,0
136,322,141
39,62,51
54,88,51
16,0,0
98,386,2163
11,0,0
9,0,0
58,386,2163
9,0,0
79,446,2223
79,446,2223
50,132,108
44,120,102
45,114,99
64,142,108
42,120,105
42,120,105
45,98,78
16,42,0
36,106,45
14,16,0
16,26,12
16,26,12
10,0,0
38,48,15
16,26,12
18,16,0
78,204,144
28,46,0
91,230,177
75,188,105
57,140,114
82,174,150
63,146,117
66,110,93
41,104,93
159,4092,0
37,58,18
45,80,84
12,0,0
12,0,0
12,0,0
39,88,81
15,0,0
17,38,0
28,70,60
17,38,0
15,0,0
36,44,24
7,4,0
11,4,0
7,4,0
5,0,0
5,0,0
9,0,0
11,14,0
47,100,9
10,14,0
6,0,0
44,98,9
23,36,9
18,30,9
12,22,0
1,0,0
1,0,0
8,0,0
18,4,0
5,0,0
7,4,0
5,0,0
7,4,0
44,90,60
16,34,0
41,88,60
90,144,66
22,46,0
32,78,57
22,52,33
32,78,57
19,50,33
6,6,0
6,6,0
1,0,0
1,0,0
73,298,960
104,1402,18156
24,58,30
42,52,0
32,80,60
235,2234,11376
48,102,69
57,132,87
24,58,30
75,298,951
32,80,60
11,0,0
32,76,42
18,46,0
120,200,129
165,460,519
31,54,21
39,62,0
24,48,21
24,48,21
21,4,0
21,42,0
51,144,123
64,160,129
46,54,21
13,0,0
27,28,0
9,8,0
21,26,0
33,46,0
9,8,0
7,0,0
4,0,0
28,74,87
28,74,87
1618,53938,862887
1618,53938,862887
1618,53938,862887
1618,53938,862887
1618,53938,862887
1258,43138,700833
1618,53938,862887
1340,46332,757086
1618,53938,862887
1618,53938,862887
1618,53938,862887
1340,46332,757086
1258,43138,700833
1618,53938,862887
1591,53372,856800
1629,53938,862887
1618,53938,862887
1340,46332,757086
1258,43138,700833
1618,53938,862887
1618,53938,862887
1762,54348,863340
1340,46332,757086
1367,46898,763173
1591,53372,856800
1618,53938,862887
1618,53938,862887
1618,53938,862887
1301,43242,700887
1292,43212,700866
1258,43138,700833
1340,46332,757086
1618,53938,862887
1618,53938,862887
54,1554,0
1591,53372,856800
1258,43138,700833
1340,46332,757086
1367,46898,763173
146,3224,25497
1404,46980,763236
34,92,93
34,92,93
34,92,93
55,60,54
21,60,54
46,108,78
46,108,78
21,60,54
27,48,0
58,188,162
17,40,0
126,328,240
11,0,0
81,244,216
96,282,231
67,172,141
193,1312,13761
58,134,102
38,84,66
80,300,423
47,140,126
59,222,279
52,154,135
32,104,0
48,146,129
68,276,423
44,144,132
68,276,423
73,224,144
72,288,435
61,176,144
38,136,0
46,122,111
67,218,228
32,104,0
67,218,228
44,144,141
34,110,0
46,122,111
33,104,0
50,152,132
89,340,459
33,104,0
68,276,423
17,20,0
1,0,0
1,0,0
9,0,0
55,112,69
2,0,0
35,74,57
80,74,57
101,248,153
27,56,27
38,66,30
25,88,0
77,150,0
35,174,0
54,68,0
11,0,0
20,18,0
34,16,0
13,0,0
19,0,0
23,32,0
98,166,132
119,248,126
308,1220,2985
72,112,42
75,142,75
33,70,42
33,70,42
41,80,42
18,0,0
88,160,75
18,0,0
58,90,12
22,0,0
48,20,0
22,0,0
60,424,3435
60,424,3435
24,0,0
22,0,0
65,334,0
26,18,0
22,0,0
33,24,0
28,20,0
41,18,0
44,50,48
49,28,0
8,6,0
62,144,63
8,6,0
145,356,165
42,100,0
66,158,135
76,202,96
31,88,0
68,192,132
52,142,84
52,142,84
237,2226,13671
17,34,0
13,0,0
40,34,9
13,0,0
17,18,0
47,86,9
23,28,9
15,0,0
23,28,9
46,46,0
17,18,0
20,18,0
20,18,0
44,0,0
3,0,0
97,3918,0
45,90,60
26,40,0
86,90,18
42,90,60
77,194,120
32,52,0
82,2274,0
7,0,0
7,0,0
10,0,0
15,0,0
70,328,750
70,328,750
70,328,750
70,328,750
70,328,750
71,328,750
15,0,0
37,64,21
18,30,0
9,0,0
17,30,12
84,164,15
9,0,0
28,48,15
14,0,0
28,44,21
3,0,0
8,0,0
50,98,21
9,0,0
42,74,30
25,44,21
8,0,0
26,46,21
24,56,0
21,54,0
19,0,0
26,58,0
21,54,0
19,0,0
19,0,0
21,0,0
28,64,0
43,116,0
101,188,0
116,286,225
61,146,93
117,282,222
36,88,0
28,0,0
78,186,69
71,212,201
31,106,0
71,194,162
48,166,165
45,160,162
50,66,24
70,212,201
47,162,162
58,190,183
47,162,162
45,160,162
3,0,0
3,0,0
3,0,0
3,0,0
26,72,45
43,106,63
55,122,66
23,52,0
70,254,360
19,0,0
22,52,0
19,0,0
26,52,33
24,50,33
18,42,0
67,166,162
18,42,0
26,50,33
26,50,48
23,50,48
23,50,48
34,64,48
29,76,87
6,0,0
32,64,51
29,62,51
14,0,0
20,0,0
291,690,387
55,84,0
32,64,51
32,64,51
14,0,0
20,28,0
18,28,0
56,92,24
70,102,12
56,96,30
114,230,39
33,52,0
69,80,0
34,48,0
43,44,0
48,64,0
85,140,66
28,0,0
61,84,0
76,154,99
32,46,0
28,0,0
140,2256,42321
81,114,0
31,44,0
32,0,0
51,78,0
4,0,0
18,0,0
36,0,0
38,110,150
24,18,9
12,18,9
20,18,9
12,18,9
13,0,0
87,258,159
172,294,51
46,130,0
88,286,0
86,170,108
63,198,0
128,462,528
249,4586,84675
183,434,165
94,262,183
38,96,0
229,742,741
47,150,0
153,352,81
87,344,447
45,0,0
122,310,144
65,182,0
104,406,528
72,206,138
57,172,0
177,572,597
97,268,159
50,160,0
47,150,0
105,406,528
48,152,0
64,210,192
53,188,0
85,264,213
112,416,525
54,164,0
145,410,279
155,378,198
79,280,237
69,204,138
78,224,147
76,92,0
42,18,9
38,14,0
40,50,0
74,178,0
262,6406,126621
20,26,9
20,26,9
37,64,0
100,280,270
29,30,9
68,94,27
34,82,0
30,48,0
13,0,0
8,4,0
5,4,0
19,32,0
5,4,0
23,20,9
6,0,0
26,62,54
25,62,54
50,112,63
25,62,54
12,0,0
38,26,0
21,28,0
20,26,0
17,0,0
17,36,21
21,42,21
167,486,426
21,42,21
116,298,303
65,178,63
23,32,0
16,0,0
34,50,15
49,54,15
28,42,0
92,268,270
57,216,249
57,216,249
90,322,360
61,228,261
90,322,360
61,228,261
129,386,408
85,310,345
70,238,264
57,216,249
21,0,0
21,0,0
167,508,489
51,188,219
21,68,0
21,68,0
19,0,0
21,68,0
21,68,0
27,68,0
44,158,222
6,0,0
23,26,0
8,10,0
10,8,0
10,8,0
4,0,0
4,0,0
2,0,0
2,0,0
2,0,0
45,24,9
14,22,9
8,10,0
8,10,0
14,22,9
16,24,9
33,88,57
33,88,57
9,6,0
15,8,0
9,6,0
8,0,0
9,6,0
9,6,0
14,0,0
7,0,0
6,0,0
16,16,0
13,12,0
13,12,0
20,22,0
19,22,0
19,22,0
16,0,0
16,0,0
77,130,63
29,42,0
20,0,0
26,40,0
33,78,0
19,0,0
19,0,0
26,50,0
26,50,0
23,64,0
18,0,0
18,0,0
40,108,24
18,0,0
28,40,0
85,4,0
66,46,12
19,0,0
100,1056,13536
111,1060,13527
25,26,0
5,0,0
4,4,0
4,4,0
4,4,0
1,0,0
1,0,0
145,1852,25809
28,40,0
55,344,0
24,6,0
102,76,12
168,1898,25821
74,418,2100
56,362,2100
56,362,2100
9,6,0
27,18,0
23,22,9
18,0,0
2,0,0
10,0,0
66,148,78
9,12,0
9,12,0
103,6,0
16,24,0
205,418,270
56,90,0
70,72,0
115,252,0
14,0,0
14,0,0
22,0,0
55,112,60
47,106,60
12,0,0
12,0,0
15,20,9
16,0,0
15,22,9
13,20,9
13,20,9
13,24,0
184,2354,123
42,124,159
42,124,159
42,124,159
42,124,159
7,0,0
7,0,0
25,40,18
16,28,12
15,28,12
28,26,12
17,26,12
12,22,0
8,0,0
15,28,12
17,26,12
10,0,0
19,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
46,56,15
68,166,123
86,248,123
33,70,30
47,134,114
59,202,240
14,28,0
14,28,0
14,28,0
14,28,0
19,40,0
92,264,159
38,80,18
20,46,18
20,46,18
13,26,0
70,146,36
31,70,36
34,76,57
32,58,24
63,92,24
32,58,24
93,650,36
43,88,36
35,74,36
30,54,0
39,78,57
44,50,0
47,74,30
26,0,0
135,336,435
104,342,462
26,0,0
56,104,0
66,116,66
26,0,0
26,0,0
86,150,60
5,0,0
22,14,0
9,0,0
63,140,0
2,0,0
25,72,75
213,960,2826
120,470,657
100,342,354
32,84,81
20,32,12
4,0,0
5,0,0
82,188,159
41,108,114
52,128,126
38,80,57
91,252,123
41,108,114
70,144,138
100,180,138
11,0,0
17,32,0
13,0,0
28,24,9
13,0,0
30,60,18
22,44,15
25,54,15
22,44,15
14,20,0
25,20,0
14,20,0
55,98,27
29,38,0
6,0,0
12,18,0
40,86,27
13,18,0
12,18,0
22,42,0
7,0,0
16,28,0
44,80,24
23,42,24
23,42,24
62,94,66
24,30,0
22,46,24
22,46,24
47,96,60
17,38,21
52,126,0
8,0,0
8,0,0
20,28,9
16,34,0
58,158,168
13,16,0
14,30,21
16,4,0
14,30,21
14,30,21
97,308,0
20,0,0
45,136,66
47,166,138
69,196,141
39,150,0
55,178,141
6,6,0
6,6,0
111,290,234
50,126,90
105,262,135
61,170,141
80,188,141
50,126,90
56,148,90
47,122,78
21,42,24
21,42,24
26,50,0
70,338,723
80,218,144
70,338,723
70,338,723
56,146,198
78,156,144
98,398,762
139,382,222
103,106,0
85,300,33
15,0,0
15,0,0
15,0,0
15,0,0
112,112,0
18,16,0
97,244,192
129,406,1140
15,0,0
34,52,30
15,0,0
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
310,5004,38100
716,12258,103092
310,5004,38100
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
443,7906,70452
8,0,0
9,0,0
15,14,0
13,8,0
39,58,45
13,8,0
21,26,9
31,18,0
7,6,0
7,6,0
6,0,0
36,72,0
28,26,9
20,18,0
12,18,0
8,10,0
18,24,9
18,24,9
8,10,0
20,52,0
37,110,96
11,14,0
18,24,0
9,0,0
22,46,0
68,184,144
43,82,33
34,90,0
19,30,0
43,82,33
22,30,0
38,74,42
32,70,42
8,0,0
10,8,0
13,10,0
8,0,0
33,22,0
10,8,0
16,0,0
60,42,12
44,60,12
69,150,69
28,42,12
26,52,0
5,4,0
3,0,0
5,4,0
5,4,0
17,4,0
19,16,0
44,76,36
29,36,12
64,114,12
12,0,0
18,20,0
4,0,0
4,0,0
32,22,0
159,452,513
34,98,102
36,104,105
35,118,156
144,448,522
30,82,0
46,130,135
86,306,429
43,112,105
34,98,102
48,130,135
146,414,384
33,8,0
27,80,0
35,118,156
52,172,186
109,356,459
90,312,432
52,112,105
45,116,108
196,572,585
24,76,87
59,180,183
8,0,0
77,168,57
47,98,36
21,40,24
21,40,24
2,0,0
2,0,0
2,0,0
14,0,0
11,18,9
30,34,0
17,0,0
50,48,9
17,12,0
23,0,0
47,104,48
47,104,48
23,34,0
6,0,0
6,0,0
4,0,0
17,0,0
2,0,0
2,0,0
2,0,0
12,0,0
25,38,0
24,38,0
4,0,0
54,122,63
107,228,123
9,12,0
9,12,0
212,436,243
66,150,90
35,86,63
11,22,0
11,22,0
35,86,63
30,0,0
15,8,0
10,6,0
8,0,0
8,0,0
10,6,0
1,0,0
1,0,0
15,6,0
4,0,0
4,0,0
13,6,0
5,0,0
2,0,0
2,0,0
2,0,0
13,24,12
13,24,12
13,24,12
8,4,0
28,30,0
28,0,0
8,4,0
6,8,0
7,6,0
7,6,0
5,0,0
5,0,0
16,30,0
17,30,0
21,36,0
7,0,0
31,46,9
14,20,0
102,1650,9
24,36,9
80,478,3441
23,0,0
25,32,0
34,52,0
38,46,0
24,0,0
25,32,0
37,42,0
23,0,0
42,76,33
27,34,0
33,40,0
1,0,0
1,0,0
33,82,63
15,0,0
31,92,117
26,90,117
16,48,45
28,92,117
28,92,117
1,0,0
1,0,0
30,58,45
85,202,177
6,0,0
113,334,1179
6,0,0
45,78,54
9,0,0
274,2698,15348
104,246,90
17,26,0
63,78,9
58,108,39
142,4148,0
9,0,0
19,22,0
19,22,0
2,0,0
2,0,0
2,0,0
14,18,0
17,28,0
15,18,0
21,20,0
11,0,0
14,18,0
25,38,0
349,9238,173385
20,38,0
19,38,0
19,38,0
3,0,0
19,28,0
28,28,0
9,6,0
9,6,0
32,8,0
4,0,0
4,0,0
7,6,0
7,6,0
6,0,0
11,14,0
6,0,0
1,0,0
1,0,0
14,0,0
2,0,0
102,412,123
6,0,0
51,212,0
87,106,9
6,0,0
239,566,297
26,70,0
99,238,120
22,0,0
35,0,0
49,434,3441
35,0,0
35,0,0
25,66,54
25,66,54
25,66,54
45,92,18
20,40,15
