"0,1-d","2,1-d","3,1-d","4,1-d"
22,2,0,0
20,0,0,0
19,0,0,0
40,0,0,0
18,2,0,0
17,0,0,0
17,0,0,0
16,0,0,0
16,0,0,0
17,0,0,0
16,2,0,0
7,0,0,0
5,0,0,0
8,0,0,0
7,0,0,0
7,0,0,0
6,0,0,0
6,0,0,0
74,0,0,0
29,0,0,0
4,0,0,0
54,16,5,0
20,2,0,0
19,2,0,0
16,2,0,0
16,0,0,0
15,0,0,0
13,0,0,0
28,0,0,0
28,0,0,0
37,2,0,0
43,4,0,0
44,0,0,0
26,0,0,0
42,4,0,0
31,4,5,0
31,2,0,0
32,4,5,0
25,0,0,0
29,0,0,0
24,0,0,0
24,0,0,0
16,0,0,0
8,0,0,0
8,0,0,0
5,0,0,0
18,0,0,0
31,0,0,0
7,0,0,0
10,0,0,0
12,2,0,0
22,0,0,0
12,0,0,0
11,0,0,0
14,0,0,0
12,0,0,0
13,0,0,0
23,0,0,0
24,0,0,0
15,0,0,0
54,2,0,0
26,2,0,0
13,0,0,0
14,0,0,0
21,0,0,0
17,0,0,0
21,0,0,0
19,0,0,0
12,0,0,0
53,0,0,0
8,0,0,0
5,0,0,0
4,0,0,0
43,4,0,0
41,2,0,0
53,8,5,0
34,0,0,0
46,0,0,0
34,0,0,0
49,2,0,0
40,6,10,0
35,0,0,0
50,2,0,0
38,2,0,0
38,2,0,0
35,4,5,0
45,4,5,0
37,2,0,0
46,4,0,0
80,24,15,0
40,2,0,0
35,2,0,0
43,12,20,0
33,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
39,2,0,0
39,0,0,0
38,2,0,0
34,0,0,0
31,0,0,0
31,0,0,0
15,2,0,0
14,0,0,0
9,0,0,0
9,2,0,0
7,0,0,0
13,2,0,0
16,2,0,0
57,2,0,0
21,4,0,0
15,0,0,0
57,2,0,0
10,0,0,0
8,0,0,0
8,0,0,0
17,2,0,0
24,0,0,0
16,0,0,0
10,0,0,0
28,0,0,0
17,0,0,0
17,0,0,0
9,0,0,0
30,0,0,0
14,0,0,0
23,0,0,0
40,0,0,0
22,0,0,0
12,0,0,0
19,2,0,0
12,0,0,0
23,0,0,0
12,0,0,0
19,2,0,0
17,0,0,0
12,0,0,0
10,0,0,0
44,0,0,0
52,6,0,0
77,4,0,0
63,4,0,0
63,0,0,0
54,0,0,0
55,0,0,0
55,0,0,0
48,2,0,0
54,0,0,0
47,4,0,0
51,0,0,0
48,0,0,0
44,0,0,0
44,0,0,0
50,2,0,0
47,4,0,0
44,0,0,0
44,2,0,0
52,2,0,0
42,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,4,0,0
41,0,0,0
42,0,0,0
41,0,0,0
5,0,0,0
6,0,0,0
15,0,0,0
21,0,0,0
11,0,0,0
11,0,0,0
14,0,0,0
11,0,0,0
12,0,0,0
20,0,0,0
15,0,0,0
24,2,0,0
13,0,0,0
13,0,0,0
13,0,0,0
12,0,0,0
8,2,0,0
6,0,0,0
6,0,0,0
13,0,0,0
13,0,0,0
5,0,0,0
41,6,5,0
28,0,0,0
32,2,0,0
29,2,0,0
25,0,0,0
37,0,0,0
24,0,0,0
27,2,0,0
30,4,5,0
30,2,0,0
25,0,0,0
27,0,0,0
27,0,0,0
23,0,0,0
46,0,0,0
37,0,0,0
22,0,0,0
22,2,0,0
19,0,0,0
35,0,0,0
35,2,0,0
25,2,0,0
24,0,0,0
24,0,0,0
20,0,0,0
20,0,0,0
19,2,0,0
19,2,0,0
18,0,0,0
19,0,0,0
19,2,0,0
26,0,0,0
6,0,0,0
12,0,0,0
4,0,0,0
7,0,0,0
25,0,0,0
59,2,0,0
15,0,0,0
14,2,0,0
13,2,0,0
10,0,0,0
13,0,0,0
66,2,0,0
60,2,0,0
64,2,0,0
56,2,0,0
177,18,10,0
62,4,0,0
55,0,0,0
59,2,0,0
96,6,5,0
55,2,0,0
62,6,5,0
63,8,5,0
67,18,5,0
62,4,0,0
60,8,10,0
51,2,0,0
73,4,0,0
65,6,0,0
75,4,0,0
52,0,0,0
92,0,0,0
63,0,0,0
62,6,0,0
52,0,0,0
53,0,0,0
54,0,0,0
74,0,0,0
56,0,0,0
59,2,0,0
49,0,0,0
55,2,0,0
50,0,0,0
50,0,0,0
52,0,0,0
52,0,0,0
49,0,0,0
55,2,0,0
49,0,0,0
56,0,0,0
64,2,0,0
61,2,0,0
51,0,0,0
53,0,0,0
62,0,0,0
6,0,0,0
33,0,0,0
19,2,0,0
24,0,0,0
111,2,0,0
21,0,0,0
55,0,0,0
41,0,0,0
23,0,0,0
30,0,0,0
17,0,0,0
23,0,0,0
18,0,0,0
17,0,0,0
31,0,0,0
24,0,0,0
19,0,0,0
5,0,0,0
6,0,0,0
113,0,0,0
24,0,0,0
31,0,0,0
61,0,0,0
34,2,0,0
22,0,0,0
25,6,5,0
25,0,0,0
25,2,0,0
24,0,0,0
19,0,0,0
22,0,0,0
19,0,0,0
12,0,0,0
12,2,0,0
12,2,0,0
12,0,0,0
11,0,0,0
10,0,0,0
10,0,0,0
12,2,0,0
19,2,0,0
9,0,0,0
10,0,0,0
3,0,0,0
21,0,0,0
40,0,0,0
21,6,10,0
13,0,0,0
14,0,0,0
13,0,0,0
16,0,0,0
14,0,0,0
29,0,0,0
23,0,0,0
27,0,0,0
71,2,0,0
17,0,0,0
37,0,0,0
19,0,0,0
14,0,0,0
12,0,0,0
11,0,0,0
13,0,0,0
7,0,0,0
52,0,0,0
7,0,0,0
5,0,0,0
61,0,0,0
12,2,0,0
9,0,0,0
5,0,0,0
8,0,0,0
8,0,0,0
7,0,0,0
14,0,0,0
12,2,0,0
12,4,0,0
9,2,0,0
1,0,0,0
17,0,0,0
13,4,0,0
12,0,0,0
13,2,0,0
10,0,0,0
11,0,0,0
12,0,0,0
11,0,0,0
12,2,0,0
10,0,0,0
6,2,0,0
3,0,0,0
15,0,0,0
2,0,0,0
5,0,0,0
47,4,0,0
31,6,0,0
46,0,0,0
17,2,0,0
14,0,0,0
13,2,0,0
14,0,0,0
13,2,0,0
14,0,0,0
10,0,0,0
17,2,0,0
9,0,0,0
6,0,0,0
140,4,0,0
15,0,0,0
59,2,0,0
19,6,0,0
27,4,0,0
40,0,0,0
16,0,0,0
26,2,0,0
19,0,0,0
12,0,0,0
40,0,0,0
3,0,0,0
2,0,0,0
39,0,0,0
27,0,0,0
59,0,0,0
32,0,0,0
28,0,0,0
35,2,0,0
18,0,0,0
23,0,0,0
21,0,0,0
25,0,0,0
19,0,0,0
18,0,0,0
17,0,0,0
17,0,0,0
19,2,0,0
27,2,0,0
12,0,0,0
59,2,0,0
23,0,0,0
13,0,0,0
11,0,0,0
10,0,0,0
12,0,0,0
9,0,0,0
20,0,0,0
21,0,0,0
7,0,0,0
7,0,0,0
98,2,0,0
3,0,0,0
3,0,0,0
17,2,0,0
24,6,0,0
11,0,0,0
20,2,0,0
15,0,0,0
35,2,0,0
13,0,0,0
10,0,0,0
19,0,0,0
16,0,0,0
14,0,0,0
8,2,0,0
7,0,0,0
8,2,0,0
17,0,0,0
104,0,0,0
11,0,0,0
13,0,0,0
19,0,0,0
12,0,0,0
14,0,0,0
36,8,5,0
19,4,5,0
14,0,0,0
11,0,0,0
16,4,5,0
12,2,0,0
14,2,0,0
11,0,0,0
12,2,0,0
29,0,0,0
46,0,0,0
21,2,0,0
11,2,0,0
17,0,0,0
22,0,0,0
12,0,0,0
13,0,0,0
23,0,0,0
8,0,0,0
7,0,0,0
6,0,0,0
28,2,0,0
28,0,0,0
30,0,0,0
8,0,0,0
11,0,0,0
25,2,0,0
20,2,0,0
9,0,0,0
14,2,0,0
15,2,0,0
9,0,0,0
8,0,0,0
9,0,0,0
9,0,0,0
18,0,0,0
2,0,0,0
10,0,0,0
22,0,0,0
6,0,0,0
6,0,0,0
21,4,0,0
7,0,0,0
6,0,0,0
19,0,0,0
19,2,0,0
9,2,0,0
11,2,0,0
12,2,0,0
15,0,0,0
40,0,0,0
21,0,0,0
6,0,0,0
6,0,0,0
12,0,0,0
12,0,0,0
5,0,0,0
10,0,0,0
4,0,0,0
33,2,0,0
35,6,5,0
32,6,0,0
27,2,0,0
27,2,0,0
27,2,0,0
27,0,0,0
27,0,0,0
29,2,0,0
32,4,5,0
28,4,0,0
29,0,0,0
29,0,0,0
31,2,0,0
28,2,0,0
29,0,0,0
30,4,0,0
11,0,0,0
10,0,0,0
20,0,0,0
17,0,0,0
15,0,0,0
15,10,10,0
12,0,0,0
9,0,0,0
6,2,0,0
9,2,0,0
32,0,0,0
6,0,0,0
13,4,0,0
9,4,0,0
10,2,0,0
13,0,0,0
13,0,0,0
17,0,0,0
28,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
8,0,0,0
8,0,0,0
16,0,0,0
29,2,0,0
14,0,0,0
19,0,0,0
19,0,0,0
15,0,0,0
16,0,0,0
11,0,0,0
3,0,0,0
11,0,0,0
11,0,0,0
9,0,0,0
13,0,0,0
9,0,0,0
14,0,0,0
9,0,0,0
15,2,0,0
13,0,0,0
10,0,0,0
9,0,0,0
10,0,0,0
2,0,0,0
11,0,0,0
7,0,0,0
5,2,0,0
8,2,0,0
9,0,0,0
17,2,0,0
6,0,0,0
10,0,0,0
6,2,0,0
25,0,0,0
10,2,0,0
8,2,0,0
11,0,0,0
11,0,0,0
9,0,0,0
12,2,0,0
13,2,0,0
13,8,0,0
8,0,0,0
13,2,0,0
9,0,0,0
12,2,0,0
11,0,0,0
27,0,0,0
11,0,0,0
10,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
62,0,0,0
6,0,0,0
5,0,0,0
5,2,0,0
10,0,0,0
6,0,0,0
4,0,0,0
8,0,0,0
8,0,0,0
9,2,0,0
13,2,0,0
14,0,0,0
37,2,0,0
26,2,0,0
25,6,0,0
20,2,0,0
22,2,0,0
17,2,0,0
14,0,0,0
16,2,0,0
13,0,0,0
5,0,0,0
10,2,0,0
9,0,0,0
5,0,0,0
7,0,0,0
41,0,0,0
21,0,0,0
21,0,0,0
22,2,0,0
29,0,0,0
27,0,0,0
25,4,5,0
27,0,0,0
29,4,0,0
30,2,0,0
24,2,0,0
21,4,5,0
20,0,0,0
19,0,0,0
20,0,0,0
20,0,0,0
22,0,0,0
6,2,0,0
4,0,0,0
4,0,0,0
2,0,0,0
12,0,0,0
8,0,0,0
10,0,0,0
7,0,0,0
7,0,0,0
8,0,0,0
10,0,0,0
8,0,0,0
6,0,0,0
7,2,0,0
8,0,0,0
6,0,0,0
4,2,0,0
23,2,0,0
15,0,0,0
8,0,0,0
10,0,0,0
8,0,0,0
40,4,0,0
71,10,15,0
37,4,0,0
47,8,10,0
25,0,0,0
41,6,5,0
30,2,0,0
25,0,0,0
29,0,0,0
40,6,10,0
29,4,5,0
25,4,0,0
27,0,0,0
25,0,0,0
25,0,0,0
22,0,0,0
17,2,0,0
20,0,0,0
9,0,0,0
19,2,0,0
9,0,0,0
9,0,0,0
9,0,0,0
7,0,0,0
3,0,0,0
16,0,0,0
9,0,0,0
8,0,0,0
8,0,0,0
7,0,0,0
3,0,0,0
48,0,0,0
15,2,0,0
8,2,0,0
8,0,0,0
12,0,0,0
8,0,0,0
10,2,0,0
20,0,0,0
12,0,0,0
8,0,0,0
98,0,0,0
7,0,0,0
131,0,0,0
5,0,0,0
15,2,0,0
23,2,0,0
7,0,0,0
7,0,0,0
8,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
33,0,0,0
4,0,0,0
28,4,0,0
30,2,0,0
19,0,0,0
18,0,0,0
17,0,0,0
19,0,0,0
28,2,0,0
29,0,0,0
50,6,0,0
17,0,0,0
21,0,0,0
18,0,0,0
11,2,0,0
17,8,0,0
27,2,0,0
9,2,0,0
10,0,0,0
7,0,0,0
14,0,0,0
4,0,0,0
4,0,0,0
20,0,0,0
17,0,0,0
15,0,0,0
21,0,0,0
7,0,0,0
7,0,0,0
39,0,0,0
142,14,0,0
140,0,0,0
157,0,0,0
138,2,0,0
133,0,0,0
170,4,0,0
143,6,5,0
136,0,0,0
132,0,0,0
130,0,0,0
132,0,0,0
136,0,0,0
129,2,0,0
134,2,0,0
143,2,0,0
128,0,0,0
131,0,0,0
128,0,0,0
130,0,0,0
141,8,15,0
131,0,0,0
131,0,0,0
129,0,0,0
129,0,0,0
129,0,0,0
142,4,5,0
129,2,0,0
131,0,0,0
130,0,0,0
128,0,0,0
135,0,0,0
131,4,5,0
128,0,0,0
129,0,0,0
132,0,0,0
145,2,0,0
132,0,0,0
134,0,0,0
132,0,0,0
130,0,0,0
131,2,0,0
139,0,0,0
129,0,0,0
130,0,0,0
130,0,0,0
132,0,0,0
130,0,0,0
133,0,0,0
131,2,0,0
128,0,0,0
135,0,0,0
132,0,0,0
130,0,0,0
130,0,0,0
129,0,0,0
129,0,0,0
130,2,0,0
131,0,0,0
131,0,0,0
130,0,0,0
129,0,0,0
129,0,0,0
128,0,0,0
128,0,0,0
129,0,0,0
129,0,0,0
146,2,0,0
128,0,0,0
130,0,0,0
131,0,0,0
128,0,0,0
129,2,0,0
129,0,0,0
128,0,0,0
148,2,0,0
133,0,0,0
131,0,0,0
128,0,0,0
128,0,0,0
137,4,0,0
128,0,0,0
135,0,0,0
130,0,0,0
141,8,0,0
131,2,0,0
138,2,0,0
135,2,0,0
139,10,20,0
132,2,0,0
147,0,0,0
135,0,0,0
134,0,0,0
129,0,0,0
135,2,0,0
133,0,0,0
129,0,0,0
130,2,0,0
139,2,0,0
132,0,0,0
128,0,0,0
131,2,0,0
132,0,0,0
129,2,0,0
131,0,0,0
132,0,0,0
129,0,0,0
142,2,0,0
143,6,0,0
128,0,0,0
132,0,0,0
130,0,0,0
129,0,0,0
132,4,0,0
134,0,0,0
143,4,0,0
141,4,0,0
134,0,0,0
137,0,0,0
27,0,0,0
34,0,0,0
39,0,0,0
26,0,0,0
23,0,0,0
41,0,0,0
28,0,0,0
23,0,0,0
23,0,0,0
22,0,0,0
23,0,0,0
22,0,0,0
22,0,0,0
22,0,0,0
22,0,0,0
22,0,0,0
22,0,0,0
22,0,0,0
24,2,0,0
24,2,0,0
21,2,0,0
18,2,0,0
30,6,0,0
28,0,0,0
27,2,0,0
24,0,0,0
24,2,0,0
18,0,0,0
16,0,0,0
7,0,0,0
190,4,0,0
101,0,0,0
97,0,0,0
110,0,0,0
99,0,0,0
103,0,0,0
98,0,0,0
98,2,0,0
112,0,0,0
101,0,0,0
97,0,0,0
97,0,0,0
100,0,0,0
97,0,0,0
105,0,0,0
102,0,0,0
101,0,0,0
96,0,0,0
100,0,0,0
99,0,0,0
98,0,0,0
101,0,0,0
102,0,0,0
98,0,0,0
108,0,0,0
102,6,0,0
101,0,0,0
101,2,0,0
102,0,0,0
98,0,0,0
98,0,0,0
99,0,0,0
98,0,0,0
102,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
98,0,0,0
98,2,0,0
104,2,0,0
97,0,0,0
98,0,0,0
98,0,0,0
95,0,0,0
97,0,0,0
95,0,0,0
98,0,0,0
95,0,0,0
97,0,0,0
95,0,0,0
95,0,0,0
97,0,0,0
96,0,0,0
95,0,0,0
99,0,0,0
95,0,0,0
98,0,0,0
95,0,0,0
95,0,0,0
98,0,0,0
95,0,0,0
95,0,0,0
96,0,0,0
96,0,0,0
109,0,0,0
97,2,0,0
98,0,0,0
96,0,0,0
96,0,0,0
95,0,0,0
99,0,0,0
96,0,0,0
98,0,0,0
96,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
96,0,0,0
96,0,0,0
98,0,0,0
96,0,0,0
96,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
96,0,0,0
98,0,0,0
96,0,0,0
96,0,0,0
95,0,0,0
4,0,0,0
29,4,0,0
48,4,0,0
15,0,0,0
33,0,0,0
17,0,0,0
20,0,0,0
16,0,0,0
14,0,0,0
14,0,0,0
13,0,0,0
19,2,0,0
29,0,0,0
53,2,0,0
16,0,0,0
17,0,0,0
16,0,0,0
21,0,0,0
16,0,0,0
15,0,0,0
13,0,0,0
12,0,0,0
2,0,0,0
10,2,0,0
18,0,0,0
3,0,0,0
61,0,0,0
5,0,0,0
71,0,0,0
17,0,0,0
14,0,0,0
26,0,0,0
40,0,0,0
22,2,0,0
22,2,0,0
27,0,0,0
17,0,0,0
16,0,0,0
14,0,0,0
17,0,0,0
14,0,0,0
15,0,0,0
15,0,0,0
17,0,0,0
16,0,0,0
15,0,0,0
15,0,0,0
13,0,0,0
14,0,0,0
11,0,0,0
12,0,0,0
12,0,0,0
14,0,0,0
13,0,0,0
12,0,0,0
12,0,0,0
10,0,0,0
10,0,0,0
12,0,0,0
11,0,0,0
10,0,0,0
6,0,0,0
3,0,0,0
1,0,0,0
13,0,0,0
4,0,0,0
32,4,0,0
23,0,0,0
23,2,0,0
61,2,0,0
32,2,0,0
26,6,0,0
18,4,0,0
21,2,0,0
13,0,0,0
15,4,0,0
24,0,0,0
25,0,0,0
25,0,0,0
24,2,0,0
27,8,0,0
23,2,0,0
26,4,0,0
21,0,0,0
23,0,0,0
24,2,0,0
23,2,0,0
23,2,0,0
21,0,0,0
25,2,0,0
21,0,0,0
20,0,0,0
20,0,0,0
22,2,0,0
37,0,0,0
26,0,0,0
51,0,0,0
6,0,0,0
25,2,0,0
12,2,0,0
17,0,0,0
5,0,0,0
2,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
4,0,0,0
88,0,0,0
33,0,0,0
50,0,0,0
34,0,0,0
55,0,0,0
78,0,0,0
37,0,0,0
34,0,0,0
34,0,0,0
68,0,0,0
54,0,0,0
36,0,0,0
36,2,0,0
32,0,0,0
35,0,0,0
33,0,0,0
30,0,0,0
29,0,0,0
31,0,0,0
34,0,0,0
37,0,0,0
39,0,0,0
33,0,0,0
39,0,0,0
34,0,0,0
31,0,0,0
16,0,0,0
14,2,0,0
5,0,0,0
14,0,0,0
27,0,0,0
10,0,0,0
16,0,0,0
12,0,0,0
8,0,0,0
8,0,0,0
136,46,20,0
159,6,0,0
68,0,0,0
70,2,0,0
75,0,0,0
67,0,0,0
91,8,0,0
82,0,0,0
74,0,0,0
68,2,0,0
68,0,0,0
73,4,0,0
71,4,0,0
67,2,0,0
73,0,0,0
71,6,10,0
71,4,5,0
74,10,15,0
66,4,5,0
67,2,0,0
65,2,0,0
69,2,0,0
67,2,0,0
67,4,0,0
66,2,0,0
71,2,0,0
65,2,0,0
66,2,0,0
69,6,5,0
67,2,0,0
73,4,0,0
66,2,0,0
71,0,0,0
66,0,0,0
66,0,0,0
65,0,0,0
78,2,0,0
66,2,0,0
65,0,0,0
68,0,0,0
67,0,0,0
74,0,0,0
65,0,0,0
72,2,0,0
67,0,0,0
73,2,0,0
66,2,0,0
66,0,0,0
64,0,0,0
66,0,0,0
65,2,0,0
65,0,0,0
64,0,0,0
67,0,0,0
65,0,0,0
65,2,0,0
64,0,0,0
64,0,0,0
65,0,0,0
67,0,0,0
71,2,0,0
64,0,0,0
78,2,0,0
75,0,0,0
74,0,0,0
114,0,0,0
80,0,0,0
87,0,0,0
78,0,0,0
74,0,0,0
74,0,0,0
73,0,0,0
77,0,0,0
74,0,0,0
79,0,0,0
78,0,0,0
83,4,0,0
76,2,0,0
86,0,0,0
85,2,0,0
81,2,0,0
79,2,0,0
75,2,0,0
85,2,0,0
79,8,0,0
75,0,0,0
82,2,0,0
79,6,10,0
100,0,0,0
72,0,0,0
78,0,0,0
78,4,0,0
79,4,5,0
82,10,15,0
74,4,5,0
75,2,0,0
73,2,0,0
77,2,0,0
76,0,0,0
75,2,0,0
75,2,0,0
74,2,0,0
76,0,0,0
75,0,0,0
79,2,0,0
73,0,0,0
73,0,0,0
73,2,0,0
72,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
72,0,0,0
73,0,0,0
74,2,0,0
72,0,0,0
72,0,0,0
73,0,0,0
77,4,5,0
75,2,0,0
73,0,0,0
76,0,0,0
75,2,0,0
77,0,0,0
81,4,0,0
75,4,0,0
74,2,0,0
75,0,0,0
62,2,0,0
154,2,0,0
65,0,0,0
101,0,0,0
67,0,0,0
73,0,0,0
76,0,0,0
61,0,0,0
65,0,0,0
65,0,0,0
61,0,0,0
74,2,0,0
63,2,0,0
64,0,0,0
59,0,0,0
60,0,0,0
60,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
60,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
60,0,0,0
59,0,0,0
59,0,0,0
60,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
59,0,0,0
61,0,0,0
63,4,0,0
60,0,0,0
59,0,0,0
62,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
61,0,0,0
60,2,0,0
60,0,0,0
63,0,0,0
66,0,0,0
59,0,0,0
60,0,0,0
59,0,0,0
49,0,0,0
24,0,0,0
13,0,0,0
17,0,0,0
7,0,0,0
9,0,0,0
3,0,0,0
46,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
3,0,0,0
3,0,0,0
19,0,0,0
20,0,0,0
4,0,0,0
14,4,0,0
7,2,0,0
16,4,0,0
7,0,0,0
9,0,0,0
43,2,0,0
8,0,0,0
11,2,0,0
18,0,0,0
10,0,0,0
40,2,0,0
37,0,0,0
58,4,0,0
39,0,0,0
40,2,0,0
39,6,5,0
39,0,0,0
36,0,0,0
42,0,0,0
38,2,0,0
37,2,0,0
36,0,0,0
131,4,0,0
36,0,0,0
36,0,0,0
56,8,5,0
48,4,5,0
37,0,0,0
40,0,0,0
39,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
37,2,0,0
43,2,0,0
38,0,0,0
37,0,0,0
3,0,0,0
15,0,0,0
10,0,0,0
13,0,0,0
12,0,0,0
14,0,0,0
12,0,0,0
20,0,0,0
14,0,0,0
11,0,0,0
13,0,0,0
13,0,0,0
17,0,0,0
11,0,0,0
13,0,0,0
50,2,0,0
23,2,0,0
16,0,0,0
8,0,0,0
8,0,0,0
37,4,0,0
46,0,0,0
28,2,0,0
27,0,0,0
23,0,0,0
23,0,0,0
29,2,0,0
31,0,0,0
25,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
23,0,0,0
23,0,0,0
22,0,0,0
24,0,0,0
22,0,0,0
22,0,0,0
22,0,0,0
6,0,0,0
4,0,0,0
4,0,0,0
6,2,0,0
8,0,0,0
11,2,0,0
7,2,0,0
23,4,5,0
15,4,5,0
7,0,0,0
4,0,0,0
21,0,0,0
10,0,0,0
13,0,0,0
7,0,0,0
10,0,0,0
8,0,0,0
6,0,0,0
96,2,0,0
115,4,0,0
97,0,0,0
102,0,0,0
99,0,0,0
96,0,0,0
98,2,0,0
106,0,0,0
106,0,0,0
119,0,0,0
121,2,0,0
127,0,0,0
123,2,0,0
138,4,0,0
96,0,0,0
101,0,0,0
103,0,0,0
97,0,0,0
101,0,0,0
101,2,0,0
97,4,0,0
99,2,0,0
96,2,0,0
103,0,0,0
104,6,0,0
102,6,0,0
101,4,0,0
101,0,0,0
98,0,0,0
98,0,0,0
96,0,0,0
98,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
96,0,0,0
95,0,0,0
97,0,0,0
98,0,0,0
97,0,0,0
95,0,0,0
96,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
96,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
96,0,0,0
96,0,0,0
96,2,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
98,0,0,0
95,0,0,0
95,0,0,0
96,0,0,0
95,0,0,0
96,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
97,0,0,0
95,0,0,0
96,0,0,0
95,0,0,0
95,0,0,0
96,0,0,0
96,0,0,0
95,0,0,0
96,0,0,0
96,0,0,0
97,0,0,0
96,0,0,0
99,0,0,0
96,0,0,0
95,0,0,0
95,0,0,0
98,0,0,0
96,0,0,0
95,0,0,0
32,8,5,0
21,0,0,0
21,2,0,0
22,0,0,0
22,2,0,0
22,2,0,0
23,0,0,0
27,2,0,0
20,0,0,0
20,0,0,0
21,2,0,0
24,0,0,0
21,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
27,0,0,0
16,0,0,0
18,0,0,0
16,0,0,0
19,2,0,0
13,2,0,0
14,0,0,0
12,0,0,0
12,0,0,0
2,0,0,0
22,0,0,0
47,0,0,0
12,0,0,0
13,0,0,0
8,0,0,0
27,0,0,0
11,0,0,0
9,0,0,0
8,0,0,0
7,0,0,0
7,0,0,0
15,0,0,0
9,0,0,0
2,0,0,0
8,0,0,0
16,0,0,0
18,0,0,0
14,2,0,0
12,0,0,0
13,2,0,0
14,0,0,0
12,0,0,0
24,0,0,0
7,0,0,0
11,0,0,0
12,0,0,0
13,4,0,0
12,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
10,2,0,0
30,0,0,0
22,0,0,0
23,0,0,0
33,2,0,0
24,0,0,0
27,0,0,0
19,0,0,0
21,0,0,0
21,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
20,0,0,0
16,4,0,0
16,0,0,0
19,0,0,0
13,0,0,0
14,2,0,0
17,0,0,0
14,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
33,4,0,0
19,2,0,0
20,2,0,0
14,0,0,0
14,2,0,0
13,0,0,0
12,0,0,0
12,0,0,0
14,0,0,0
10,0,0,0
18,0,0,0
57,2,0,0
59,2,0,0
42,0,0,0
17,0,0,0
23,2,0,0
59,6,5,0
14,0,0,0
25,0,0,0
23,0,0,0
20,6,5,0
22,4,5,0
17,0,0,0
10,0,0,0
16,0,0,0
15,0,0,0
26,0,0,0
6,0,0,0
6,0,0,0
19,4,0,0
24,0,0,0
21,4,0,0
50,4,0,0
27,2,0,0
20,0,0,0
22,0,0,0
22,2,0,0
18,0,0,0
16,2,0,0
17,0,0,0
15,0,0,0
26,2,0,0
8,0,0,0
21,0,0,0
6,0,0,0
30,0,0,0
44,0,0,0
11,0,0,0
6,0,0,0
8,0,0,0
6,0,0,0
4,0,0,0
4,0,0,0
2,0,0,0
2,0,0,0
27,6,0,0
14,2,0,0
7,2,0,0
6,2,0,0
7,0,0,0
24,0,0,0
9,0,0,0
9,0,0,0
4,0,0,0
17,0,0,0
4,0,0,0
13,2,0,0
5,0,0,0
17,0,0,0
11,0,0,0
10,2,0,0
6,0,0,0
6,0,0,0
3,0,0,0
38,2,0,0
32,0,0,0
25,0,0,0
34,0,0,0
40,2,0,0
25,0,0,0
35,0,0,0
36,2,0,0
35,0,0,0
24,0,0,0
37,10,0,0
30,0,0,0
31,0,0,0
29,0,0,0
22,0,0,0
28,0,0,0
22,0,0,0
24,2,0,0
26,0,0,0
6,0,0,0
4,0,0,0
7,2,0,0
11,0,0,0
14,0,0,0
10,4,0,0
16,6,15,9
17,6,15,9
16,6,15,9
14,6,15,9
9,0,0,0
11,2,0,0
7,2,0,0
3,0,0,0
27,2,0,0
8,4,0,0
7,0,0,0
6,2,0,0
5,2,0,0
3,0,0,0
7,2,0,0
3,2,0,0
5,0,0,0
2,0,0,0
20,0,0,0
1,0,0,0
7,0,0,0
40,0,0,0
20,10,50,90
17,10,50,90
24,10,50,90
19,12,60,99
18,12,60,99
16,12,60,99
9,0,0,0
9,0,0,0
19,0,0,0
4,0,0,0
6,0,0,0
4,0,0,0
7,0,0,0
3,0,0,0
10,0,0,0
34,4,5,0
49,4,5,0
7,0,0,0
8,0,0,0
89,2,0,0
44,2,0,0
58,0,0,0
68,0,0,0
48,2,0,0
91,2,0,0
56,2,0,0
55,0,0,0
45,0,0,0
